
---	Treino para o 0-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.2200360596. Bit fail 3436.
Epochs           34. Current error: 0.0009686580. Bit fail 6.

---	Treino para o 1-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0010444844. Bit fail 7.
Epochs            2. Current error: 0.0009890200. Bit fail 7.

---	Treino para o 2-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0009958149. Bit fail 9.

---	Treino para o 3-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0010134550. Bit fail 10.
Epochs            2. Current error: 0.0009410565. Bit fail 10.

---	Treino para o 4-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0010221821. Bit fail 12.
Epochs            2. Current error: 0.0009354854. Bit fail 12.

---	Treino para o 5-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0009523012. Bit fail 13.

---	Treino para o 6-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0008895341. Bit fail 7.

---	Treino para o 7-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0008475077. Bit fail 0.

---	Treino para o 8-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0007865659. Bit fail 0.

---	Treino para o 9-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0007099130. Bit fail 0.



>>>	ACURACIA: 0.011965
>>>	Hidden neurons: 17

1 0.117720 0.114469 0.115070 0.110806 0.123340 0.128667 0.103924 0.051925 0.053852 0.026640 0.037496 0.168301 0.011318 0.009022 0.031359 0.020389 0.013100 0.034376 0.184282 0.046980 0.008515 0.017301 0.027609 0.010250 0.009672 0.011511 0.026371 0.019768 0.013489 0.322901 0.334707 0.336500 0.348886 0.346855 0.345295 0.263726 0.258667 0.289703 0.283938 0.294452 0.266467 0.380490 0.396589 0.401501 0.391969 0.398342 0.298216 0.122053 0.125822 0.134536 0.121490 0.144378 0.139715 0.086951 0.091843 0.090947 0.115693 0.108099 0.094580 0.107105 0.076880 0.349665 0.386939 0.380958 0.112607 0.040872 0.042002 0.042864 0.034067 0.044108 0.045442 0.121701 0.106205 0.113498 0.104110 0.102897 0.111774 0.048342 0.026503 0.023881 0.032146 0.061359 0.037372 0.031679 0.213336 0.170643 0.128017 0.030490 0.179206 0.027382 0.198895 0.183550 0.009833 0.030130 0.209426 0.199166 0.106858 0.042469 0.049814 0.089157 0.029297 0.072676 0.009530 0.169832 0.182284 0.215432 0.182533 0.187367 4.861931 4.938836 4.780648 4.786015 4.859120 4.961449 5.673879 5.478759 5.545827 5.561434 5.005748 5.316543 4.834285 4.562149 4.780573 4.649866 4.591423 4.531642 4.730099 3.825935 3.845855 3.883148 3.843529 3.893900 3.800732 3.627851 3.734552 3.795718 3.808725 3.764700 3.829472 5.126326 5.123505 4.831601 5.002071 4.931346 5.185618 4.564015 4.742256 4.754922 5.806818 4.757734 4.811619 4.864647 3.972364 3.909910 3.860081 4.007808 3.890046 4.110577 4.019084 3.863934 3.842083 3.838391 3.806048 3.758013 5.058403 4.902806 5.007043 4.906386 4.928274 5.036737 3.768281 3.641426 3.719088 3.916931 3.744435 3.792075 4.458496 4.257382 4.248629 4.284552 4.259053 4.279183 3.799642 4.385829 4.118483 0.032872 0.060993 0.034772 0.014915 0.043724 0.029846 0.032695 0.028825 0.009401 
0.117720 1 0.003779 0.003202 0.006940 0.006394 0.012589 0.016274 0.065958 0.063941 0.091273 0.080296 0.051205 0.110190 0.116066 0.088078 0.100490 0.120343 0.151259 0.066731 0.164070 0.120031 0.102465 0.091860 0.108740 0.109197 0.108268 0.092190 0.100067 0.105869 0.206068 0.218137 0.219920 0.232467 0.230441 0.228824 0.146521 0.141542 0.172757 0.166936 0.177528 0.149407 0.263794 0.280015 0.285035 0.275419 0.281824 0.181144 0.006715 0.010276 0.018073 0.007457 0.027375 0.023134 0.030817 0.025920 0.026870 0.004820 0.010362 0.023279 0.013685 0.042120 0.232899 0.270427 0.264400 0.009376 0.158219 0.159455 0.160360 0.151545 0.161606 0.162826 0.008174 0.012741 0.008662 0.015290 0.015494 0.009913 0.069512 0.091524 0.094404 0.085883 0.056468 0.080542 0.147413 0.095721 0.053173 0.013334 0.146675 0.061822 0.141557 0.081298 0.065917 0.124441 0.147463 0.091908 0.081678 0.014830 0.078289 0.072674 0.036908 0.143409 0.188630 0.111281 0.053006 0.065223 0.098439 0.065397 0.070553 4.964427 5.041495 4.881843 4.887474 4.960970 5.064044 5.769078 5.578337 5.645967 5.662214 5.108236 5.410975 4.937201 4.664919 4.883011 4.752764 4.694353 4.634457 4.832966 3.924610 3.944598 3.982309 3.942210 3.993348 3.899139 3.726265 3.833483 3.894905 3.908119 3.863720 3.928649 5.229204 5.226510 4.933684 5.104923 5.033819 5.288503 4.665482 4.844382 4.856909 5.904230 4.859831 4.913807 4.966945 4.072458 4.009548 3.959327 4.108158 3.989652 4.211560 4.118754 3.963790 3.941525 3.937925 3.905552 3.858041 5.160676 5.003990 5.108486 5.008977 5.029578 5.138739 3.867290 3.739284 3.817352 4.017022 3.842726 3.890787 4.560321 4.357281 4.348462 4.384655 4.359069 4.379300 3.898272 4.486530 4.219716 0.086388 0.058032 0.084613 0.129551 0.076217 0.090076 0.148559 0.144410 0.119766 
0.114469 0.003779 1 0.000672 0.003915 0.008935 0.014904 0.012650 0.062725 0.060677 0.088052 0.077054 0.054278 0.106953 0.112836 0.084849 0.097340 0.117237 0.148108 0.070081 0.160913 0.116883 0.099274 0.088735 0.105479 0.105971 0.104970 0.088905 0.096802 0.102577 0.209087 0.221104 0.222890 0.235413 0.233385 0.231779 0.149596 0.144586 0.175777 0.169966 0.180546 0.152437 0.266836 0.283043 0.288042 0.278435 0.284840 0.184205 0.008863 0.012326 0.020619 0.008541 0.030229 0.025763 0.027540 0.022672 0.023541 0.002734 0.006695 0.019922 0.010932 0.038832 0.235925 0.273430 0.267406 0.007774 0.155027 0.156252 0.157150 0.148319 0.158396 0.159640 0.009039 0.009107 0.005680 0.011562 0.011977 0.006555 0.066271 0.088346 0.091242 0.082707 0.053273 0.077298 0.144327 0.099002 0.056598 0.016991 0.143566 0.065303 0.138520 0.084530 0.069189 0.121262 0.144237 0.095080 0.084839 0.013865 0.075371 0.069935 0.035308 0.140357 0.185587 0.107969 0.055907 0.068188 0.101419 0.068399 0.073468 4.961757 5.038837 4.879197 4.884829 4.958328 5.061390 5.766881 5.576009 5.643616 5.659837 5.105588 5.408847 4.934541 4.662292 4.880334 4.750095 4.691702 4.631817 4.830294 3.921981 3.941963 3.979665 3.939573 3.990691 3.896510 3.723639 3.830868 3.892290 3.905492 3.861097 3.926025 5.226630 5.223887 4.931031 5.102276 5.031185 5.285888 4.662830 4.841739 4.854263 5.901972 4.857179 4.911168 4.964311 4.069812 4.006894 3.956685 4.105508 3.987017 4.208911 4.116108 3.961128 3.938904 3.935280 3.902924 3.855443 5.158040 5.001355 5.105864 5.006317 5.026945 5.136122 3.864677 3.736663 3.814718 4.014391 3.840106 3.888165 4.557676 4.354631 4.345810 4.382008 4.356423 4.376653 3.895642 4.484025 4.217124 0.083189 0.054825 0.081401 0.126409 0.073193 0.086998 0.145441 0.141284 0.116606 
0.115070 0.003202 0.000672 1 0.004449 0.008363 0.014323 0.013162 0.063314 0.061273 0.088644 0.077648 0.053659 0.107534 0.113417 0.085423 0.097910 0.117803 0.148695 0.069459 0.161500 0.117464 0.099853 0.089307 0.106071 0.106561 0.105562 0.089494 0.097385 0.103169 0.208511 0.220532 0.222318 0.234844 0.232816 0.231209 0.149012 0.144005 0.175199 0.169386 0.179969 0.151856 0.266260 0.282469 0.287470 0.277862 0.284267 0.183618 0.008248 0.011751 0.020042 0.008031 0.029635 0.025190 0.028136 0.023261 0.024141 0.002625 0.007284 0.020521 0.011226 0.039383 0.235349 0.272859 0.266833 0.007754 0.155618 0.156844 0.157743 0.148912 0.158989 0.160232 0.008561 0.009655 0.005930 0.012140 0.012547 0.006930 0.066862 0.088937 0.091829 0.083296 0.053860 0.077889 0.144910 0.098396 0.055972 0.016405 0.144151 0.064684 0.139099 0.083922 0.068578 0.121846 0.144829 0.094477 0.084233 0.014051 0.075922 0.070464 0.035660 0.140928 0.186163 0.108562 0.055309 0.067594 0.100828 0.067800 0.072874 4.962228 5.039306 4.879666 4.885297 4.958795 5.061858 5.767285 5.576434 5.644043 5.660268 5.106055 5.409243 4.935010 4.662759 4.880808 4.750568 4.692173 4.632287 4.830767 3.922455 3.942437 3.980141 3.940048 3.991169 3.896984 3.724115 3.831341 3.892762 3.905967 3.861571 3.926499 5.227085 5.224349 4.931501 5.102742 5.031650 5.286348 4.663302 4.842207 4.854732 5.902385 4.857649 4.911635 4.964777 4.070288 4.007371 3.957161 4.105985 3.987492 4.209386 4.116584 3.961608 3.939377 3.935757 3.903398 3.855912 5.158505 5.001822 5.106328 5.006786 5.027411 5.136584 3.865149 3.737136 3.815193 4.014865 3.840579 3.888638 4.558147 4.355105 4.346284 4.382481 4.356896 4.377126 3.896116 4.484473 4.217588 0.083761 0.055382 0.081973 0.126990 0.073746 0.087565 0.146020 0.141862 0.117184 
0.110806 0.006940 0.003915 0.004449 1 0.012773 0.018733 0.010547 0.059055 0.057023 0.084370 0.073384 0.057994 0.103302 0.109181 0.081207 0.093641 0.113510 0.144385 0.073657 0.157195 0.113163 0.095589 0.085012 0.101831 0.102297 0.101355 0.085282 0.093176 0.098957 0.212865 0.224903 0.226687 0.239218 0.237191 0.235580 0.153353 0.148358 0.179558 0.173743 0.184328 0.156216 0.270596 0.286807 0.291814 0.282206 0.288609 0.187970 0.012262 0.016097 0.024478 0.012202 0.034044 0.029631 0.023891 0.019001 0.019937 0.006167 0.004243 0.016353 0.009087 0.035345 0.239697 0.277206 0.271182 0.007820 0.151330 0.152561 0.153464 0.144645 0.154710 0.155938 0.012703 0.006713 0.007363 0.009197 0.008870 0.007277 0.062604 0.084633 0.087522 0.078995 0.049573 0.073635 0.140569 0.102640 0.060102 0.019321 0.139819 0.068754 0.134739 0.088202 0.072832 0.117561 0.140564 0.098789 0.088552 0.010994 0.071559 0.066081 0.031669 0.136591 0.181813 0.104365 0.059712 0.071987 0.105218 0.072181 0.077279 4.958452 5.035518 4.875937 4.881557 4.955036 5.058072 5.763627 5.572630 5.640224 5.656432 5.102272 5.405585 4.931212 4.658951 4.877037 4.746772 4.688368 4.628481 4.826974 3.918823 3.938805 3.976494 3.936419 3.987515 3.893363 3.720489 3.827689 3.889101 3.902301 3.857919 3.922842 5.223253 5.220532 4.927735 5.098942 5.027860 5.282534 4.659561 4.838434 4.850966 5.898652 4.853881 4.907858 4.960993 4.066601 4.003707 3.953509 4.102288 3.983821 4.205662 4.112916 3.957937 3.935706 3.932093 3.899729 3.852208 5.154726 4.998089 5.102579 5.003003 5.023672 5.132808 3.861495 3.733534 3.811579 4.011172 3.836959 3.885001 4.554387 4.351431 4.342615 4.378798 4.353216 4.373441 3.892486 4.480708 4.213832 0.079525 0.051215 0.077752 0.122688 0.069441 0.083252 0.141708 0.137558 0.112900 
0.123340 0.006394 0.008935 0.008363 0.012773 1 0.006661 0.020483 0.071609 0.069553 0.096939 0.085935 0.045492 0.115806 0.121691 0.093689 0.106217 0.126125 0.157012 0.061369 0.169813 0.125785 0.108152 0.097632 0.114338 0.114850 0.113802 0.097746 0.105638 0.111414 0.200175 0.212191 0.213977 0.226503 0.224474 0.222868 0.140684 0.135668 0.166859 0.161048 0.171629 0.143517 0.257943 0.274153 0.279150 0.269542 0.275948 0.175294 0.005037 0.005062 0.011905 0.004804 0.021367 0.016933 0.036433 0.031579 0.032416 0.007810 0.015307 0.028788 0.018263 0.047533 0.227020 0.264534 0.258508 0.013366 0.163917 0.165137 0.166032 0.157194 0.167279 0.168532 0.005142 0.017452 0.010960 0.019739 0.020631 0.012691 0.075153 0.097251 0.100150 0.091613 0.062177 0.086174 0.153248 0.090192 0.048009 0.012599 0.152483 0.056763 0.147448 0.075692 0.060387 0.130153 0.153111 0.086206 0.075968 0.020968 0.084274 0.078788 0.043208 0.149273 0.194507 0.116791 0.047041 0.059279 0.092503 0.059502 0.064575 4.969554 5.046656 4.886891 4.892547 4.966083 5.069205 5.774312 5.583756 5.651399 5.667662 5.113398 5.416250 4.942381 4.670138 4.888122 4.757928 4.699549 4.639660 4.838123 3.929463 3.949447 3.987180 3.947051 3.998224 3.903970 3.731102 3.838379 3.899822 3.913036 3.868612 3.933553 5.234521 5.231759 4.938802 5.110118 5.039002 5.293753 4.670545 4.849518 4.862029 5.909566 4.864951 4.918956 4.972111 4.077407 4.014445 3.964209 4.113123 3.994576 4.216583 4.123667 3.968694 3.946455 3.942826 3.910476 3.863055 5.165836 5.009054 5.113595 5.014128 5.034655 5.143906 3.872194 3.744080 3.822163 4.021994 3.847559 3.895653 4.565427 4.362208 4.353380 4.389604 4.364012 4.384251 3.903120 4.491757 4.224850 0.092045 0.063622 0.090245 0.135311 0.082077 0.095902 0.154347 0.150185 0.125496 
0.128667 0.012589 0.014904 0.014323 0.018733 0.006661 1 0.024959 0.076890 0.074868 0.102241 0.091249 0.039824 0.120909 0.126791 0.098737 0.111357 0.131301 0.162341 0.056348 0.175124 0.131058 0.113328 0.102865 0.119526 0.120089 0.118919 0.102874 0.110699 0.116538 0.194869 0.206842 0.208631 0.221147 0.219112 0.217520 0.135428 0.130377 0.161544 0.155733 0.166316 0.138184 0.252685 0.268894 0.273873 0.264263 0.270675 0.169920 0.007514 0.002944 0.005947 0.007213 0.015741 0.011212 0.041902 0.037080 0.037883 0.013233 0.020717 0.034243 0.022352 0.052357 0.221725 0.259257 0.253219 0.017140 0.169202 0.170418 0.171307 0.162439 0.172554 0.173841 0.007069 0.022478 0.015519 0.024681 0.025808 0.017261 0.080441 0.102626 0.105509 0.096968 0.067543 0.091436 0.158645 0.085136 0.043231 0.013867 0.157874 0.052238 0.152891 0.070505 0.055308 0.135392 0.158336 0.080922 0.070628 0.026176 0.089648 0.084220 0.048520 0.154591 0.199885 0.121890 0.041271 0.053698 0.086940 0.053923 0.058865 4.973870 5.050961 4.891184 4.896845 4.970379 5.073508 5.778399 5.587999 5.655653 5.671929 5.117692 5.420339 4.946696 4.674476 4.892450 4.762277 4.703897 4.644009 4.842463 3.933800 3.953786 3.991532 3.951389 4.002588 3.908304 3.735472 3.842745 3.904185 3.917409 3.872978 3.937913 5.238789 5.236043 4.943111 5.114419 5.043296 5.298027 4.674878 4.853837 4.866347 5.913716 4.869273 4.923272 4.976421 4.081776 4.018812 3.968567 4.117492 3.998941 4.220953 4.128019 3.973080 3.950818 3.947203 3.914847 3.867431 5.170125 5.013339 5.117884 5.018439 5.038944 5.148191 3.876547 3.748418 3.826506 4.026361 3.851896 3.899997 4.569763 4.366528 4.357701 4.393927 4.368336 4.388575 3.907464 4.496008 4.229187 0.097137 0.068578 0.095294 0.140571 0.087281 0.101162 0.159618 0.155426 0.130699 
0.103924 0.016274 0.012650 0.013162 0.010547 0.020483 0.024959 1 0.052281 0.050235 0.077567 0.066579 0.064620 0.096145 0.102031 0.074026 0.086766 0.106766 0.137699 0.081227 0.150460 0.106444 0.088654 0.078350 0.094737 0.095357 0.094075 0.078066 0.085905 0.091704 0.219494 0.231366 0.233160 0.245621 0.243583 0.242012 0.160188 0.155100 0.186200 0.180409 0.190964 0.162880 0.277296 0.293470 0.298408 0.288823 0.295229 0.194630 0.018990 0.022132 0.030786 0.017797 0.040654 0.035951 0.018012 0.013717 0.014157 0.012761 0.006424 0.010841 0.006561 0.027790 0.246339 0.283799 0.277773 0.010842 0.144484 0.145684 0.146562 0.137670 0.147810 0.149135 0.017903 0.003849 0.010068 0.002465 0.004010 0.008392 0.055803 0.078046 0.080941 0.072401 0.043114 0.066742 0.134139 0.110081 0.067947 0.028593 0.133324 0.076893 0.128501 0.095450 0.080252 0.110712 0.133567 0.105834 0.095538 0.015746 0.065739 0.060926 0.031142 0.130143 0.175426 0.097026 0.065964 0.078454 0.111620 0.078715 0.083503 4.952277 5.029343 4.869860 4.875469 4.948928 5.051902 5.758513 5.567188 5.634717 5.650852 5.096111 5.400652 4.925026 4.652866 4.870866 4.740613 4.682240 4.622384 4.820801 3.912983 3.932951 3.970615 3.930564 3.981606 3.887536 3.714710 3.821899 3.883289 3.896466 3.852108 3.917011 5.217173 5.214374 4.921610 5.092768 5.021729 5.276384 4.653502 4.832335 4.844871 5.893362 4.847772 4.901760 4.954890 4.060683 3.997798 3.947635 4.096348 3.977949 4.199687 4.107003 3.952023 3.929869 3.926219 3.893883 3.846396 5.148593 4.992023 5.096528 4.996832 5.017606 5.126726 3.855686 3.727757 3.805761 4.005283 3.831158 3.879182 4.548326 4.345459 4.336643 4.372820 4.347247 4.367466 3.886655 4.474878 4.207910 0.072482 0.044043 0.070624 0.115956 0.063075 0.076761 0.135027 0.130822 0.106056 
0.051925 0.065958 0.062725 0.063314 0.059055 0.071609 0.076890 0.052281 1 0.002553 0.025370 0.014438 0.116454 0.044314 0.050194 0.022529 0.034897 0.054817 0.085489 0.132452 0.098278 0.054251 0.036628 0.026341 0.042799 0.043260 0.042396 0.026330 0.034264 0.039983 0.271507 0.283411 0.285202 0.297659 0.295626 0.294048 0.212162 0.207122 0.238241 0.232448 0.243003 0.214934 0.329195 0.345354 0.350308 0.340734 0.347126 0.246662 0.070176 0.074026 0.082790 0.069708 0.092607 0.088004 0.035203 0.040064 0.039215 0.063976 0.056362 0.042832 0.055241 0.025232 0.298314 0.335723 0.329713 0.060711 0.092359 0.093586 0.094484 0.085639 0.095732 0.096994 0.069957 0.054457 0.061903 0.052486 0.051113 0.060202 0.003595 0.025782 0.028664 0.020124 0.009559 0.014598 0.081880 0.161571 0.118824 0.076327 0.081063 0.127474 0.076278 0.147096 0.131740 0.058570 0.081543 0.157652 0.147370 0.055247 0.016171 0.016277 0.039968 0.077993 0.123213 0.045442 0.118088 0.130563 0.163770 0.130780 0.135671 4.906711 4.983656 4.824890 4.830362 4.903611 5.006240 5.715197 5.522007 5.589320 5.605209 5.050485 5.357500 4.879215 4.607015 4.825350 4.694828 4.636382 4.576547 4.775044 3.869225 3.889178 3.926655 3.886827 3.937540 3.843910 3.671060 3.777957 3.839223 3.852331 3.808147 3.872976 5.171107 5.168402 4.876201 5.046951 4.976063 5.230453 4.608401 4.786871 4.799485 5.849091 4.802351 4.856252 4.909311 4.016253 3.953624 3.903623 4.051799 3.933732 4.154813 4.062789 3.907756 3.885693 3.882066 3.849696 3.801852 5.103043 4.947026 5.051354 4.951190 4.972543 5.081251 3.811710 3.684381 3.762219 3.960807 3.787566 3.835383 4.503017 4.301154 4.292378 4.328402 4.302870 4.323038 3.842917 4.429718 4.162737 0.020837 0.010310 0.019213 0.063783 0.013009 0.024925 0.082856 0.078686 0.053968 
0.053852 0.063941 0.060677 0.061273 0.057023 0.069553 0.074868 0.050235 0.002553 1 0.027409 0.016391 0.114501 0.046451 0.052336 0.024795 0.037187 0.057074 0.087567 0.130512 0.100353 0.056402 0.038820 0.028654 0.044834 0.045324 0.044401 0.028374 0.036395 0.042000 0.269416 0.281306 0.283098 0.295546 0.293514 0.291937 0.210093 0.205046 0.236155 0.230368 0.240915 0.212860 0.327105 0.343258 0.348206 0.338637 0.345027 0.244611 0.068219 0.072017 0.080753 0.067691 0.090583 0.085953 0.033145 0.038031 0.037144 0.061908 0.054299 0.040770 0.053360 0.023510 0.296224 0.333618 0.327613 0.058831 0.094409 0.095622 0.096514 0.087667 0.097761 0.099035 0.067926 0.052408 0.059802 0.050391 0.049077 0.058096 0.005687 0.027833 0.030764 0.022227 0.007746 0.016649 0.083993 0.159585 0.116900 0.074487 0.083154 0.125544 0.078414 0.145109 0.129761 0.060694 0.083587 0.155650 0.145376 0.053509 0.018516 0.018145 0.038886 0.080192 0.125355 0.047428 0.116081 0.128537 0.161737 0.128768 0.133653 4.908679 4.985651 4.826812 4.832298 4.905575 5.008236 5.717288 5.524172 5.591493 5.607389 5.052484 5.359613 4.881220 4.609036 4.827303 4.696811 4.638384 4.578554 4.777025 3.870997 3.890947 3.928435 3.888592 3.939320 3.845669 3.672807 3.779748 3.841029 3.854132 3.809934 3.874774 5.173217 5.170463 4.878165 5.048970 4.978075 5.232517 4.610319 4.788844 4.801447 5.851231 4.804311 4.858233 4.911306 4.018081 3.955417 3.905409 4.053638 3.935542 4.156690 4.064599 3.909548 3.887508 3.883858 3.851505 3.803718 5.105042 4.948962 5.053317 4.953176 4.974486 5.083254 3.813510 3.686114 3.763961 3.962650 3.789324 3.837161 4.504963 4.302984 4.294202 4.330246 4.304710 4.324884 3.844685 4.431768 4.164700 0.023160 0.009648 0.021547 0.065938 0.015524 0.027291 0.085010 0.080853 0.056148 
