
---	Treino para o 0-fold	---
Max epochs    10000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.2132225782. Bit fail 3410.
Epochs           10. Current error: 0.0017710617. Bit fail 10.
Epochs           20. Current error: 0.0016008033. Bit fail 10.
Epochs           30. Current error: 0.0014686559. Bit fail 10.
Epochs           40. Current error: 0.0012002541. Bit fail 10.
Epochs           44. Current error: 0.0009914100. Bit fail 8.

---	Treino para o 1-fold	---
Max epochs    10000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0011312637. Bit fail 9.
Epochs            5. Current error: 0.0009372307. Bit fail 8.

---	Treino para o 2-fold	---
Max epochs    10000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0010314317. Bit fail 9.
Epochs            2. Current error: 0.0009691463. Bit fail 9.

---	Treino para o 3-fold	---
Max epochs    10000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0009586992. Bit fail 10.

---	Treino para o 4-fold	---
Max epochs    10000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0010543526. Bit fail 12.
Epochs            2. Current error: 0.0009764050. Bit fail 11.

---	Treino para o 5-fold	---
Max epochs    10000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0009888621. Bit fail 6.

---	Treino para o 6-fold	---
Max epochs    10000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0009411626. Bit fail 0.

---	Treino para o 7-fold	---
Max epochs    10000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0009689357. Bit fail 0.

---	Treino para o 8-fold	---
Max epochs    10000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0009159069. Bit fail 0.

---	Treino para o 9-fold	---
Max epochs    10000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0008595533. Bit fail 0.



>>>	ACURACIA: 0.013722
>>>	Hidden neurons: 4

1 0.006344 0.006162 0.006173 0.006003 0.006585 0.006550 0.005234 0.002671 0.002880 0.001308 0.001975 0.008102 0.000354 0.000750 0.000891 0.000206 0.001062 0.002292 0.009184 0.003147 0.000614 0.000233 0.000932 0.000057 0.000102 0.000036 0.000937 0.000244 0.000130 0.014950 0.015301 0.015371 0.015788 0.015707 0.015672 0.012765 0.012528 0.013711 0.013476 0.013895 0.012765 0.016963 0.017473 0.017597 0.017290 0.017501 0.013799 0.006156 0.006367 0.006868 0.006165 0.007330 0.007143 0.004735 0.004969 0.004940 0.006141 0.005754 0.005106 0.005130 0.003534 0.015879 0.017161 0.016940 0.005456 0.002781 0.002828 0.002884 0.002420 0.002963 0.002968 0.006170 0.005526 0.005949 0.005452 0.005378 0.005855 0.002506 0.001414 0.001179 0.001667 0.003278 0.001859 0.001902 0.010640 0.008636 0.006695 0.001824 0.009225 0.001456 0.009881 0.009252 0.000924 0.002266 0.010290 0.009766 0.005507 0.001891 0.002276 0.004454 0.002088 0.004706 0.000218 0.008238 0.008938 0.010294 0.008906 0.008987 2.270990 2.336399 2.043665 2.046881 2.164792 2.381872 2.138591 2.165132 2.213696 2.254227 2.458220 2.051748 2.142862 1.768650 2.145539 1.883048 1.796903 1.720913 2.016636 0.442765 0.456138 0.493441 0.452862 0.518753 0.422451 0.355949 0.403723 0.443022 0.458570 0.422002 0.460227 2.216112 2.429649 2.155486 2.390770 2.214192 2.525296 1.584358 1.945235 1.974249 2.236852 2.002752 2.057579 2.124465 0.612670 0.541777 0.491043 0.671557 0.524176 0.847945 0.615493 0.521539 0.483227 0.483350 0.469062 0.514484 2.556918 2.301532 2.478626 2.308882 2.358627 2.383478 0.419943 0.348031 0.387654 0.573443 0.388187 0.418515 1.457529 0.874952 0.854877 0.932946 0.886162 0.926944 0.433057 1.663609 1.076661 0.001055 0.002607 0.001099 0.001244 0.001731 0.001055 0.002462 0.002301 0.000808 
0.006344 1 0.000182 0.000172 0.000341 0.000241 0.000206 0.001111 0.003673 0.003465 0.005037 0.004369 0.001758 0.006697 0.007094 0.005454 0.006142 0.007406 0.008636 0.002840 0.009491 0.006958 0.006113 0.005413 0.006290 0.006244 0.006375 0.005408 0.006102 0.006216 0.008607 0.008959 0.009028 0.009446 0.009365 0.009330 0.006422 0.006185 0.007368 0.007133 0.007552 0.006421 0.010621 0.011131 0.011255 0.010949 0.011159 0.007456 0.000188 0.000024 0.000524 0.000180 0.000986 0.000799 0.001609 0.001375 0.001404 0.000203 0.000591 0.001239 0.001215 0.002811 0.009537 0.010819 0.010598 0.000889 0.009126 0.009172 0.009228 0.008764 0.009307 0.009312 0.000174 0.000819 0.000395 0.000892 0.000966 0.000489 0.003838 0.004931 0.005166 0.004678 0.003066 0.004485 0.008247 0.004296 0.002292 0.000351 0.008168 0.002881 0.007800 0.003537 0.002908 0.007268 0.008610 0.003946 0.003422 0.000837 0.004454 0.004069 0.001891 0.008432 0.011050 0.006562 0.001894 0.002594 0.003950 0.002562 0.002643 2.274605 2.340051 2.047020 2.050172 2.168132 2.385620 2.140954 2.167675 2.216523 2.257258 2.462116 2.053290 2.146057 1.770956 2.149033 1.885963 1.799483 1.723316 2.019777 0.448003 0.461409 0.498563 0.458200 0.523890 0.427883 0.361609 0.408793 0.447820 0.463457 0.427121 0.465148 2.219066 2.433410 2.158866 2.394498 2.217468 2.529284 1.587457 1.948206 1.977335 2.239799 2.005920 2.060685 2.127615 0.617043 0.546721 0.496116 0.675724 0.528872 0.851477 0.620126 0.526548 0.487872 0.488370 0.473818 0.518232 2.561009 2.305187 2.482569 2.312513 2.362380 2.387158 0.424781 0.353786 0.393293 0.577534 0.393641 0.423680 1.460263 0.879005 0.859033 0.936779 0.890083 0.930765 0.438405 1.665131 1.078956 0.005290 0.003737 0.005246 0.007588 0.004614 0.005290 0.008806 0.008645 0.007152 
0.006162 0.000182 1 0.000011 0.000159 0.000423 0.000388 0.000928 0.003491 0.003282 0.004855 0.004187 0.001940 0.006515 0.006912 0.005272 0.005959 0.007223 0.008454 0.003022 0.009309 0.006775 0.005931 0.005230 0.006108 0.006061 0.006193 0.005225 0.005920 0.006033 0.008789 0.009141 0.009211 0.009628 0.009547 0.009512 0.006604 0.006367 0.007550 0.007315 0.007734 0.006604 0.010804 0.011314 0.011437 0.011131 0.011341 0.007638 0.000013 0.000205 0.000706 0.000008 0.001168 0.000981 0.001427 0.001193 0.001222 0.000021 0.000408 0.001056 0.001033 0.002628 0.009719 0.011002 0.010780 0.000707 0.008943 0.008990 0.009046 0.008582 0.009125 0.009129 0.000011 0.000636 0.000213 0.000710 0.000783 0.000307 0.003656 0.004748 0.004983 0.004496 0.002884 0.004303 0.008064 0.004478 0.002474 0.000533 0.007986 0.003063 0.007618 0.003719 0.003090 0.007085 0.008428 0.004128 0.003605 0.000655 0.004271 0.003887 0.001708 0.008250 0.010867 0.006380 0.002077 0.002776 0.004133 0.002744 0.002826 2.274501 2.339946 2.046924 2.050077 2.168036 2.385513 2.140886 2.167602 2.216442 2.257171 2.462004 2.053246 2.145966 1.770890 2.148933 1.885879 1.799409 1.723247 2.019687 0.447853 0.461257 0.498415 0.458046 0.523742 0.427727 0.361446 0.408647 0.447682 0.463316 0.426974 0.465006 2.218981 2.433302 2.158769 2.394391 2.217374 2.529169 1.587368 1.948121 1.977246 2.239715 2.005829 2.060596 2.127525 0.616917 0.546579 0.495970 0.675604 0.528737 0.851375 0.619992 0.526404 0.487738 0.488226 0.473681 0.518124 2.560891 2.305083 2.482455 2.312408 2.362272 2.387053 0.424642 0.353620 0.393131 0.577416 0.393484 0.423531 1.460184 0.878889 0.858913 0.936669 0.889970 0.930655 0.438251 1.665087 1.078890 0.005108 0.003555 0.005064 0.007405 0.004432 0.005107 0.008624 0.008463 0.006969 
0.006173 0.000172 0.000011 1 0.000169 0.000412 0.000377 0.000939 0.003502 0.003293 0.004865 0.004197 0.001930 0.006526 0.006922 0.005283 0.005970 0.007234 0.008465 0.003011 0.009319 0.006786 0.005941 0.005241 0.006119 0.006072 0.006203 0.005236 0.005931 0.006044 0.008778 0.009130 0.009200 0.009617 0.009536 0.009502 0.006593 0.006356 0.007540 0.007304 0.007724 0.006593 0.010793 0.011303 0.011427 0.011120 0.011331 0.007627 0.000020 0.000194 0.000695 0.000011 0.001158 0.000970 0.001438 0.001204 0.001233 0.000032 0.000419 0.001067 0.001044 0.002639 0.009708 0.010991 0.010769 0.000718 0.008954 0.009001 0.009056 0.008592 0.009136 0.009140 0.000007 0.000647 0.000224 0.000721 0.000794 0.000317 0.003667 0.004759 0.004994 0.004506 0.002895 0.004314 0.008075 0.004468 0.002464 0.000522 0.007997 0.003052 0.007628 0.003708 0.003079 0.007096 0.008439 0.004117 0.003594 0.000666 0.004282 0.003898 0.001719 0.008261 0.010878 0.006390 0.002066 0.002765 0.004122 0.002733 0.002815 2.274507 2.339952 2.046929 2.050083 2.168042 2.385519 2.140889 2.167606 2.216447 2.257176 2.462011 2.053248 2.145971 1.770894 2.148938 1.885884 1.799413 1.723251 2.019692 0.447861 0.461266 0.498424 0.458055 0.523751 0.427736 0.361455 0.408655 0.447690 0.463324 0.426983 0.465014 2.218986 2.433308 2.158775 2.394397 2.217379 2.529176 1.587373 1.948125 1.977251 2.239720 2.005835 2.060601 2.127530 0.616925 0.546587 0.495979 0.675611 0.528745 0.851381 0.620000 0.526412 0.487746 0.488234 0.473689 0.518130 2.560898 2.305089 2.482462 2.312414 2.362278 2.387059 0.424650 0.353630 0.393141 0.577423 0.393493 0.423540 1.460189 0.878896 0.858920 0.936675 0.889976 0.930662 0.438260 1.665090 1.078894 0.005119 0.003566 0.005074 0.007416 0.004442 0.005118 0.008634 0.008474 0.006980 
0.006003 0.000341 0.000159 0.000169 1 0.000582 0.000547 0.000770 0.003332 0.003124 0.004696 0.004028 0.002099 0.006356 0.006753 0.005113 0.005801 0.007065 0.008295 0.003181 0.009150 0.006617 0.005772 0.005072 0.005949 0.005903 0.006034 0.005067 0.005761 0.005875 0.008948 0.009300 0.009369 0.009787 0.009706 0.009671 0.006763 0.006526 0.007709 0.007474 0.007893 0.006762 0.010962 0.011472 0.011596 0.011290 0.011500 0.007797 0.000153 0.000364 0.000865 0.000162 0.001327 0.001140 0.001268 0.001034 0.001063 0.000138 0.000250 0.000898 0.000874 0.002470 0.009878 0.011160 0.010939 0.000548 0.008785 0.008831 0.008887 0.008423 0.008966 0.008971 0.000167 0.000478 0.000054 0.000551 0.000625 0.000148 0.003497 0.004590 0.004825 0.004337 0.002725 0.004144 0.007906 0.004637 0.002633 0.000691 0.007827 0.003222 0.007459 0.003878 0.003249 0.006927 0.008269 0.004287 0.003763 0.000496 0.004113 0.003728 0.001550 0.008091 0.010709 0.006221 0.002235 0.002935 0.004291 0.002903 0.002984 2.274410 2.339854 2.046840 2.049995 2.167953 2.385419 2.140827 2.167539 2.216371 2.257096 2.461907 2.053208 2.145886 1.770833 2.148845 1.885807 1.799344 1.723187 2.019608 0.447721 0.461125 0.498287 0.457912 0.523614 0.427590 0.361304 0.408520 0.447561 0.463194 0.426846 0.464882 2.218907 2.433208 2.158684 2.394298 2.217292 2.529070 1.587291 1.948046 1.977169 2.239641 2.005750 2.060519 2.127446 0.616808 0.546455 0.495843 0.675500 0.528619 0.851287 0.619876 0.526278 0.487622 0.488100 0.473562 0.518030 2.560789 2.304991 2.482357 2.312318 2.362178 2.386961 0.424520 0.353476 0.392990 0.577314 0.393347 0.423402 1.460116 0.878787 0.858809 0.936573 0.889872 0.930560 0.438117 1.665049 1.078832 0.004949 0.003396 0.004905 0.007247 0.004273 0.004949 0.008465 0.008304 0.006811 
0.006585 0.000241 0.000423 0.000412 0.000582 1 0.000036 0.001352 0.003914 0.003706 0.005278 0.004610 0.001517 0.006938 0.007335 0.005695 0.006382 0.007646 0.008877 0.002599 0.009732 0.007198 0.006354 0.005654 0.006531 0.006485 0.006616 0.005648 0.006343 0.006456 0.008366 0.008718 0.008788 0.009205 0.009124 0.009089 0.006181 0.005944 0.007127 0.006892 0.007311 0.006181 0.010381 0.010891 0.011014 0.010708 0.010918 0.007215 0.000429 0.000219 0.000283 0.000421 0.000745 0.000558 0.001850 0.001616 0.001645 0.000444 0.000832 0.001479 0.001456 0.003052 0.009296 0.010578 0.010357 0.001130 0.009366 0.009413 0.009469 0.009005 0.009548 0.009553 0.000415 0.001059 0.000636 0.001133 0.001207 0.000730 0.004079 0.005172 0.005407 0.004919 0.003307 0.004726 0.008488 0.004055 0.002051 0.000110 0.008409 0.002640 0.008041 0.003296 0.002667 0.007508 0.008851 0.003705 0.003181 0.001078 0.004694 0.004310 0.002131 0.008673 0.011290 0.006803 0.001653 0.002353 0.003709 0.002321 0.002402 2.274742 2.340189 2.047147 2.050297 2.168259 2.385763 2.141043 2.167772 2.216630 2.257374 2.462264 2.053349 2.146179 1.771044 2.149166 1.886074 1.799581 1.723408 2.019896 0.448203 0.461609 0.498758 0.458403 0.524086 0.428090 0.361824 0.408986 0.448003 0.463643 0.427316 0.465335 2.219178 2.433553 2.158994 2.394639 2.217592 2.529435 1.587575 1.948318 1.977452 2.239911 2.006041 2.060803 2.127734 0.617210 0.546909 0.496310 0.675883 0.529051 0.851611 0.620302 0.526739 0.488049 0.488561 0.474000 0.518375 2.561164 2.305326 2.482718 2.312650 2.362522 2.387298 0.424966 0.354005 0.393508 0.577690 0.393848 0.423877 1.460366 0.879160 0.859191 0.936925 0.890232 0.930911 0.438608 1.665189 1.079043 0.005531 0.003978 0.005487 0.007829 0.004855 0.005530 0.009047 0.008886 0.007393 
0.006550 0.000206 0.000388 0.000377 0.000547 0.000036 1 0.001316 0.003879 0.003670 0.005243 0.004575 0.001552 0.006903 0.007300 0.005660 0.006347 0.007611 0.008842 0.002634 0.009697 0.007163 0.006319 0.005618 0.006496 0.006450 0.006581 0.005613 0.006308 0.006421 0.008401 0.008753 0.008823 0.009240 0.009159 0.009124 0.006216 0.005979 0.007162 0.006927 0.007346 0.006216 0.010416 0.010926 0.011049 0.010743 0.010953 0.007250 0.000394 0.000183 0.000318 0.000385 0.000780 0.000593 0.001815 0.001581 0.001610 0.000409 0.000796 0.001444 0.001421 0.003016 0.009331 0.010614 0.010392 0.001095 0.009331 0.009378 0.009434 0.008970 0.009513 0.009517 0.000380 0.001024 0.000601 0.001098 0.001172 0.000695 0.004044 0.005137 0.005372 0.004884 0.003272 0.004691 0.008452 0.004090 0.002086 0.000145 0.008374 0.002675 0.008006 0.003331 0.002702 0.007473 0.008816 0.003740 0.003217 0.001043 0.004659 0.004275 0.002096 0.008638 0.011255 0.006768 0.001688 0.002388 0.003744 0.002356 0.002438 2.274721 2.340168 2.047128 2.050278 2.168240 2.385741 2.141029 2.167757 2.216614 2.257356 2.462242 2.053339 2.146160 1.771031 2.149146 1.886057 1.799566 1.723393 2.019878 0.448173 0.461579 0.498729 0.458372 0.524056 0.428059 0.361792 0.408957 0.447975 0.463615 0.427287 0.465307 2.219161 2.433531 2.158975 2.394618 2.217573 2.529412 1.587557 1.948301 1.977434 2.239894 2.006022 2.060785 2.127716 0.617185 0.546881 0.496281 0.675859 0.529024 0.851591 0.620275 0.526710 0.488022 0.488533 0.473972 0.518353 2.561141 2.305305 2.482695 2.312629 2.362501 2.387277 0.424938 0.353972 0.393476 0.577667 0.393817 0.423847 1.460350 0.879136 0.859167 0.936903 0.890209 0.930889 0.438578 1.665180 1.079030 0.005496 0.003943 0.005452 0.007794 0.004820 0.005495 0.009012 0.008851 0.007358 
0.005234 0.001111 0.000928 0.000939 0.000770 0.001352 0.001316 1 0.002563 0.002354 0.003926 0.003258 0.002869 0.005587 0.005983 0.004344 0.005031 0.006295 0.007526 0.003950 0.008381 0.005847 0.005002 0.004302 0.005180 0.005133 0.005264 0.004297 0.004992 0.005105 0.009718 0.010070 0.010139 0.010556 0.010476 0.010441 0.007533 0.007295 0.008479 0.008243 0.008663 0.007532 0.011732 0.012242 0.012366 0.012059 0.012270 0.008567 0.000923 0.001133 0.001634 0.000931 0.002097 0.001910 0.000499 0.000265 0.000294 0.000908 0.000520 0.000128 0.000105 0.001700 0.010647 0.011930 0.011708 0.000222 0.008015 0.008062 0.008117 0.007653 0.008197 0.008201 0.000937 0.000292 0.000715 0.000218 0.000145 0.000622 0.002728 0.003820 0.004055 0.003567 0.001956 0.003375 0.007136 0.005407 0.003403 0.001461 0.007058 0.003991 0.006689 0.004647 0.004018 0.006157 0.007500 0.005057 0.004533 0.000274 0.003343 0.002958 0.000780 0.007322 0.009939 0.005451 0.003005 0.003704 0.005061 0.003673 0.003754 2.273971 2.339411 2.046432 2.049595 2.167547 2.384964 2.140540 2.167229 2.216028 2.256727 2.461433 2.053020 2.145498 1.770552 2.148421 1.885452 1.799030 1.722895 2.019226 0.447084 0.460484 0.497664 0.457263 0.522988 0.426929 0.360615 0.407902 0.446977 0.462599 0.426222 0.464283 2.218548 2.432751 2.158274 2.393845 2.216894 2.528585 1.586914 1.947685 1.976794 2.239283 2.005365 2.060141 2.127063 0.616275 0.545853 0.495226 0.674992 0.528047 0.850856 0.619312 0.525669 0.487056 0.487489 0.472983 0.517572 2.560292 2.304547 2.481878 2.311877 2.361722 2.386513 0.423931 0.352776 0.392304 0.576815 0.392683 0.422773 1.459783 0.878294 0.858303 0.936106 0.889394 0.930094 0.437466 1.664864 1.078553 0.004180 0.002627 0.004135 0.006477 0.003503 0.004179 0.007695 0.007535 0.006041 
0.002671 0.003673 0.003491 0.003502 0.003332 0.003914 0.003879 0.002563 1 0.000209 0.001364 0.000696 0.005431 0.003024 0.003421 0.001781 0.002468 0.003732 0.004963 0.006513 0.005818 0.003284 0.002440 0.001740 0.002617 0.002571 0.002702 0.001734 0.002429 0.002542 0.012279 0.012631 0.012701 0.013118 0.013037 0.013003 0.010095 0.009858 0.011041 0.010805 0.011225 0.010094 0.014294 0.014804 0.014927 0.014621 0.014831 0.011129 0.003485 0.003696 0.004197 0.003494 0.004659 0.004472 0.002064 0.002298 0.002269 0.003470 0.003083 0.002435 0.002458 0.000863 0.013209 0.014492 0.014270 0.002784 0.005453 0.005500 0.005555 0.005091 0.005634 0.005639 0.003499 0.002855 0.003278 0.002781 0.002707 0.003184 0.000165 0.001258 0.001493 0.001005 0.000607 0.000812 0.004574 0.007969 0.005965 0.004024 0.004495 0.006554 0.004127 0.007210 0.006581 0.003595 0.004937 0.007619 0.007095 0.002836 0.000780 0.000396 0.001783 0.004759 0.007377 0.002889 0.005567 0.006267 0.007623 0.006235 0.006316 2.272511 2.337936 2.045077 2.048266 2.166198 2.383450 2.139586 2.166203 2.214886 2.255503 2.459860 2.052397 2.144207 1.769621 2.147010 1.884275 1.797989 1.721924 2.017958 0.444967 0.458354 0.495594 0.455106 0.520912 0.424734 0.358328 0.405853 0.445037 0.460624 0.424153 0.462295 2.217356 2.431232 2.156909 2.392340 2.215571 2.526975 1.585662 1.946486 1.975548 2.238093 2.004086 2.058886 2.125791 0.614508 0.543855 0.493175 0.673308 0.526149 0.849429 0.617440 0.523644 0.485178 0.485460 0.471060 0.516057 2.558640 2.303071 2.480286 2.310411 2.360207 2.385028 0.421975 0.350451 0.390025 0.575162 0.390479 0.420686 1.458679 0.876656 0.856625 0.934558 0.887810 0.928550 0.435305 1.664249 1.077625 0.001617 0.000067 0.001573 0.003915 0.000941 0.001616 0.005133 0.004972 0.003479 
0.002880 0.003465 0.003282 0.003293 0.003124 0.003706 0.003670 0.002354 0.000209 1 0.001572 0.000904 0.005223 0.003233 0.003629 0.001990 0.002677 0.003941 0.005172 0.006304 0.006027 0.003493 0.002648 0.001948 0.002826 0.002779 0.002910 0.001943 0.002638 0.002751 0.012071 0.012423 0.012492 0.012910 0.012829 0.012794 0.009886 0.009649 0.010832 0.010597 0.011016 0.009886 0.014085 0.014595 0.014719 0.014412 0.014623 0.010920 0.003277 0.003487 0.003988 0.003285 0.004451 0.004263 0.001855 0.002089 0.002060 0.003262 0.002874 0.002226 0.002250 0.000654 0.013001 0.014283 0.014062 0.002576 0.005661 0.005708 0.005764 0.005299 0.005843 0.005847 0.003291 0.002646 0.003069 0.002572 0.002499 0.002976 0.000374 0.001466 0.001701 0.001213 0.000398 0.001020 0.004782 0.007761 0.005757 0.003815 0.004704 0.006345 0.004335 0.007001 0.006372 0.003803 0.005146 0.007410 0.006887 0.002628 0.000989 0.000605 0.001575 0.004968 0.007585 0.003097 0.005359 0.006058 0.007415 0.006026 0.006108 2.272631 2.338057 2.045188 2.048375 2.166309 2.383574 2.139664 2.166287 2.214979 2.255603 2.459988 2.052449 2.144313 1.769697 2.147125 1.884371 1.798074 1.722004 2.018062 0.445139 0.458527 0.495763 0.455282 0.521082 0.424913 0.358514 0.406020 0.445196 0.460785 0.424322 0.462457 2.217453 2.431357 2.157020 2.392463 2.215679 2.527106 1.585764 1.946584 1.975650 2.238190 2.004190 2.058989 2.125895 0.614652 0.544018 0.493342 0.673446 0.526304 0.849546 0.617593 0.523809 0.485331 0.485625 0.471217 0.516181 2.558775 2.303192 2.480416 2.310531 2.360331 2.385149 0.422135 0.350640 0.390211 0.575296 0.390659 0.420856 1.458769 0.876790 0.856762 0.934684 0.887940 0.928676 0.435481 1.664300 1.077701 0.001826 0.000273 0.001781 0.004123 0.001149 0.001825 0.005341 0.005181 0.003687 
