
---	Treino para o 0-fold	---
Max epochs    10000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.2132173926. Bit fail 3376.
Epochs           10. Current error: 0.0019011151. Bit fail 10.
Epochs           20. Current error: 0.0014356337. Bit fail 10.
Epochs           30. Current error: 0.0010200221. Bit fail 7.
Epochs           31. Current error: 0.0009745717. Bit fail 7.

---	Treino para o 1-fold	---
Max epochs    10000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0010759796. Bit fail 8.
Epochs            3. Current error: 0.0009815973. Bit fail 7.

---	Treino para o 2-fold	---
Max epochs    10000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0009958323. Bit fail 9.

---	Treino para o 3-fold	---
Max epochs    10000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0009480899. Bit fail 10.

---	Treino para o 4-fold	---
Max epochs    10000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0010069800. Bit fail 12.
Epochs            2. Current error: 0.0009018857. Bit fail 12.

---	Treino para o 5-fold	---
Max epochs    10000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0009085498. Bit fail 12.

---	Treino para o 6-fold	---
Max epochs    10000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0008466010. Bit fail 0.

---	Treino para o 7-fold	---
Max epochs    10000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0008077708. Bit fail 0.

---	Treino para o 8-fold	---
Max epochs    10000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0009634013. Bit fail 0.

---	Treino para o 9-fold	---
Max epochs    10000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0009180647. Bit fail 0.



>>>	ACURACIA: 0.012977
>>>	Hidden neurons: 3

1 0.056444 0.054730 0.055106 0.053199 0.058755 0.061673 0.050125 0.025902 0.026494 0.013630 0.018719 0.080909 0.006154 0.003512 0.017107 0.011489 0.002998 0.014846 0.088194 0.021136 0.001212 0.009940 0.015088 0.005702 0.005501 0.006022 0.013819 0.010759 0.007111 0.144356 0.148485 0.149273 0.153811 0.152986 0.152500 0.120330 0.117986 0.130750 0.128547 0.132668 0.121358 0.168024 0.174203 0.175750 0.172219 0.174706 0.135736 0.059189 0.060471 0.064111 0.058385 0.068727 0.066277 0.041994 0.044428 0.043813 0.055200 0.051796 0.045547 0.052878 0.038611 0.155470 0.169759 0.167579 0.055453 0.018713 0.019513 0.020042 0.015559 0.020663 0.021189 0.058404 0.051074 0.053954 0.049736 0.049593 0.053097 0.024139 0.013478 0.012490 0.016388 0.030368 0.018897 0.012876 0.100346 0.081870 0.062441 0.012852 0.085562 0.009656 0.094015 0.087146 0.001444 0.013282 0.098476 0.094103 0.053003 0.022212 0.025864 0.045274 0.009172 0.031794 0.004453 0.080718 0.085916 0.100556 0.086345 0.088456 2.504547 2.509762 2.495981 2.493618 2.501084 2.514410 2.401371 2.425879 2.452608 2.468336 2.520897 2.295718 2.482051 2.395476 2.492963 2.448325 2.419342 2.397634 2.470417 2.217049 2.224422 2.244859 2.221867 2.252012 2.200884 2.135221 2.193875 2.218740 2.225059 2.203967 2.228680 2.471987 2.515987 2.496929 2.513024 2.498027 2.524978 2.446329 2.472101 2.479349 2.473569 2.481706 2.485710 2.491531 2.284376 2.259480 2.236815 2.296031 2.252873 2.324736 2.296226 2.247872 2.236440 2.235915 2.225315 2.210568 2.529356 2.517249 2.528852 2.507586 2.520788 2.521476 2.208834 2.124621 2.164397 2.265608 2.181151 2.209519 2.406606 2.372348 2.370327 2.379420 2.372080 2.377635 2.204379 2.289244 2.289554 0.017778 0.031475 0.018728 0.003590 0.023309 0.016106 0.012477 0.010269 0.001826 
0.056444 1 0.001716 0.001341 0.003253 0.002316 0.005230 0.006353 0.030578 0.029980 0.042842 0.037755 0.024501 0.050422 0.053124 0.039445 0.045072 0.053842 0.071283 0.031824 0.077563 0.055457 0.046616 0.041438 0.050804 0.051000 0.050497 0.042684 0.045772 0.049392 0.088361 0.092524 0.093318 0.097900 0.097066 0.096575 0.064154 0.061794 0.074646 0.072425 0.076579 0.065185 0.112247 0.118489 0.120053 0.116484 0.118997 0.079655 0.002747 0.004027 0.007677 0.001942 0.012304 0.009850 0.014468 0.012035 0.012648 0.001247 0.004658 0.010914 0.003662 0.017908 0.099570 0.114001 0.111798 0.001162 0.075140 0.075936 0.076463 0.071992 0.077084 0.077607 0.001963 0.005387 0.002499 0.006722 0.006868 0.003355 0.032341 0.042990 0.043992 0.040087 0.026110 0.037584 0.069309 0.044045 0.025484 0.006001 0.069282 0.029195 0.066094 0.037676 0.030781 0.057773 0.069722 0.042158 0.037760 0.003489 0.034296 0.030654 0.011236 0.065612 0.088202 0.052065 0.024316 0.029541 0.044240 0.029966 0.032080 2.558612 2.563857 2.550004 2.547618 2.555125 2.568539 2.454506 2.479256 2.506230 2.522093 2.575071 2.347567 2.535938 2.448582 2.546952 2.501948 2.472693 2.450771 2.524222 2.269711 2.277186 2.297628 2.274683 2.304846 2.253650 2.187666 2.246019 2.270916 2.277364 2.256284 2.281085 2.525776 2.570121 2.550942 2.567140 2.552034 2.579176 2.499996 2.525923 2.533233 2.527370 2.535609 2.539634 2.545494 2.336996 2.312238 2.289488 2.348679 2.305377 2.377431 2.349133 2.300519 2.288707 2.288451 2.277528 2.261900 2.583587 2.571409 2.583083 2.561668 2.574970 2.575653 2.260917 2.177289 2.217148 2.317850 2.233721 2.261966 2.459897 2.425685 2.423680 2.432746 2.425370 2.430943 2.257068 2.341028 2.341493 0.038758 0.025060 0.037810 0.060016 0.033224 0.040413 0.068921 0.066713 0.054868 
0.054730 0.001716 1 0.000377 0.001537 0.004032 0.006946 0.004641 0.028862 0.028265 0.041127 0.036039 0.026216 0.048706 0.051408 0.037729 0.043356 0.052127 0.069570 0.033539 0.075849 0.053742 0.044901 0.039722 0.049089 0.049285 0.048781 0.040968 0.044057 0.047677 0.090065 0.094228 0.095022 0.099602 0.098768 0.098278 0.065864 0.063504 0.076353 0.074132 0.078286 0.066894 0.113945 0.120186 0.121749 0.118181 0.120694 0.081361 0.004459 0.005742 0.009393 0.003655 0.014019 0.011565 0.012752 0.010319 0.010933 0.000470 0.002943 0.009198 0.001997 0.016193 0.101271 0.115699 0.113496 0.000891 0.073427 0.074223 0.074750 0.070279 0.075371 0.075894 0.003675 0.003673 0.000787 0.005007 0.005153 0.001640 0.030625 0.041275 0.042276 0.038371 0.024394 0.035868 0.067595 0.045757 0.027199 0.007717 0.067569 0.030910 0.064380 0.039390 0.032495 0.056058 0.068008 0.043871 0.039474 0.001797 0.032580 0.028938 0.009523 0.063897 0.086490 0.050350 0.026031 0.031255 0.045953 0.031681 0.033795 2.556990 2.562234 2.548383 2.545998 2.553504 2.566914 2.452915 2.477657 2.504622 2.520482 2.573445 2.346019 2.534322 2.446992 2.545332 2.500341 2.471096 2.449180 2.522609 2.268136 2.275608 2.296049 2.273103 2.303265 2.252071 2.186098 2.244461 2.269357 2.275801 2.254720 2.279518 2.524163 2.568496 2.549321 2.565516 2.550414 2.577549 2.498387 2.524309 2.531617 2.525757 2.533992 2.538016 2.543875 2.335422 2.310659 2.287912 2.347105 2.303807 2.375855 2.347550 2.298945 2.287144 2.286880 2.275968 2.260369 2.581959 2.569783 2.581455 2.560046 2.573344 2.574027 2.259361 2.175714 2.215570 2.316289 2.232149 2.260398 2.458301 2.424087 2.422082 2.431149 2.423774 2.429346 2.255491 2.339481 2.339942 0.037042 0.023345 0.036094 0.058302 0.031508 0.038697 0.067207 0.064998 0.053153 
0.055106 0.001341 0.000377 1 0.001911 0.003658 0.006571 0.005012 0.029238 0.028640 0.041503 0.036415 0.025842 0.049082 0.051784 0.038104 0.043732 0.052502 0.069946 0.033166 0.076226 0.054118 0.045276 0.040097 0.049465 0.049661 0.049157 0.041344 0.044433 0.048053 0.089697 0.093860 0.094654 0.099234 0.098401 0.097910 0.065493 0.063133 0.075983 0.073763 0.077916 0.066524 0.113579 0.119821 0.121384 0.117816 0.120329 0.080992 0.004083 0.005366 0.009018 0.003279 0.013645 0.011191 0.013128 0.010694 0.011308 0.000095 0.003317 0.009573 0.002344 0.016567 0.100904 0.115333 0.113130 0.000610 0.073803 0.074600 0.075127 0.070656 0.075747 0.076271 0.003298 0.004046 0.001158 0.005381 0.005527 0.002014 0.031001 0.041651 0.042652 0.038747 0.024770 0.036244 0.067972 0.045385 0.026825 0.007342 0.067945 0.030537 0.064757 0.039017 0.032122 0.056434 0.068385 0.043499 0.039101 0.002157 0.032956 0.029313 0.009895 0.064274 0.086867 0.050726 0.025657 0.030882 0.045581 0.031308 0.033421 2.557357 2.562601 2.548750 2.546365 2.553871 2.567282 2.453277 2.478020 2.504987 2.520847 2.573813 2.346374 2.534688 2.447354 2.545699 2.500706 2.471459 2.449542 2.522974 2.268495 2.275968 2.296409 2.273463 2.303626 2.252431 2.186456 2.244817 2.269714 2.276158 2.255077 2.279876 2.524529 2.568864 2.549688 2.565884 2.550781 2.577917 2.498752 2.524675 2.531983 2.526123 2.534358 2.538382 2.544242 2.335781 2.311019 2.288271 2.347464 2.304166 2.376215 2.347910 2.299304 2.287501 2.287238 2.276325 2.260721 2.582327 2.570151 2.581823 2.560413 2.573712 2.574394 2.259717 2.176073 2.215930 2.316646 2.232508 2.260756 2.458664 2.424450 2.422445 2.431512 2.424137 2.429709 2.255851 2.339836 2.340297 0.037417 0.023719 0.036469 0.058678 0.031883 0.039073 0.067583 0.065375 0.053529 
0.053199 0.003253 0.001537 0.001911 1 0.005569 0.008481 0.003104 0.027327 0.026730 0.039593 0.034505 0.027753 0.047172 0.049874 0.036193 0.041821 0.050592 0.068040 0.035076 0.074320 0.052209 0.043366 0.038187 0.047556 0.047752 0.047248 0.039434 0.042522 0.046143 0.091599 0.095761 0.096555 0.101134 0.100301 0.099810 0.067400 0.065040 0.077888 0.075668 0.079820 0.068430 0.115475 0.121715 0.123278 0.119711 0.122223 0.082896 0.005992 0.007277 0.010929 0.005188 0.015556 0.013102 0.011217 0.008783 0.009397 0.002005 0.001406 0.007662 0.000680 0.014656 0.102803 0.117229 0.115026 0.002285 0.071897 0.072694 0.073221 0.068749 0.073842 0.074366 0.005207 0.002135 0.000755 0.003470 0.003616 0.000103 0.029090 0.039742 0.040743 0.036838 0.022859 0.034334 0.066065 0.047294 0.028736 0.009253 0.066039 0.032447 0.062850 0.040927 0.034033 0.054525 0.066478 0.045408 0.041011 0.000405 0.031045 0.027402 0.007986 0.062365 0.084962 0.048817 0.027568 0.032792 0.047490 0.033219 0.035332 2.555560 2.560803 2.546955 2.544570 2.552074 2.565482 2.451516 2.476250 2.503207 2.519062 2.572011 2.344662 2.532898 2.445595 2.543905 2.498926 2.469690 2.447781 2.521188 2.266753 2.274221 2.294662 2.271714 2.301876 2.250684 2.184722 2.243094 2.267990 2.274429 2.253348 2.278143 2.522743 2.567064 2.547893 2.564085 2.548986 2.576114 2.496971 2.522887 2.530193 2.524336 2.532568 2.536591 2.542449 2.334040 2.309273 2.286528 2.345722 2.302429 2.374471 2.346158 2.297562 2.285774 2.285501 2.274599 2.259028 2.580523 2.568350 2.580019 2.558615 2.571910 2.572593 2.257997 2.174330 2.214184 2.314919 2.230769 2.259022 2.456897 2.422682 2.420676 2.429744 2.422370 2.427942 2.254107 2.338126 2.338582 0.035506 0.021808 0.034558 0.056770 0.029972 0.037163 0.065676 0.063467 0.051620 
0.058755 0.002316 0.004032 0.003658 0.005569 1 0.002917 0.008669 0.032893 0.032295 0.045155 0.040069 0.022185 0.052736 0.055437 0.041761 0.047387 0.056157 0.073593 0.029508 0.079871 0.057770 0.048931 0.043752 0.053117 0.053313 0.052810 0.044998 0.048087 0.051706 0.086055 0.090219 0.091014 0.095596 0.094763 0.094272 0.061843 0.059482 0.072336 0.070115 0.074270 0.062874 0.109948 0.116192 0.117757 0.114186 0.116700 0.077346 0.000504 0.001719 0.005361 0.000440 0.009987 0.007533 0.016784 0.014351 0.014964 0.003563 0.006975 0.013230 0.005962 0.020224 0.097267 0.111703 0.109499 0.003391 0.077449 0.078245 0.078772 0.074302 0.079392 0.079916 0.000437 0.007703 0.004815 0.009039 0.009184 0.005671 0.034656 0.045304 0.046305 0.042401 0.028426 0.039898 0.071618 0.041730 0.023168 0.003687 0.071592 0.026880 0.068405 0.035361 0.028465 0.060085 0.072032 0.039843 0.035444 0.005800 0.036611 0.032970 0.013551 0.067924 0.090509 0.054378 0.021999 0.027224 0.041925 0.027650 0.029764 2.560783 2.566030 2.552173 2.549786 2.557295 2.570713 2.456632 2.481393 2.508379 2.524249 2.577247 2.349633 2.538100 2.450707 2.549119 2.504098 2.474830 2.452897 2.526380 2.271815 2.279295 2.299737 2.276794 2.306958 2.255759 2.189760 2.248099 2.272998 2.279451 2.258372 2.283177 2.527933 2.572295 2.553110 2.569314 2.554203 2.581353 2.502147 2.528082 2.535395 2.529528 2.537772 2.541797 2.547660 2.339098 2.314346 2.291592 2.350782 2.307474 2.379537 2.351248 2.302623 2.290792 2.290549 2.279611 2.263942 2.585766 2.573584 2.585262 2.563840 2.577147 2.577829 2.262994 2.179394 2.219256 2.319934 2.235821 2.264060 2.462030 2.427820 2.425817 2.434881 2.427504 2.433077 2.259173 2.343090 2.343563 0.041073 0.027377 0.040126 0.062328 0.035540 0.042728 0.071231 0.069024 0.057182 
0.061673 0.005230 0.006946 0.006571 0.008481 0.002917 1 0.011576 0.035808 0.035211 0.048072 0.042985 0.019275 0.055652 0.058354 0.044675 0.050302 0.059073 0.076511 0.026605 0.082789 0.060687 0.051847 0.046668 0.056034 0.056230 0.055727 0.047914 0.051003 0.054622 0.083181 0.087347 0.088142 0.092727 0.091893 0.091402 0.058956 0.056594 0.069455 0.067232 0.071389 0.059987 0.107088 0.113337 0.114902 0.111329 0.113845 0.074465 0.002495 0.001206 0.002453 0.003295 0.007080 0.004627 0.019698 0.017264 0.017878 0.006477 0.009887 0.016143 0.008852 0.023134 0.094399 0.108844 0.106639 0.006267 0.080366 0.081163 0.081689 0.077220 0.082310 0.082833 0.003277 0.010614 0.007727 0.011951 0.012096 0.008584 0.037571 0.048220 0.049222 0.045317 0.031340 0.042814 0.074536 0.038834 0.020264 0.000773 0.074509 0.023978 0.071322 0.032460 0.025563 0.063002 0.074950 0.036944 0.032543 0.008701 0.039526 0.035883 0.016457 0.070841 0.093426 0.057295 0.019092 0.024321 0.039026 0.024746 0.026859 2.563585 2.568833 2.554973 2.552584 2.560096 2.573518 2.459388 2.484161 2.511159 2.527036 2.580055 2.352325 2.540894 2.453462 2.551917 2.506878 2.477597 2.455653 2.529170 2.274548 2.282033 2.302475 2.279535 2.309700 2.258497 2.192483 2.250806 2.275707 2.282167 2.261087 2.285897 2.530722 2.575100 2.555910 2.572118 2.557002 2.584162 2.504930 2.530872 2.538188 2.532317 2.540565 2.544592 2.550457 2.341829 2.317084 2.294326 2.353514 2.310199 2.382271 2.353993 2.305355 2.293505 2.293275 2.282322 2.266609 2.588576 2.576391 2.588072 2.566643 2.579954 2.580637 2.265698 2.182127 2.221994 2.322646 2.238550 2.266782 2.464794 2.430587 2.428584 2.437647 2.430267 2.435842 2.261907 2.345780 2.346260 0.043988 0.030288 0.043040 0.065245 0.038453 0.045644 0.074149 0.071941 0.060098 
0.050125 0.006353 0.004641 0.005012 0.003104 0.008669 0.011576 1 0.024242 0.023645 0.036512 0.031423 0.030851 0.044088 0.046791 0.033104 0.038734 0.047507 0.064968 0.038177 0.071251 0.049130 0.040280 0.035100 0.044475 0.044672 0.044167 0.036350 0.039438 0.043062 0.094702 0.098863 0.099657 0.104236 0.103403 0.102913 0.070504 0.068144 0.080992 0.078772 0.082924 0.071534 0.118575 0.124814 0.126376 0.122810 0.125321 0.086000 0.009083 0.010371 0.014027 0.008281 0.018655 0.016201 0.008131 0.005697 0.006312 0.005107 0.001706 0.004578 0.002757 0.011557 0.105905 0.120328 0.118126 0.005329 0.068828 0.069626 0.070153 0.065678 0.070774 0.071298 0.008299 0.000974 0.003855 0.000442 0.000555 0.003002 0.026005 0.036662 0.037661 0.033756 0.019772 0.031250 0.062995 0.050398 0.031837 0.012349 0.062969 0.035549 0.059778 0.044029 0.037134 0.051447 0.063406 0.048511 0.044113 0.002880 0.027956 0.024311 0.004883 0.059289 0.081897 0.045737 0.030667 0.035893 0.050593 0.036319 0.038433 2.552726 2.557967 2.544124 2.541742 2.549243 2.562644 2.448752 2.473468 2.500407 2.516252 2.569169 2.341990 2.530078 2.442833 2.541077 2.496126 2.466910 2.445017 2.518374 2.264023 2.271484 2.291925 2.268974 2.299134 2.247947 2.182007 2.240401 2.265295 2.271725 2.250643 2.275432 2.519930 2.564225 2.545063 2.561247 2.546157 2.573271 2.494168 2.520072 2.527373 2.521523 2.529747 2.533768 2.539623 2.331314 2.306536 2.283798 2.342993 2.299711 2.371739 2.343411 2.294833 2.283072 2.282780 2.271901 2.256392 2.577677 2.565509 2.577173 2.555780 2.569067 2.569751 2.255308 2.171600 2.211447 2.312219 2.228045 2.256307 2.454122 2.419903 2.417896 2.426966 2.419595 2.425165 2.251375 2.335459 2.335904 0.032418 0.018712 0.031469 0.053692 0.026881 0.034076 0.062602 0.060392 0.048538 
0.025902 0.030578 0.028862 0.029238 0.027327 0.032893 0.035808 0.024242 1 0.000601 0.012276 0.007185 0.055072 0.019847 0.022551 0.008871 0.014494 0.023265 0.040748 0.062381 0.047037 0.024893 0.016039 0.010859 0.020237 0.020435 0.019928 0.012108 0.015196 0.018824 0.118751 0.122898 0.123689 0.128251 0.127421 0.126932 0.094627 0.092274 0.105086 0.102873 0.107012 0.095657 0.142534 0.148746 0.150302 0.146751 0.149251 0.110085 0.033319 0.034604 0.038254 0.032515 0.042878 0.040424 0.016111 0.018546 0.017932 0.029332 0.025922 0.019667 0.026990 0.012710 0.129915 0.144279 0.142087 0.029570 0.044615 0.045414 0.045942 0.041461 0.046564 0.047089 0.032534 0.025197 0.028082 0.023859 0.023715 0.027225 0.001764 0.012427 0.013423 0.009518 0.004470 0.007010 0.038778 0.074572 0.056046 0.036579 0.038753 0.059749 0.035558 0.068220 0.061335 0.027212 0.039184 0.072693 0.068306 0.027122 0.003722 0.000439 0.019379 0.035056 0.057693 0.021499 0.054884 0.060099 0.074775 0.060526 0.062640 2.529614 2.534841 2.521031 2.518659 2.526142 2.539503 2.426056 2.450664 2.477494 2.493278 2.546009 2.319864 2.507046 2.420150 2.517999 2.473212 2.444117 2.422320 2.495378 2.241536 2.248952 2.269391 2.246418 2.276571 2.225414 2.159616 2.218144 2.243023 2.249396 2.228309 2.253059 2.496942 2.541082 2.521975 2.538112 2.523071 2.550099 2.471234 2.497069 2.504343 2.498529 2.506707 2.510720 2.516557 2.308846 2.284008 2.261306 2.320513 2.277294 2.349237 2.320816 2.272353 2.260761 2.260350 2.249614 2.234494 2.554490 2.542355 2.553986 2.532660 2.545903 2.546588 2.233078 2.149110 2.188920 2.289919 2.205599 2.233916 2.431356 2.397116 2.395103 2.404184 2.396829 2.402392 2.228877 2.313362 2.313738 0.008182 0.005584 0.007237 0.029460 0.002683 0.009835 0.038376 0.036162 0.024299 
0.026494 0.029980 0.028265 0.028640 0.026730 0.032295 0.035211 0.023645 0.000601 1 0.012870 0.007779 0.054473 0.020443 0.023146 0.009471 0.015092 0.023862 0.041340 0.061782 0.047629 0.025487 0.016636 0.011457 0.020832 0.021029 0.020523 0.012705 0.015793 0.019419 0.118150 0.122297 0.123088 0.127650 0.126820 0.126332 0.094027 0.091674 0.104485 0.102273 0.106412 0.095056 0.141933 0.148145 0.149701 0.146150 0.148651 0.109485 0.032721 0.034007 0.037656 0.031918 0.042279 0.039826 0.015514 0.017949 0.017335 0.028734 0.025325 0.019070 0.026394 0.012117 0.129314 0.143678 0.141486 0.028973 0.045206 0.046005 0.046533 0.042052 0.047155 0.047680 0.031937 0.024600 0.027485 0.023262 0.023118 0.026628 0.002361 0.013020 0.014017 0.010112 0.003875 0.007605 0.039369 0.073973 0.055447 0.035981 0.039344 0.059150 0.036150 0.067620 0.060736 0.027806 0.039776 0.072094 0.067706 0.026525 0.004322 0.000833 0.018784 0.035650 0.058283 0.022094 0.054286 0.059500 0.074175 0.059927 0.062041 2.530161 2.535388 2.521577 2.519204 2.526688 2.540051 2.426589 2.451200 2.478034 2.493820 2.546557 2.320378 2.507590 2.420682 2.518544 2.473752 2.444653 2.422853 2.495921 2.242062 2.249479 2.269918 2.246946 2.277099 2.225941 2.160139 2.218663 2.243542 2.249917 2.228830 2.253581 2.497484 2.541630 2.522521 2.538660 2.523617 2.550648 2.471774 2.497612 2.504887 2.499072 2.507252 2.511264 2.517102 2.309371 2.284535 2.261832 2.321038 2.277818 2.349764 2.321345 2.272879 2.261281 2.260874 2.250133 2.235001 2.555039 2.542902 2.554536 2.533207 2.546451 2.547137 2.233595 2.149636 2.189447 2.290439 2.206124 2.234439 2.431891 2.397652 2.395639 2.404720 2.397364 2.402927 2.229403 2.313875 2.314253 0.008781 0.005003 0.007837 0.030054 0.003283 0.010433 0.038969 0.036755 0.024894 
