
---	Treino para o 0-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.2191002071. Bit fail 3435.
Epochs           30. Current error: 0.0009060468. Bit fail 5.

---	Treino para o 1-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0009015060. Bit fail 7.

---	Treino para o 2-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0008506099. Bit fail 9.

---	Treino para o 3-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0007593854. Bit fail 9.

---	Treino para o 4-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0009068187. Bit fail 6.

---	Treino para o 5-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0008091929. Bit fail 0.

---	Treino para o 6-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0007267129. Bit fail 0.

---	Treino para o 7-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0006893530. Bit fail 0.

---	Treino para o 8-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0007854718. Bit fail 0.

---	Treino para o 9-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0006629816. Bit fail 0.



>>>	ACURACIA: 0.012470
>>>	Hidden neurons: 18

1 0.136341 0.133558 0.134517 0.128407 0.144540 0.155800 0.129383 0.062840 0.064548 0.032434 0.045304 0.206639 0.021901 0.016681 0.046028 0.027880 0.006763 0.041114 0.218005 0.055284 0.005590 0.025218 0.034383 0.018902 0.014740 0.024949 0.039053 0.034030 0.025612 0.387007 0.403447 0.405259 0.420729 0.418446 0.416508 0.313684 0.308734 0.347091 0.340340 0.352830 0.319633 0.457175 0.477341 0.484101 0.472442 0.480181 0.361449 0.147383 0.152995 0.162507 0.148128 0.173956 0.168825 0.101446 0.107212 0.106419 0.137028 0.127877 0.110956 0.134172 0.099463 0.420284 0.465308 0.458435 0.139062 0.046340 0.047480 0.048324 0.036328 0.049679 0.053207 0.148859 0.128067 0.137331 0.126091 0.123399 0.135310 0.058288 0.030137 0.027581 0.037177 0.072198 0.046047 0.045273 0.250850 0.199814 0.147285 0.042800 0.207007 0.045321 0.236041 0.216412 0.005615 0.030695 0.250337 0.239378 0.123664 0.048527 0.056970 0.101344 0.036392 0.096273 0.023809 0.209564 0.222327 0.264533 0.223137 0.232112 4.815688 4.864989 4.651094 4.644615 4.717893 4.912313 4.578031 4.619763 4.719217 4.781172 4.978583 4.277072 4.644815 4.247029 4.720396 4.453951 4.330324 4.245465 4.579958 3.391474 3.416134 3.489295 3.408951 3.521229 3.349575 3.210911 3.360980 3.433245 3.460387 3.390613 3.458254 4.666393 4.955901 4.713707 4.913751 4.729999 5.051383 4.364078 4.539088 4.581539 4.818694 4.607812 4.639898 4.683911 3.647737 3.552699 3.473904 3.691323 3.539465 3.825347 3.672499 3.528986 3.490027 3.487679 3.456234 3.486202 5.089083 4.845619 5.013801 4.847456 4.902501 4.915488 3.381491 3.154693 3.255566 3.591498 3.291779 3.372214 4.180783 3.936616 3.927580 3.975126 3.942239 3.968948 3.370359 3.933555 3.809270 0.045524 0.079980 0.048904 0.013287 0.053260 0.035878 0.035861 0.029355 0.005070 
0.136341 1 0.005071 0.004634 0.008021 0.010331 0.024743 0.023046 0.073904 0.072222 0.104009 0.091258 0.072282 0.119489 0.126175 0.093710 0.109404 0.132109 0.175760 0.081852 0.190378 0.136534 0.112230 0.102192 0.120623 0.122531 0.118448 0.100821 0.107821 0.116402 0.251828 0.268622 0.270399 0.286025 0.283766 0.281759 0.178103 0.173338 0.211877 0.205085 0.217628 0.184408 0.322101 0.342387 0.349244 0.337516 0.345283 0.226262 0.015813 0.022964 0.030596 0.020258 0.040409 0.036552 0.035186 0.029371 0.030463 0.010126 0.012552 0.026182 0.018501 0.043003 0.285159 0.330374 0.323481 0.015423 0.182217 0.183500 0.184418 0.172543 0.185772 0.188814 0.021875 0.016211 0.017602 0.019736 0.017506 0.018210 0.078407 0.106639 0.109312 0.099361 0.064220 0.090822 0.176234 0.114757 0.063796 0.017108 0.174738 0.071872 0.172307 0.099998 0.080253 0.140712 0.166796 0.114533 0.103745 0.017604 0.091917 0.088623 0.051879 0.167271 0.227366 0.122003 0.076478 0.088264 0.130359 0.088891 0.098874 4.938539 4.987926 4.771541 4.765239 4.838894 5.035255 4.703810 4.746009 4.846135 4.908451 5.101469 4.398787 4.767650 4.368895 4.843136 4.576459 4.452536 4.367345 4.702724 3.511777 3.536672 3.610007 3.529610 3.642434 3.470080 3.331890 3.480819 3.552858 3.580509 3.510767 3.578229 4.790967 5.079667 4.835349 5.037038 4.851766 5.175173 4.484712 4.660158 4.702588 4.945447 4.729247 4.761153 4.805280 3.768079 3.673679 3.594596 3.811716 3.659683 3.945591 3.792940 3.650271 3.609733 3.608435 3.576234 3.604817 5.211830 4.966094 5.134687 4.970321 5.023289 5.036441 3.500917 3.275538 3.376552 3.711053 3.412068 3.492197 4.301178 4.056715 4.047807 4.095065 4.062181 4.088863 3.490885 4.052547 3.928090 0.092840 0.059685 0.090237 0.147702 0.083499 0.101066 0.170431 0.164330 0.133443 
0.133558 0.005071 1 0.000979 0.005993 0.011148 0.024667 0.018137 0.070895 0.069191 0.101176 0.088348 0.074039 0.116286 0.123008 0.090358 0.106461 0.129390 0.173286 0.084867 0.187882 0.133901 0.109244 0.099455 0.117517 0.119605 0.115125 0.097505 0.104454 0.113117 0.254256 0.270925 0.272719 0.288314 0.286041 0.284058 0.180582 0.175706 0.214235 0.207449 0.219991 0.186720 0.324701 0.344985 0.351793 0.340066 0.347847 0.228650 0.015502 0.022454 0.031021 0.018849 0.041612 0.037238 0.032143 0.026370 0.027219 0.006725 0.007621 0.022754 0.014140 0.038735 0.287649 0.332894 0.325991 0.012274 0.179578 0.180829 0.181723 0.169735 0.183078 0.186239 0.020323 0.011158 0.013685 0.014671 0.012732 0.013896 0.075425 0.104050 0.106732 0.096725 0.061406 0.087823 0.174046 0.117743 0.067109 0.022139 0.172479 0.075624 0.170317 0.102696 0.083077 0.137956 0.163943 0.117038 0.106124 0.018861 0.089937 0.087182 0.052520 0.165028 0.225347 0.118637 0.077844 0.089967 0.132216 0.090658 0.100383 4.936541 4.985929 4.769612 4.763300 4.836944 5.033271 4.701458 4.743673 4.843824 4.906160 5.099497 4.396408 4.765586 4.366762 4.841134 4.574387 4.450428 4.365220 4.700680 3.509614 3.534518 3.607867 3.527460 3.640292 3.467929 3.329753 3.478682 3.550721 3.578387 3.508641 3.576106 4.788842 5.077668 4.833387 5.035046 4.849787 5.173185 4.482739 4.658184 4.700636 4.943199 4.727286 4.759213 4.803340 3.765949 3.671546 3.592458 3.809577 3.657561 3.943464 3.790852 3.648128 3.607599 3.606304 3.574076 3.602632 5.209888 4.964203 5.132819 4.968334 5.021405 5.034544 3.498725 3.273352 3.374377 3.708879 3.409900 3.490027 4.299095 4.054663 4.045756 4.093021 4.060133 4.086818 3.488746 4.050321 3.925894 0.089633 0.056020 0.086923 0.145087 0.080887 0.098484 0.167928 0.161753 0.130643 
0.134517 0.004634 0.000979 1 0.006845 0.010201 0.023815 0.018433 0.071854 0.070150 0.102136 0.089307 0.073092 0.117238 0.123961 0.091304 0.107418 0.130345 0.174242 0.083910 0.188839 0.134860 0.110200 0.100414 0.118472 0.120563 0.116074 0.098455 0.105401 0.114068 0.253296 0.269967 0.271761 0.287356 0.285083 0.283100 0.179621 0.174746 0.213275 0.206489 0.219031 0.185760 0.323741 0.344026 0.350834 0.339107 0.346888 0.227690 0.014658 0.021642 0.030138 0.018136 0.040686 0.036339 0.033106 0.027332 0.028180 0.006294 0.008371 0.023712 0.014168 0.039610 0.286689 0.331935 0.325032 0.011902 0.180536 0.181788 0.182681 0.170693 0.184037 0.187196 0.019633 0.011684 0.013488 0.015216 0.013525 0.013850 0.076385 0.105010 0.107691 0.097685 0.062367 0.088783 0.174998 0.116785 0.066166 0.021613 0.173432 0.074704 0.171263 0.101735 0.082117 0.138915 0.164901 0.116077 0.105163 0.019433 0.090881 0.088100 0.053235 0.165980 0.226293 0.119584 0.076913 0.089022 0.131267 0.089711 0.099446 4.937428 4.986817 4.770487 4.764176 4.837822 5.034158 4.702381 4.744597 4.844751 4.907089 5.100382 4.397310 4.766476 4.367651 4.842021 4.575276 4.451317 4.366108 4.701569 3.510494 3.535399 3.608748 3.528341 3.641176 3.468811 3.330638 3.479560 3.551597 3.579266 3.509521 3.576984 4.789746 5.078561 4.834269 5.035935 4.850671 5.174077 4.483618 4.659065 4.701515 4.944128 4.728167 4.760094 4.804222 3.766829 3.672429 3.593339 3.810456 3.658440 3.944343 3.791732 3.649013 3.608476 3.607186 3.574955 3.603503 5.210772 4.965076 5.133693 4.969221 5.022279 5.035421 3.499601 3.274235 3.375261 3.709755 3.410780 3.490906 4.299974 4.055539 4.046633 4.093896 4.061008 4.087694 3.489627 4.051197 3.926767 0.090586 0.056953 0.087872 0.146045 0.081845 0.099442 0.168885 0.162711 0.131601 
0.128407 0.008021 0.005993 0.006845 1 0.016900 0.030649 0.020321 0.065916 0.064228 0.096060 0.083288 0.079705 0.111497 0.118187 0.085719 0.101445 0.124204 0.167936 0.089818 0.182549 0.128650 0.104258 0.094275 0.112633 0.114568 0.110449 0.092822 0.099830 0.108403 0.259608 0.276347 0.278131 0.293741 0.291476 0.289480 0.185910 0.181099 0.219631 0.212842 0.225384 0.192145 0.329932 0.350213 0.357052 0.345327 0.353097 0.234028 0.021445 0.028433 0.036974 0.024736 0.047433 0.043164 0.027176 0.021362 0.022454 0.012274 0.007967 0.018215 0.017809 0.035527 0.292958 0.338176 0.331281 0.017407 0.174337 0.175610 0.176521 0.164615 0.177876 0.180956 0.026174 0.012509 0.018309 0.015513 0.011580 0.017960 0.070423 0.098758 0.101435 0.091464 0.056263 0.082839 0.168534 0.122720 0.071805 0.023462 0.167004 0.079865 0.164707 0.107882 0.088173 0.132794 0.158856 0.122350 0.111508 0.013740 0.084313 0.081359 0.046725 0.159547 0.219761 0.114005 0.083646 0.095662 0.137858 0.096329 0.106148 4.931590 4.980973 4.764726 4.758413 4.832048 5.028306 4.696622 4.738799 4.838894 4.901195 5.094525 4.391811 4.760684 4.361963 4.836190 4.569507 4.445591 4.360414 4.695766 3.504884 3.529769 3.603102 3.522701 3.635505 3.463176 3.324963 3.473959 3.546013 3.573642 3.503894 3.571368 4.783898 5.072671 4.828468 5.030069 4.844875 5.168179 4.477875 4.653302 4.695737 4.938222 4.722375 4.754296 4.798418 3.761205 3.666766 3.587694 3.804839 3.652813 3.938731 3.786068 3.643341 3.602886 3.601533 3.569366 3.598024 5.204903 4.959290 5.127871 4.963374 5.016471 5.029613 3.494067 3.268601 3.369614 3.704211 3.405170 3.485320 4.294327 4.049874 4.040959 4.088236 4.055349 4.082036 3.483985 4.045743 3.921296 0.084851 0.051770 0.082249 0.139829 0.075625 0.093198 0.162601 0.156474 0.125515 
0.144540 0.010331 0.011148 0.010201 0.016900 1 0.014472 0.022452 0.081815 0.080103 0.112153 0.099300 0.062921 0.127032 0.133774 0.101011 0.117372 0.140389 0.184358 0.074196 0.198945 0.144937 0.120135 0.110467 0.128334 0.130525 0.125784 0.108187 0.115080 0.123808 0.243225 0.259863 0.261662 0.277253 0.274977 0.272998 0.169556 0.164644 0.203175 0.196390 0.208934 0.175644 0.313758 0.334050 0.340839 0.329108 0.336898 0.217604 0.006195 0.012891 0.020346 0.011106 0.030556 0.026392 0.043140 0.037407 0.038152 0.008572 0.017035 0.033624 0.016577 0.048397 0.276649 0.321921 0.315011 0.011124 0.190598 0.191837 0.192721 0.180689 0.194077 0.197279 0.012719 0.018459 0.013841 0.021668 0.022054 0.015528 0.086354 0.115115 0.117798 0.107779 0.072425 0.098730 0.185170 0.107008 0.056787 0.020173 0.183595 0.065854 0.181451 0.091789 0.072264 0.148944 0.174878 0.106032 0.095077 0.027879 0.101072 0.098235 0.062192 0.176144 0.236471 0.129256 0.066766 0.078836 0.121084 0.079526 0.089279 4.946621 4.996018 4.779530 4.773227 4.846897 5.043367 4.711652 4.753914 4.854138 4.916517 5.109591 4.406230 4.775634 4.376692 4.851203 4.584402 4.460401 4.375154 4.710732 3.519429 3.544358 3.617724 3.537313 3.650188 3.477773 3.339647 3.488465 3.560480 3.588196 3.518457 3.585905 4.799019 5.087831 4.843387 5.045168 4.859791 5.183353 4.492653 4.668132 4.710594 4.953547 4.737271 4.769196 4.813332 3.775767 3.681425 3.602313 3.819390 3.667377 3.953265 3.800706 3.658026 3.617364 3.616164 3.583855 3.612260 5.219984 4.974140 5.142798 4.978421 5.031369 5.044519 3.508439 3.283216 3.384253 3.718602 3.419716 3.499809 4.308928 4.064501 4.055607 4.102847 4.069958 4.096642 3.498594 4.059953 3.935526 0.100398 0.066446 0.097609 0.156124 0.091942 0.109546 0.178991 0.172795 0.141613 
0.155800 0.024743 0.024667 0.023815 0.030649 0.014472 1 0.027822 0.093039 0.091322 0.123456 0.110556 0.050985 0.137451 0.144230 0.111275 0.128379 0.151718 0.196046 0.065545 0.210563 0.156435 0.131066 0.121915 0.138987 0.141539 0.135954 0.118502 0.125193 0.134079 0.232065 0.248427 0.250261 0.265777 0.263473 0.261545 0.158633 0.153485 0.191913 0.185153 0.197676 0.164328 0.302938 0.323221 0.329896 0.318169 0.325989 0.206372 0.009391 0.002945 0.006730 0.007889 0.018260 0.013084 0.055077 0.049594 0.050002 0.019356 0.028393 0.045437 0.022202 0.057388 0.265599 0.310921 0.303987 0.016974 0.201972 0.203151 0.203985 0.191757 0.205342 0.208762 0.007673 0.027761 0.018873 0.029943 0.032488 0.020993 0.097585 0.126837 0.129519 0.119454 0.084103 0.109811 0.197323 0.097759 0.049847 0.030802 0.195641 0.060392 0.193903 0.081854 0.063039 0.160197 0.185868 0.095438 0.084253 0.042145 0.113686 0.111446 0.076454 0.188205 0.248801 0.139299 0.054024 0.066646 0.108976 0.067456 0.076659 4.957194 5.006604 4.789967 4.783665 4.857353 5.053983 4.721852 4.764206 4.864574 4.927046 5.120224 4.415860 4.786060 4.386859 4.861754 4.594776 4.470663 4.385339 4.721199 3.529406 3.554384 3.627795 3.547362 3.660313 3.487810 3.349792 3.498452 3.570430 3.598240 3.528505 3.595928 4.809535 5.098520 4.853896 5.055809 4.870279 5.194068 4.503032 4.678553 4.721059 4.964141 4.747764 4.779715 4.823863 3.785800 3.691538 3.612385 3.829401 3.677422 3.963272 3.810847 3.668156 3.627326 3.626261 3.593801 3.621969 5.230666 4.984659 5.153419 4.989020 5.041942 5.055086 3.518242 3.293234 3.394302 3.728440 3.429692 3.509733 4.319029 4.074656 4.065784 4.112999 4.080104 4.106788 3.508656 4.069574 3.945200 0.110987 0.076466 0.107981 0.167606 0.103684 0.121256 0.190611 0.184293 0.152798 
0.129383 0.023046 0.018137 0.018433 0.020321 0.022452 0.027822 1 0.067031 0.065314 0.097246 0.084379 0.078202 0.110420 0.117212 0.084248 0.101890 0.125454 0.170020 0.093269 0.184435 0.130312 0.104464 0.095928 0.112102 0.114954 0.108749 0.091451 0.098006 0.106945 0.259150 0.275296 0.277154 0.292588 0.290267 0.288379 0.185973 0.180707 0.219001 0.212269 0.224756 0.191437 0.330103 0.350349 0.356953 0.345248 0.353071 0.233457 0.021693 0.024940 0.034258 0.019999 0.045864 0.040325 0.031641 0.027375 0.026927 0.014436 0.012409 0.022985 0.006754 0.030165 0.292696 0.337976 0.331040 0.012669 0.175593 0.176705 0.177492 0.165101 0.178847 0.182482 0.020257 0.007855 0.009436 0.005814 0.011203 0.007352 0.071520 0.101113 0.103778 0.093732 0.058862 0.083463 0.171931 0.125549 0.077010 0.039607 0.170093 0.086943 0.169008 0.109620 0.090832 0.133800 0.159158 0.123043 0.111812 0.032964 0.089719 0.089073 0.062306 0.162734 0.223611 0.112015 0.080515 0.093520 0.135641 0.094418 0.103003 4.933453 4.982849 4.766705 4.760363 4.833976 5.030242 4.697133 4.739429 4.839708 4.902143 5.096508 4.391814 4.762243 4.363129 4.838026 4.571005 4.446902 4.361617 4.697417 3.505837 3.530786 3.604192 3.523744 3.636630 3.464211 3.326128 3.475006 3.547030 3.574770 3.505016 3.572479 4.785335 5.074617 4.830397 5.031998 4.846740 5.170176 4.479687 4.655136 4.697671 4.939356 4.724301 4.756308 4.800436 3.762299 3.667909 3.588789 3.805883 3.653940 3.939807 3.787367 3.644467 3.603917 3.602672 3.570316 3.598715 5.207010 4.961439 5.130163 4.965289 5.018678 5.031781 3.494806 3.269515 3.370584 3.705025 3.406108 3.486215 4.295600 4.051283 4.042391 4.089668 4.056766 4.083460 3.485072 4.046230 3.921917 0.084217 0.049596 0.081066 0.141445 0.078326 0.095628 0.164555 0.158117 0.126366 
0.062840 0.073904 0.070895 0.071854 0.065916 0.081815 0.093039 0.067031 1 0.001897 0.030436 0.017548 0.143896 0.045783 0.052402 0.021055 0.035644 0.058806 0.103150 0.155580 0.117647 0.063469 0.038396 0.028998 0.046765 0.048739 0.045042 0.027609 0.034773 0.042880 0.324548 0.341015 0.342830 0.358337 0.356048 0.354106 0.251102 0.246124 0.284545 0.277782 0.290294 0.257034 0.394948 0.415170 0.421924 0.410233 0.418000 0.298934 0.084577 0.090243 0.099753 0.085400 0.111184 0.106089 0.038788 0.044588 0.043699 0.074235 0.065083 0.048207 0.071541 0.037647 0.357915 0.403065 0.396169 0.076301 0.109028 0.110222 0.111076 0.098950 0.112434 0.115815 0.086181 0.065304 0.074683 0.063447 0.060596 0.072695 0.004565 0.034098 0.036761 0.026725 0.010114 0.016936 0.104965 0.188461 0.137566 0.086036 0.103105 0.145294 0.102256 0.173448 0.153865 0.067250 0.093124 0.187682 0.176682 0.062661 0.026541 0.031644 0.050053 0.095775 0.156706 0.048718 0.146917 0.159632 0.201906 0.160431 0.169515 4.872790 4.922134 4.707051 4.700652 4.774110 4.969478 4.636117 4.678098 4.777909 4.840067 5.035735 4.333133 4.701826 4.303493 4.777436 4.510796 4.386985 4.301945 4.636963 3.447038 3.471825 3.545102 3.464701 3.577286 3.405240 3.266838 3.416375 3.488537 3.515948 3.446172 3.513731 4.724181 5.013452 4.770236 4.971076 4.786567 5.108963 4.420085 4.595314 4.637778 4.877357 4.664238 4.696257 4.740326 3.703409 3.608663 3.529708 3.747014 3.595073 3.880995 3.728247 3.585099 3.545372 3.543539 3.511700 3.541006 5.146208 4.901640 5.070069 4.904577 4.958693 4.971745 3.436623 3.210467 3.311435 3.646743 3.347321 3.427623 4.236554 3.992233 3.983262 4.030679 3.997788 4.024489 3.426057 3.988511 3.864172 0.019426 0.018760 0.017565 0.074659 0.012470 0.028737 0.097724 0.091374 0.059891 
0.064548 0.072222 0.069191 0.070150 0.064228 0.080103 0.091322 0.065314 0.001897 1 0.032164 0.019252 0.142195 0.047451 0.054090 0.022565 0.037409 0.060566 0.104884 0.153909 0.119384 0.065219 0.040119 0.030780 0.048443 0.050457 0.046641 0.029170 0.036352 0.044500 0.322849 0.339312 0.341128 0.356634 0.354346 0.352403 0.249400 0.244417 0.282840 0.276077 0.288589 0.255327 0.393264 0.413488 0.420240 0.408548 0.416316 0.297237 0.082876 0.088529 0.098037 0.083684 0.109472 0.104369 0.037088 0.042893 0.041987 0.072512 0.063361 0.046493 0.069846 0.036013 0.356222 0.401376 0.394480 0.074609 0.110763 0.111953 0.112806 0.100675 0.114164 0.117548 0.084460 0.063580 0.072949 0.061715 0.058878 0.070962 0.006304 0.035817 0.038484 0.028451 0.008651 0.018657 0.106696 0.186787 0.135913 0.084460 0.104838 0.143664 0.103967 0.171763 0.152183 0.068998 0.094848 0.185987 0.174985 0.061126 0.027951 0.032637 0.049221 0.097522 0.158440 0.050307 0.145206 0.157920 0.200195 0.158721 0.167802 4.874468 4.923814 4.708717 4.702318 4.775778 4.971158 4.637803 4.679790 4.779610 4.841773 5.037415 4.334773 4.703503 4.305150 4.779112 4.512465 4.388649 4.303602 4.638638 3.448673 3.473463 3.546743 3.466341 3.578930 3.406879 3.268475 3.417999 3.490158 3.517577 3.447802 3.515360 4.725873 5.015141 4.771908 4.972759 4.788241 5.110651 4.421744 4.596980 4.639446 4.879056 4.665908 4.697927 4.741997 3.705044 3.610305 3.531347 3.748649 3.596705 3.882629 3.729890 3.586742 3.546996 3.545176 3.513325 3.542603 5.147887 4.903308 5.071739 4.906256 4.960362 4.973416 3.438239 3.212104 3.313075 3.648363 3.348953 3.429251 4.238202 3.993882 3.984911 4.032327 3.999434 4.026135 3.427696 3.990121 3.865780 0.021083 0.017305 0.019102 0.076417 0.014185 0.030515 0.099481 0.093136 0.061645 
