
---	Treino para o 0-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.2193583697. Bit fail 3466.
Epochs           28. Current error: 0.0009763283. Bit fail 5.

---	Treino para o 1-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0009862336. Bit fail 7.

---	Treino para o 2-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0008890445. Bit fail 9.

---	Treino para o 3-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0007491984. Bit fail 0.

---	Treino para o 4-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0006972022. Bit fail 0.

---	Treino para o 5-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0006583507. Bit fail 0.

---	Treino para o 6-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0007615756. Bit fail 0.

---	Treino para o 7-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0006702368. Bit fail 0.

---	Treino para o 8-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0006309749. Bit fail 0.

---	Treino para o 9-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0006449718. Bit fail 0.



>>>	ACURACIA: 0.011606
>>>	Hidden neurons: 21

1 0.165359 0.159539 0.160566 0.155032 0.171813 0.179256 0.142323 0.072179 0.074021 0.037423 0.051736 0.240605 0.014461 0.008427 0.044281 0.029828 0.009429 0.040006 0.268382 0.056617 0.005083 0.025187 0.040902 0.013804 0.013909 0.013899 0.035868 0.026753 0.017146 0.473692 0.489117 0.492364 0.510696 0.507174 0.505463 0.381677 0.372341 0.419961 0.411503 0.427399 0.384357 0.574191 0.601404 0.607774 0.591957 0.603238 0.438481 0.171969 0.175453 0.187199 0.168887 0.202182 0.194103 0.120481 0.127777 0.125754 0.160131 0.149609 0.130908 0.150773 0.107137 0.519406 0.581045 0.571272 0.159386 0.050512 0.052710 0.054179 0.043103 0.055768 0.056532 0.168565 0.146623 0.155211 0.142295 0.142441 0.152506 0.067033 0.037935 0.034843 0.045904 0.085814 0.051959 0.032725 0.311274 0.248171 0.185825 0.032773 0.262001 0.023813 0.287823 0.264929 0.006514 0.037488 0.302622 0.286949 0.155282 0.063644 0.075030 0.133701 0.025540 0.082089 0.009814 0.239427 0.257493 0.306827 0.258860 0.264694 4.451613 4.504050 4.278717 4.249318 4.323155 4.574387 3.874696 3.904769 4.027287 4.107315 4.684273 3.551733 4.185107 3.594074 4.325175 3.928409 3.733743 3.611785 4.099375 3.155126 3.185998 3.222470 3.191457 3.252584 3.146722 2.996094 3.035254 3.075551 3.108104 3.077045 3.127217 4.070210 4.580875 4.308388 4.552083 4.284845 4.752090 3.889813 4.044841 4.111470 4.168639 4.149746 4.161011 4.209843 3.262074 3.250335 3.193222 3.290344 3.186564 3.348467 3.336092 3.214214 3.116845 3.167960 3.096266 2.956077 4.865132 4.543179 4.771429 4.479007 4.613185 4.580138 3.048539 3.015197 3.089508 3.160446 3.082892 3.105554 3.645020 3.585978 3.588439 3.594080 3.567924 3.584182 3.139837 3.138081 3.149675 0.047046 0.086096 0.049434 0.011303 0.064751 0.044627 0.034237 0.029101 0.006338 
0.165359 1 0.005880 0.004868 0.010337 0.006591 0.014288 0.023498 0.093255 0.091379 0.128008 0.113666 0.075495 0.152299 0.159794 0.121726 0.136450 0.161214 0.205170 0.103165 0.221812 0.163415 0.140889 0.124916 0.152048 0.151836 0.152233 0.129791 0.139360 0.148763 0.308990 0.324497 0.327751 0.346161 0.342628 0.340906 0.216692 0.207348 0.255102 0.246617 0.262562 0.219398 0.409841 0.437171 0.443577 0.427691 0.439018 0.273662 0.007400 0.010687 0.022091 0.005008 0.036980 0.028967 0.044905 0.037608 0.039633 0.005562 0.015846 0.034485 0.015752 0.058665 0.354857 0.416739 0.406926 0.008011 0.215759 0.217977 0.219455 0.208365 0.221043 0.221795 0.005022 0.018943 0.010718 0.023294 0.023049 0.013335 0.098391 0.127497 0.130637 0.119541 0.079599 0.113482 0.197691 0.146098 0.082929 0.020842 0.197842 0.096773 0.188401 0.122615 0.099682 0.170209 0.202697 0.137452 0.121768 0.011250 0.102269 0.091124 0.033351 0.189865 0.247075 0.156622 0.074331 0.092343 0.141762 0.093716 0.099628 4.577728 4.629914 4.400043 4.370453 4.444891 4.700829 3.967905 4.004333 4.130037 4.213212 4.811345 3.633684 4.307981 3.709152 4.450656 4.049406 3.851691 3.727731 4.222344 3.268390 3.300272 3.337525 3.306165 3.369308 3.260623 3.109899 3.145941 3.185966 3.220291 3.189093 3.239224 4.189305 4.706702 4.431315 4.678335 4.406394 4.879186 4.008530 4.164296 4.231754 4.265347 4.271145 4.281616 4.330633 3.376133 3.366317 3.307897 3.404664 3.299712 3.462394 3.451406 3.330722 3.227904 3.282553 3.207944 3.062501 4.993278 4.666205 4.896274 4.604918 4.737175 4.702822 3.158154 3.128751 3.204221 3.271333 3.195411 3.217342 3.760331 3.702503 3.705369 3.710095 3.683763 3.700032 3.253693 3.239961 3.256435 0.118840 0.079744 0.116501 0.175445 0.101163 0.121231 0.199084 0.193799 0.162820 
0.159539 0.005880 1 0.001075 0.004554 0.012292 0.019912 0.017678 0.087435 0.085556 0.122191 0.107845 0.081281 0.146482 0.153978 0.115912 0.130646 0.155416 0.199364 0.108995 0.216006 0.157608 0.135078 0.119114 0.146226 0.146018 0.146406 0.123966 0.133539 0.142938 0.314768 0.330266 0.333520 0.351925 0.348392 0.346672 0.222484 0.213136 0.260884 0.252401 0.268343 0.225183 0.415612 0.442937 0.449339 0.433456 0.444782 0.279447 0.012823 0.016197 0.027791 0.009823 0.042741 0.034686 0.039081 0.031788 0.033803 0.001263 0.009984 0.028651 0.010453 0.052855 0.360631 0.422504 0.412692 0.005174 0.209948 0.212165 0.213641 0.202549 0.215230 0.215985 0.009601 0.013099 0.005068 0.017426 0.017206 0.007546 0.092571 0.121686 0.124828 0.113729 0.073785 0.107661 0.191894 0.151920 0.088768 0.026694 0.192041 0.102620 0.182610 0.128431 0.105504 0.164399 0.196881 0.143260 0.127574 0.006969 0.096499 0.085387 0.028052 0.184074 0.241287 0.150794 0.080095 0.098121 0.147541 0.099498 0.105395 4.573286 4.625482 4.395761 4.366180 4.440599 4.696375 3.964741 4.000927 4.126513 4.209571 4.806867 3.630928 4.303662 3.705123 4.446237 4.045155 3.847554 3.723668 4.218021 3.264387 3.296234 3.333461 3.302111 3.365186 3.256594 3.105873 3.142034 3.182070 3.216333 3.185137 3.235271 4.185143 4.702277 4.426983 4.673891 4.402116 4.874712 4.004349 4.160092 4.227518 4.262046 4.266870 4.277370 4.326380 3.372112 3.362223 3.303847 3.400635 3.295721 3.458385 3.447337 3.326610 3.223987 3.278508 3.204005 3.058758 4.988758 4.661860 4.891862 4.600484 4.732795 4.698493 3.154285 3.124731 3.200163 3.267427 3.191432 3.213392 3.756277 3.698391 3.701243 3.706004 3.679677 3.695946 3.249669 3.236413 3.252694 0.113029 0.073940 0.110689 0.169640 0.095378 0.115435 0.193283 0.187998 0.157013 
0.160566 0.004868 0.001075 1 0.005575 0.011267 0.018871 0.018652 0.088458 0.086580 0.123215 0.108870 0.080240 0.147499 0.154995 0.116925 0.131660 0.156428 0.200386 0.107960 0.217028 0.158629 0.136094 0.120131 0.147247 0.147040 0.147426 0.124986 0.134556 0.143959 0.313744 0.329242 0.332496 0.350902 0.347369 0.345648 0.221459 0.212111 0.259858 0.251375 0.267318 0.224157 0.414589 0.441915 0.448317 0.432434 0.443760 0.278419 0.011782 0.015157 0.026759 0.008799 0.041709 0.033656 0.040109 0.032814 0.034831 0.001149 0.011000 0.029679 0.011236 0.053856 0.359607 0.421483 0.411670 0.005133 0.210971 0.213188 0.214665 0.203572 0.216253 0.217008 0.008580 0.014094 0.005949 0.018436 0.018217 0.008502 0.093594 0.122711 0.125852 0.114754 0.074810 0.108686 0.192918 0.150891 0.087737 0.025674 0.193066 0.101592 0.183634 0.127401 0.104474 0.165420 0.197903 0.142229 0.126541 0.007558 0.097516 0.086398 0.028979 0.185093 0.242307 0.151815 0.079057 0.097088 0.146508 0.098462 0.104357 4.573989 4.626182 4.396433 4.366851 4.441272 4.697078 3.965216 4.001444 4.127050 4.210127 4.807573 3.631334 4.304344 3.705758 4.446938 4.045828 3.848208 3.724310 4.218706 3.265024 3.296877 3.334109 3.302757 3.365844 3.257236 3.106517 3.142657 3.182690 3.216964 3.185768 3.235900 4.185795 4.702974 4.427665 4.674592 4.402786 4.875417 4.005008 4.160752 4.228183 4.262540 4.267543 4.278038 4.327047 3.372752 3.362876 3.304493 3.401277 3.296356 3.459021 3.447984 3.327268 3.224610 3.279155 3.204632 3.059354 4.989471 4.662540 4.892553 4.601185 4.733482 4.699168 3.154901 3.125373 3.200810 3.268048 3.192065 3.214021 3.756916 3.699042 3.701896 3.706650 3.680323 3.696592 3.250309 3.236966 3.253284 0.114044 0.074946 0.111703 0.170662 0.096391 0.116453 0.194304 0.189018 0.158031 
0.155032 0.010337 0.004554 0.005575 1 0.016826 0.024433 0.013431 0.082927 0.081049 0.117682 0.103337 0.085793 0.141981 0.149476 0.111413 0.126137 0.150905 0.194851 0.113493 0.211494 0.153095 0.130571 0.114600 0.141723 0.141511 0.141908 0.119467 0.129041 0.138438 0.319284 0.334785 0.338038 0.356443 0.352910 0.351190 0.227002 0.217657 0.265403 0.256920 0.272863 0.229704 0.420118 0.447442 0.453844 0.437962 0.449287 0.283963 0.017250 0.020699 0.032327 0.014265 0.047272 0.039226 0.034573 0.027277 0.029300 0.005366 0.005618 0.024153 0.007145 0.048389 0.365144 0.427013 0.417201 0.006770 0.205439 0.207657 0.209134 0.198043 0.210723 0.211476 0.014021 0.008785 0.003165 0.013078 0.012787 0.004119 0.088062 0.117172 0.120313 0.109215 0.069272 0.103154 0.187376 0.156426 0.093260 0.031067 0.187525 0.107106 0.178088 0.132942 0.110011 0.159889 0.192375 0.147774 0.132089 0.004999 0.091972 0.080853 0.023687 0.179555 0.236767 0.146297 0.084621 0.102648 0.152067 0.104022 0.109921 4.569853 4.622056 4.392444 4.362867 4.437273 4.692935 3.962102 3.998133 4.123643 4.206625 4.803413 3.628566 4.300307 3.701950 4.442819 4.041843 3.844315 3.720475 4.214663 3.261255 3.293077 3.330286 3.298943 3.361970 3.253446 3.102725 3.138963 3.179006 3.213226 3.182033 3.232169 4.181879 4.698853 4.423628 4.670456 4.398794 4.871260 4.001090 4.156817 4.224224 4.259324 4.263549 4.274069 4.323075 3.368961 3.359025 3.300680 3.397479 3.292591 3.455238 3.444156 3.323399 3.220908 3.275343 3.200910 3.055791 4.985280 4.658504 4.888464 4.597056 4.729416 4.695147 3.151241 3.121590 3.196994 3.264353 3.188317 3.210296 3.753100 3.695183 3.698025 3.702808 3.676485 3.692755 3.246521 3.233555 3.249719 0.108526 0.069450 0.106189 0.165127 0.090863 0.110919 0.188770 0.183485 0.152503 
0.171813 0.006591 0.012292 0.011267 0.016826 1 0.007865 0.029755 0.099715 0.097835 0.134469 0.120124 0.069029 0.158747 0.166243 0.128172 0.142913 0.167680 0.211638 0.096735 0.228278 0.169885 0.147346 0.131388 0.158496 0.158292 0.158671 0.136234 0.145802 0.155205 0.302506 0.318006 0.321260 0.339669 0.336135 0.334415 0.210209 0.200859 0.248612 0.240128 0.256073 0.212907 0.403372 0.430704 0.437107 0.421220 0.432549 0.267179 0.003256 0.004638 0.015565 0.004110 0.030473 0.022426 0.051366 0.044074 0.046086 0.011712 0.022229 0.040933 0.021850 0.065076 0.348378 0.410265 0.400451 0.013550 0.222219 0.224435 0.225912 0.214819 0.227500 0.228256 0.004476 0.025281 0.016769 0.029613 0.029442 0.019466 0.104850 0.133968 0.137109 0.126012 0.086069 0.119940 0.204173 0.139650 0.076524 0.014957 0.204320 0.090378 0.194891 0.116157 0.093234 0.176673 0.209151 0.130982 0.115297 0.017628 0.108777 0.097651 0.039883 0.196350 0.253559 0.163059 0.067827 0.085840 0.135261 0.087219 0.093120 4.582646 4.634822 4.404798 4.375204 4.449660 4.705755 3.971831 4.008460 4.134264 4.217537 4.816289 3.637236 4.312801 3.713743 4.455556 4.054173 3.856367 3.732348 4.227170 3.272909 3.304823 3.342103 3.310730 3.373940 3.265161 3.114441 3.150385 3.190400 3.224782 3.193580 3.243708 4.194022 4.711612 4.436127 4.683257 4.411164 4.884134 4.013215 4.169003 4.236485 4.269380 4.275912 4.286358 4.335380 3.380682 3.370925 3.312464 3.409222 3.304232 3.466940 3.455991 3.335351 3.232359 3.287120 3.212419 3.066818 4.998253 4.671008 4.901131 4.609829 4.742008 4.707613 3.162561 3.133281 3.208787 3.275783 3.199906 3.221815 3.764916 3.707118 3.709997 3.714695 3.688357 3.704627 3.258232 3.244146 3.260765 0.125295 0.086184 0.122951 0.181916 0.107647 0.127712 0.205558 0.200271 0.169285 
0.179256 0.014288 0.019912 0.018871 0.024433 0.007865 1 0.036994 0.107135 0.105271 0.141897 0.127557 0.061455 0.166104 0.173599 0.135506 0.150267 0.175031 0.219058 0.089304 0.235694 0.177287 0.154716 0.138771 0.165889 0.165696 0.166048 0.143613 0.153154 0.162586 0.295099 0.310593 0.313849 0.332259 0.328724 0.327004 0.202802 0.193445 0.241198 0.232710 0.248660 0.205483 0.395984 0.423320 0.429721 0.413831 0.425162 0.259739 0.007503 0.003842 0.007986 0.010391 0.022960 0.014908 0.058851 0.051560 0.053572 0.019220 0.029710 0.048417 0.028765 0.072343 0.340976 0.402878 0.393059 0.020206 0.229635 0.231852 0.233328 0.222228 0.234916 0.235678 0.010723 0.032654 0.024120 0.037000 0.036844 0.026825 0.112276 0.141415 0.144546 0.133452 0.093512 0.127361 0.211612 0.132252 0.069136 0.008958 0.211761 0.083046 0.202339 0.108727 0.085823 0.184072 0.216553 0.123537 0.107832 0.024812 0.116187 0.105061 0.047152 0.203752 0.260979 0.170436 0.060255 0.078330 0.127757 0.079699 0.085568 4.587522 4.639670 4.409446 4.379839 4.454312 4.710629 3.975003 4.011921 4.137863 4.221280 4.821188 3.639932 4.317508 3.718091 4.460413 4.058813 3.860857 3.736745 4.231902 3.277295 3.309259 3.346571 3.315189 3.378491 3.269585 3.118882 3.154654 3.194646 3.229115 3.197913 3.248029 4.198487 4.716428 4.440844 4.688114 4.415789 4.889005 4.017764 4.173555 4.241079 4.272664 4.280563 4.290959 4.339979 3.385082 3.375435 3.316915 3.413628 3.308601 3.471308 3.460454 3.339892 3.236629 3.291570 3.216725 3.070864 5.003200 4.675721 4.905918 4.614686 4.746767 4.712282 3.166770 3.137708 3.213262 3.280029 3.204268 3.226132 3.769299 3.711610 3.714512 3.719155 3.692813 3.709080 3.262653 3.247870 3.264766 0.132644 0.093482 0.130289 0.189318 0.115007 0.135101 0.212957 0.207662 0.176665 
0.142323 0.023498 0.017678 0.018652 0.013431 0.029755 0.036994 1 0.070206 0.068343 0.104962 0.090622 0.098386 0.129153 0.136651 0.098561 0.113342 0.138120 0.182140 0.126276 0.198777 0.140362 0.117775 0.101854 0.128935 0.128750 0.129085 0.106652 0.116196 0.125625 0.331962 0.347432 0.350687 0.369079 0.365546 0.363829 0.239725 0.230365 0.278090 0.269608 0.285547 0.242396 0.432783 0.460095 0.466485 0.450609 0.461932 0.296626 0.029776 0.033187 0.044948 0.026616 0.059942 0.051857 0.022128 0.014979 0.016906 0.018079 0.007869 0.011875 0.008985 0.035427 0.377810 0.439663 0.429852 0.017368 0.192710 0.194926 0.196401 0.185293 0.197989 0.198757 0.026278 0.004667 0.013074 0.001771 0.002156 0.010409 0.075344 0.104499 0.107628 0.096536 0.056620 0.090423 0.174717 0.169224 0.106098 0.044077 0.174859 0.120002 0.165460 0.145703 0.122807 0.147137 0.179615 0.160504 0.144799 0.014634 0.079381 0.068384 0.014508 0.166858 0.224100 0.133473 0.097182 0.115278 0.164679 0.116646 0.122480 4.559143 4.611348 4.382051 4.352488 4.426839 4.682182 3.953834 3.989361 4.114613 4.197349 4.792603 3.621198 4.289827 3.692069 4.432168 4.031529 3.834225 3.710536 4.204199 3.251553 3.283304 3.320460 3.289140 3.352031 3.243702 3.093008 3.129459 3.169517 3.203614 3.172431 3.222563 4.171652 4.688128 4.413128 4.659715 4.388371 4.860429 3.990928 4.146574 4.213920 4.250710 4.253172 4.263734 4.312718 3.359202 3.349136 3.290884 3.387697 3.282902 3.445475 3.434301 3.313483 3.211369 3.265561 3.191332 3.046601 4.974380 4.647961 4.877775 4.586352 4.718806 4.684604 3.141807 3.111878 3.187199 3.254821 3.178674 3.200704 3.743190 3.685213 3.688028 3.692868 3.666561 3.682827 3.236782 3.224646 3.240468 0.095705 0.056567 0.093349 0.152396 0.078143 0.098203 0.176044 0.170746 0.139735 
0.072179 0.093255 0.087435 0.088458 0.082927 0.099715 0.107135 0.070206 1 0.002090 0.034776 0.020447 0.168504 0.059107 0.066597 0.028683 0.043323 0.068109 0.111985 0.196307 0.128633 0.070203 0.047704 0.031765 0.058818 0.058602 0.059020 0.036573 0.046179 0.055539 0.401914 0.417374 0.420625 0.438994 0.435466 0.433751 0.309760 0.300416 0.348102 0.339629 0.355552 0.312443 0.502587 0.529857 0.536242 0.520392 0.531695 0.366626 0.099826 0.103326 0.115088 0.096760 0.130075 0.122004 0.048369 0.055655 0.053644 0.088026 0.077496 0.058793 0.078628 0.035046 0.447702 0.509463 0.499669 0.087234 0.122567 0.124788 0.126265 0.115162 0.127854 0.128613 0.096445 0.074498 0.083119 0.070191 0.070309 0.080416 0.005151 0.034302 0.037429 0.026334 0.013676 0.020238 0.104538 0.239252 0.176084 0.113717 0.104679 0.189943 0.095283 0.215771 0.192859 0.076986 0.109487 0.230585 0.214894 0.083162 0.010277 0.007341 0.061819 0.096721 0.153959 0.063408 0.167341 0.185426 0.234808 0.186789 0.192635 4.505932 4.558248 4.330820 4.301332 4.375443 4.628847 3.914014 3.946945 4.070901 4.152356 4.739017 3.585998 4.237937 3.643317 4.379208 3.980383 3.784311 3.661430 4.152256 3.203520 3.234859 3.271694 3.240518 3.302580 3.195406 3.044726 3.082461 3.122636 3.156007 3.124879 3.175035 4.121291 4.635046 4.361233 4.606456 4.337045 4.806837 3.940727 4.096085 4.163096 4.209485 4.201890 4.212783 4.261696 3.310845 3.299989 3.242269 3.339236 3.234910 3.397179 3.385440 3.264111 3.164228 3.216972 3.143934 3.001332 4.920360 4.596056 4.825136 4.533229 4.666505 4.632847 3.095255 3.063712 3.138563 3.207756 3.130939 3.153269 3.694363 3.635885 3.638535 3.643751 3.617514 3.633778 3.188501 3.181249 3.195084 0.025757 0.014346 0.023484 0.082240 0.009035 0.028148 0.105898 0.100611 0.069616 
0.074021 0.091379 0.085556 0.086580 0.081049 0.097835 0.105271 0.068343 0.002090 1 0.036647 0.022296 0.166657 0.061019 0.068509 0.030644 0.045276 0.070045 0.113862 0.194453 0.130510 0.072104 0.049624 0.033720 0.060699 0.060484 0.060901 0.038469 0.048097 0.057423 0.400034 0.415492 0.418743 0.437112 0.433584 0.431868 0.307882 0.298537 0.346222 0.337750 0.353672 0.310566 0.500710 0.527979 0.534364 0.518514 0.529817 0.364756 0.097975 0.101465 0.113220 0.094898 0.128208 0.120132 0.046485 0.053778 0.051759 0.086146 0.075617 0.056911 0.076803 0.033277 0.445824 0.507583 0.497790 0.085406 0.124440 0.126658 0.128134 0.117033 0.129724 0.130483 0.094580 0.072626 0.081235 0.068310 0.068440 0.078531 0.007042 0.036166 0.039309 0.028213 0.011830 0.022120 0.106421 0.237387 0.174231 0.111874 0.106556 0.188085 0.097169 0.213908 0.190997 0.078882 0.111363 0.228722 0.213033 0.081338 0.012272 0.007659 0.060077 0.098632 0.155851 0.065286 0.165484 0.183561 0.232943 0.184928 0.190775 4.507625 4.559944 4.332473 4.302989 4.377109 4.630547 3.915607 3.948579 4.072559 4.154034 4.740720 3.587492 4.239620 3.644963 4.380894 3.982051 3.785968 3.663077 4.153934 3.205095 3.236439 3.273283 3.242099 3.304178 3.196982 3.046298 3.084024 3.124201 3.157582 3.126451 3.176609 4.122988 4.636757 4.362905 4.608160 4.338720 4.808555 3.942366 4.097740 4.164753 4.211115 4.203553 4.214446 4.263362 3.312438 3.301586 3.243857 3.340834 3.236494 3.398784 3.387036 3.265712 3.165800 3.218561 3.145508 3.002886 4.922070 4.597721 4.826816 4.534923 4.668177 4.634522 3.096815 3.065279 3.140140 3.209334 3.132506 3.154836 3.695991 3.637494 3.640144 3.645360 3.619121 3.635385 3.190078 3.182826 3.196665 0.027733 0.012865 0.025472 0.084143 0.011110 0.030124 0.107800 0.102517 0.071530 
