
---	Treino para o 0-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.2331760973. Bit fail 1938.
Epochs           34. Current error: 0.0009562564. Bit fail 2.

---	Treino para o 1-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0007163522. Bit fail 0.

---	Treino para o 2-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0007226263. Bit fail 1.

---	Treino para o 3-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0004643227. Bit fail 1.

---	Treino para o 4-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0003329793. Bit fail 0.

---	Treino para o 5-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0001906998. Bit fail 0.

---	Treino para o 6-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0002002184. Bit fail 0.

---	Treino para o 7-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0001693405. Bit fail 0.

---	Treino para o 8-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0001080605. Bit fail 0.

---	Treino para o 9-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0001003216. Bit fail 0.



>>>	ACURACIA: 0.012141
>>>	Hidden neurons: 11

1 0.026639 0.062124 0.212434 0.236734 0.196920 0.108412 0.120929 0.028009 0.023755 0.221046 0.102443 0.123324 0.040633 0.236869 0.128994 0.118662 0.039155 0.295428 0.151474 0.194181 0.222331 0.031624 0.050197 0.164246 0.155804 0.060819 0.102510 0.103479 0.038543 0.116235 0.223573 0.060542 0.096878 0.009474 0.104196 0.131657 0.010606 0.046467 0.211389 0.185154 0.038421 0.014835 0.299001 0.127708 0.003635 0.011229 0.059120 0.014314 0.105803 0.036546 0.099234 0.070840 0.160734 0.009336 0.028421 0.063302 0.106745 0.119241 0.544559 0.328091 0.591435 0.369366 0.588774 0.724129 0.301437 0.493905 0.509051 0.253986 0.264734 0.164268 0.603818 0.552064 0.040459 0.136953 0.624367 0.672205 0.518785 0.234749 0.533285 0.870041 0.279939 0.377361 0.503571 0.478319 0.575582 0.524689 0.442452 0.323481 0.389244 0.559951 0.603285 0.540074 0.843069 0.727327 0.074848 0.362195 0.602031 0.310188 0.613227 0.286009 0.458711 0.584071 0.648967 0.329556 0.807838 0.507251 0.441781 0.651307 0.250124 0.348737 0.628150 0.312366 0.500869 0.553285 0.535286 0.442030 0.587136 0.590243 0.370759 0.296455 0.398452 0.557107 0.546544 0.550669 0.558599 0.580292 0.450419 0.600739 0.354449 0.288892 0.389399 0.364293 0.322048 0.300958 0.254335 0.238622 0.411734 0.357265 0.336460 0.333888 0.188957 0.405554 0.377646 0.123503 0.146663 0.537390 0.313736 0.285798 0.356457 0.392679 0.426624 0.481409 0.261046 0.296342 0.224316 0.446386 0.110432 0.258236 0.305654 0.412008 0.253861 0.352964 0.262463 0.316808 0.411614 0.231904 0.261907 0.194028 0.283497 0.539830 0.598232 0.354006 0.277885 0.261395 0.183639 0.179688 0.455705 
0.026639 1 0.088063 0.238454 0.210732 0.222915 0.134607 0.147163 0.003601 0.004460 0.247020 0.128517 0.149365 0.065445 0.262793 0.155083 0.144722 0.064628 0.321204 0.125211 0.168085 0.196332 0.005751 0.024007 0.138072 0.129656 0.086763 0.128593 0.077111 0.012913 0.142225 0.249522 0.034057 0.123075 0.034096 0.077825 0.105320 0.033949 0.019924 0.185330 0.158949 0.011847 0.038265 0.273163 0.101411 0.026574 0.016883 0.032645 0.014059 0.131865 0.062001 0.125327 0.096790 0.186815 0.017820 0.054467 0.036989 0.132739 0.145236 0.520620 0.302766 0.567516 0.343982 0.564241 0.701095 0.275531 0.468739 0.484306 0.228386 0.239673 0.138577 0.579468 0.527676 0.015741 0.110900 0.600593 0.648515 0.494563 0.209099 0.508661 0.847812 0.253995 0.352015 0.478915 0.453391 0.551405 0.500173 0.417529 0.297885 0.363942 0.535649 0.579469 0.515648 0.820659 0.704120 0.049931 0.337389 0.577701 0.284164 0.588874 0.260229 0.433927 0.559907 0.625291 0.303991 0.785336 0.482464 0.416101 0.626672 0.224276 0.322833 0.603381 0.286360 0.475416 0.528121 0.509998 0.416350 0.562179 0.565132 0.344862 0.270545 0.373084 0.532003 0.521399 0.525569 0.533485 0.555345 0.424807 0.575832 0.328522 0.262734 0.363484 0.338296 0.295952 0.274800 0.228092 0.212343 0.385878 0.331247 0.310406 0.307826 0.162782 0.379694 0.351717 0.097470 0.120569 0.511978 0.287617 0.259640 0.330452 0.366809 0.400837 0.455864 0.234842 0.270151 0.198070 0.420659 0.084708 0.232182 0.279586 0.386154 0.227657 0.326942 0.236243 0.290706 0.385748 0.205689 0.235686 0.167876 0.257353 0.516000 0.574709 0.328937 0.252572 0.236016 0.158375 0.154426 0.431227 
0.062124 0.088063 1 0.151271 0.297571 0.135595 0.047236 0.060110 0.088674 0.084759 0.159899 0.041176 0.061718 0.024233 0.175694 0.067524 0.057070 0.023706 0.234616 0.212797 0.255413 0.283320 0.093302 0.111898 0.225550 0.217119 0.001650 0.041606 0.164877 0.100322 0.054422 0.162448 0.121948 0.036135 0.054349 0.165618 0.192946 0.054574 0.107673 0.272490 0.246333 0.099598 0.050602 0.359404 0.189134 0.061920 0.071384 0.120271 0.074311 0.043976 0.026286 0.037497 0.008895 0.099475 0.070496 0.034172 0.124950 0.044865 0.057348 0.601267 0.387811 0.647787 0.428978 0.645938 0.778390 0.361742 0.552449 0.567125 0.314437 0.324969 0.225227 0.660652 0.609348 0.102266 0.198365 0.680354 0.727808 0.576068 0.295518 0.590983 0.922310 0.340490 0.436831 0.561442 0.536722 0.632468 0.582266 0.501113 0.383530 0.448641 0.617018 0.659457 0.597420 0.895763 0.781871 0.136300 0.421232 0.658900 0.370353 0.670011 0.346527 0.517124 0.640876 0.704677 0.389670 0.860889 0.565338 0.500157 0.707640 0.308637 0.407759 0.684614 0.371416 0.558856 0.610611 0.593019 0.500725 0.644195 0.647539 0.429821 0.355293 0.455745 0.614430 0.603707 0.607774 0.615776 0.636915 0.508665 0.657460 0.413368 0.348298 0.448348 0.423394 0.381331 0.360458 0.313981 0.298246 0.470826 0.416557 0.395978 0.393385 0.248392 0.464572 0.436710 0.182728 0.205773 0.595352 0.373194 0.345214 0.415585 0.451498 0.485413 0.539686 0.320548 0.356084 0.283830 0.504975 0.168938 0.317239 0.364818 0.470972 0.313440 0.412448 0.322115 0.376128 0.470602 0.291387 0.321507 0.253263 0.342985 0.596365 0.653965 0.413316 0.337925 0.321582 0.244250 0.240320 0.513626 
0.212434 0.238454 0.151271 1 0.444484 0.015949 0.104393 0.091884 0.239200 0.235345 0.008878 0.110501 0.089722 0.174955 0.024697 0.083918 0.094385 0.174749 0.083866 0.361633 0.403385 0.430503 0.243637 0.261848 0.374018 0.365616 0.152441 0.110403 0.314458 0.250233 0.097084 0.011673 0.271957 0.115939 0.204726 0.315192 0.342026 0.204999 0.257827 0.420082 0.394610 0.249875 0.201596 0.504892 0.338292 0.212188 0.222058 0.270565 0.224877 0.107463 0.177402 0.113891 0.142747 0.051998 0.220891 0.184398 0.274895 0.106614 0.094264 0.736204 0.531121 0.781901 0.571870 0.782443 0.907160 0.507287 0.692707 0.705674 0.459842 0.469128 0.372431 0.796263 0.745874 0.251932 0.346829 0.813461 0.859894 0.712574 0.441578 0.728713 1.045940 0.486556 0.579433 0.699628 0.676376 0.767906 0.719638 0.641330 0.527811 0.590938 0.753030 0.793048 0.734187 1.020478 0.911325 0.284879 0.562532 0.794437 0.516171 0.805491 0.492041 0.656583 0.776139 0.837006 0.533883 0.986439 0.704032 0.643178 0.844012 0.455563 0.553017 0.821765 0.517515 0.700168 0.750241 0.733314 0.643797 0.782683 0.786385 0.574668 0.501497 0.598731 0.753862 0.743433 0.747289 0.755186 0.775401 0.651315 0.795496 0.558499 0.495069 0.592859 0.568504 0.527377 0.506929 0.461449 0.445963 0.614777 0.561857 0.541709 0.539210 0.396930 0.608679 0.581469 0.332284 0.354882 0.735961 0.519451 0.492011 0.560921 0.595899 0.629016 0.681624 0.467883 0.502783 0.431803 0.648046 0.318404 0.464366 0.511099 0.614895 0.460902 0.557873 0.469462 0.522327 0.614631 0.439266 0.468854 0.401681 0.489875 0.731023 0.786493 0.555431 0.482130 0.466254 0.390284 0.386435 0.651993 
0.236734 0.210732 0.297571 0.444484 1 0.429363 0.343057 0.355198 0.210198 0.214153 0.452797 0.337029 0.357553 0.275028 0.468213 0.363126 0.353014 0.274428 0.524829 0.086384 0.043575 0.014776 0.205640 0.186978 0.073324 0.081520 0.296252 0.336962 0.134339 0.198580 0.350611 0.455181 0.177023 0.331620 0.244097 0.133675 0.106057 0.243856 0.191246 0.026153 0.053055 0.199255 0.248245 0.063069 0.110100 0.236654 0.227307 0.179136 0.224330 0.340577 0.271923 0.334123 0.306172 0.394046 0.228175 0.264260 0.174108 0.341361 0.353647 0.322441 0.097339 0.368974 0.136359 0.361709 0.508349 0.065551 0.262394 0.279945 0.027635 0.046893 0.075946 0.378020 0.325751 0.196837 0.100505 0.402788 0.451058 0.294274 0.019159 0.305264 0.660521 0.043709 0.144622 0.275536 0.248131 0.350821 0.297609 0.212465 0.089274 0.156607 0.334405 0.381453 0.313674 0.632085 0.510079 0.163843 0.135906 0.376149 0.076345 0.387440 0.050564 0.229815 0.359389 0.427966 0.095175 0.596012 0.277949 0.216207 0.429066 0.069915 0.126790 0.405956 0.095812 0.274243 0.328857 0.308903 0.214253 0.363087 0.364253 0.145616 0.087762 0.185785 0.332604 0.323835 0.328081 0.335077 0.359237 0.224982 0.378086 0.132113 0.073609 0.162817 0.138622 0.100215 0.080400 0.051457 0.048080 0.181985 0.130799 0.109921 0.108043 0.071669 0.177123 0.151388 0.124979 0.105548 0.309205 0.091556 0.071467 0.131808 0.167199 0.198728 0.253778 0.056993 0.074162 0.053005 0.218784 0.138798 0.064498 0.089127 0.183361 0.053101 0.125005 0.054852 0.096092 0.183170 0.052896 0.055545 0.070447 0.069313 0.318927 0.379299 0.125265 0.052687 0.039346 0.062427 0.065634 0.230170 
0.196920 0.222915 0.135595 0.015949 0.429363 1 0.088791 0.076385 0.223623 0.219792 0.024425 0.094818 0.073980 0.159244 0.040216 0.068213 0.078654 0.159067 0.099463 0.346299 0.388168 0.415362 0.228128 0.246367 0.358733 0.350313 0.136770 0.094758 0.299029 0.234752 0.081318 0.027011 0.256450 0.100345 0.189139 0.299766 0.326639 0.189384 0.242288 0.404904 0.379347 0.234330 0.185976 0.489936 0.322918 0.196643 0.206489 0.255044 0.209288 0.091753 0.161732 0.098205 0.127073 0.036361 0.205340 0.168815 0.259422 0.090865 0.078507 0.722341 0.516357 0.768135 0.557184 0.768470 0.893964 0.492308 0.678339 0.691479 0.444850 0.454292 0.357210 0.782382 0.731878 0.236483 0.331522 0.799812 0.846370 0.698560 0.426532 0.714603 1.033304 0.471534 0.564778 0.685440 0.662056 0.754030 0.705541 0.626940 0.512973 0.576327 0.739078 0.779348 0.720150 1.007730 0.898079 0.269521 0.547984 0.780559 0.501172 0.791624 0.477078 0.642267 0.762286 0.823449 0.519073 0.973596 0.689817 0.628443 0.830036 0.440328 0.538035 0.807694 0.502409 0.685637 0.735902 0.718910 0.629089 0.768472 0.772136 0.559740 0.486380 0.583946 0.739546 0.729071 0.732958 0.740869 0.761165 0.636623 0.781324 0.543515 0.479875 0.577946 0.553516 0.512273 0.491781 0.446176 0.430647 0.599951 0.546862 0.526675 0.524162 0.381516 0.593831 0.566538 0.316729 0.339364 0.721509 0.504336 0.476818 0.545908 0.580993 0.614218 0.667015 0.452622 0.487622 0.416453 0.633309 0.302820 0.449112 0.495965 0.600065 0.445631 0.542878 0.454210 0.507209 0.599789 0.423931 0.453598 0.386262 0.474681 0.717176 0.772874 0.540792 0.467255 0.451323 0.375181 0.371323 0.637756 
0.108412 0.134607 0.047236 0.104393 0.343057 0.088791 1 0.012988 0.135395 0.131478 0.113042 0.007002 0.015410 0.071316 0.128923 0.020764 0.010985 0.070759 0.187915 0.258922 0.301222 0.328856 0.139813 0.158216 0.271521 0.263064 0.048360 0.007330 0.211255 0.146535 0.009983 0.115605 0.168393 0.011924 0.100735 0.211985 0.239145 0.101065 0.154170 0.318184 0.292304 0.146153 0.097667 0.404466 0.235336 0.108223 0.118129 0.166954 0.120991 0.006289 0.073380 0.010393 0.038950 0.052503 0.116935 0.080302 0.171332 0.006824 0.012887 0.642741 0.431958 0.689134 0.473118 0.688308 0.818115 0.406876 0.596014 0.609973 0.359216 0.369101 0.270457 0.702714 0.651536 0.148309 0.244184 0.721415 0.768641 0.618094 0.340475 0.633616 0.960518 0.385756 0.480903 0.604131 0.579942 0.674296 0.624700 0.544404 0.428122 0.492622 0.659033 0.700640 0.639665 0.934308 0.821880 0.181768 0.464607 0.700894 0.415732 0.712049 0.391503 0.560135 0.682677 0.745525 0.434230 0.899629 0.608252 0.545019 0.750372 0.354785 0.453280 0.727640 0.417232 0.603159 0.654418 0.636985 0.545526 0.687583 0.691057 0.475192 0.401169 0.500747 0.658135 0.647582 0.651580 0.659529 0.680430 0.553411 0.700775 0.458874 0.394272 0.493626 0.468855 0.427083 0.406307 0.360139 0.344485 0.515856 0.462042 0.441562 0.439010 0.294916 0.509683 0.482053 0.229540 0.252479 0.639398 0.418984 0.391196 0.461121 0.496760 0.530387 0.584141 0.366693 0.401959 0.330173 0.549808 0.215763 0.363399 0.410675 0.516029 0.359610 0.457929 0.368234 0.421927 0.515695 0.337712 0.367638 0.299782 0.388987 0.637721 0.694690 0.457030 0.382232 0.366032 0.288938 0.285033 0.556181 
0.120929 0.147163 0.060110 0.091884 0.355198 0.076385 0.012988 1 0.148009 0.144092 0.100534 0.019402 0.007562 0.084229 0.116457 0.009751 0.007338 0.083549 0.175378 0.271281 0.313466 0.341013 0.152352 0.170674 0.283825 0.275353 0.061207 0.019134 0.223708 0.158973 0.010737 0.103091 0.180887 0.024252 0.113290 0.224436 0.251532 0.113655 0.166695 0.330392 0.304610 0.158702 0.110439 0.416478 0.247723 0.120739 0.130762 0.179537 0.133598 0.017763 0.086193 0.023252 0.051876 0.040057 0.129474 0.092859 0.183799 0.017447 0.010841 0.653693 0.443680 0.700064 0.484843 0.699558 0.828605 0.418919 0.607606 0.621333 0.371125 0.380795 0.282517 0.713874 0.662708 0.160678 0.256434 0.732268 0.779439 0.629207 0.352434 0.644922 0.970600 0.397835 0.492613 0.615445 0.591415 0.685366 0.635942 0.555884 0.439985 0.504305 0.670158 0.711525 0.650854 0.944482 0.832454 0.193938 0.476093 0.712027 0.427876 0.723205 0.403478 0.571531 0.693743 0.756320 0.446078 0.909847 0.619635 0.557088 0.761814 0.367305 0.465542 0.739182 0.429595 0.615053 0.666183 0.648776 0.557549 0.699210 0.702714 0.487397 0.413574 0.512959 0.669860 0.659387 0.663366 0.671287 0.692145 0.565448 0.712405 0.471136 0.406657 0.505798 0.481080 0.439398 0.418642 0.372571 0.356945 0.527924 0.474263 0.453799 0.451266 0.307484 0.521788 0.494240 0.242199 0.265112 0.651193 0.431301 0.403582 0.473371 0.508934 0.542459 0.596061 0.379131 0.414285 0.342675 0.561844 0.228448 0.375874 0.423036 0.528119 0.372049 0.470133 0.380652 0.434257 0.527795 0.350208 0.380065 0.312356 0.401375 0.648643 0.705437 0.468620 0.393995 0.377838 0.300822 0.296925 0.567441 
0.028009 0.003601 0.088674 0.239200 0.210198 0.223623 0.135395 0.148009 1 0.004958 0.247754 0.129246 0.150045 0.065718 0.263503 0.155798 0.145407 0.065120 0.321926 0.124627 0.167577 0.195838 0.006980 0.023980 0.137544 0.129147 0.087392 0.129359 0.076488 0.013792 0.142851 0.250251 0.033490 0.123888 0.034955 0.077211 0.104695 0.034594 0.019260 0.184818 0.158357 0.011169 0.038635 0.272637 0.100847 0.027720 0.017536 0.031781 0.014502 0.132521 0.062507 0.126011 0.097386 0.187562 0.019031 0.055336 0.036636 0.133362 0.145849 0.520387 0.302398 0.567216 0.343560 0.563764 0.700824 0.274944 0.468203 0.483915 0.228017 0.239544 0.138278 0.579020 0.527314 0.016815 0.110503 0.600295 0.648182 0.494287 0.208772 0.508248 0.847546 0.253439 0.351581 0.478532 0.452964 0.551072 0.499804 0.417159 0.297432 0.363519 0.535293 0.579186 0.515284 0.820386 0.703811 0.050258 0.337148 0.577283 0.283449 0.588417 0.259771 0.433588 0.559561 0.624988 0.303569 0.785094 0.482055 0.415107 0.625863 0.222986 0.321805 0.602512 0.285250 0.474497 0.527213 0.509125 0.415449 0.561337 0.564282 0.343879 0.269394 0.371887 0.531127 0.520440 0.524624 0.532563 0.554377 0.423822 0.574935 0.327466 0.261628 0.362482 0.337271 0.294883 0.273747 0.226977 0.211189 0.384977 0.330258 0.309445 0.306851 0.161513 0.378758 0.350725 0.095983 0.119113 0.511109 0.286578 0.258533 0.329415 0.365787 0.399890 0.454956 0.233703 0.269144 0.196864 0.419707 0.082995 0.230949 0.278469 0.385216 0.226531 0.326004 0.235148 0.289633 0.384806 0.204490 0.234573 0.166556 0.256263 0.515779 0.574490 0.328621 0.252272 0.235710 0.158214 0.154270 0.430943 
0.023755 0.004460 0.084759 0.235345 0.214153 0.219792 0.131478 0.144092 0.004958 1 0.243927 0.125405 0.146196 0.061898 0.259691 0.151937 0.141555 0.061303 0.318169 0.128556 0.171473 0.199769 0.009061 0.027710 0.141455 0.133093 0.083492 0.125530 0.080407 0.017013 0.139005 0.246441 0.037551 0.119998 0.031228 0.081130 0.108699 0.031036 0.023505 0.188726 0.162278 0.015381 0.034596 0.276575 0.104774 0.023843 0.013386 0.035636 0.011093 0.128624 0.058635 0.122104 0.093441 0.183710 0.015198 0.051444 0.040466 0.129501 0.141979 0.524160 0.306360 0.570972 0.347487 0.567534 0.704437 0.278915 0.472045 0.487729 0.232008 0.243412 0.142331 0.582767 0.531101 0.019766 0.114459 0.604017 0.651874 0.498071 0.212735 0.512041 0.851020 0.257387 0.355498 0.482375 0.456801 0.554821 0.503621 0.421010 0.301377 0.367415 0.539083 0.582910 0.519096 0.823882 0.707424 0.053986 0.341025 0.581044 0.287385 0.592165 0.263720 0.437438 0.563299 0.628688 0.307477 0.788616 0.485879 0.418961 0.629561 0.226783 0.325660 0.606224 0.289140 0.478325 0.530972 0.512919 0.419292 0.565080 0.568076 0.347750 0.273215 0.375585 0.534883 0.524181 0.528346 0.536306 0.558089 0.427661 0.578663 0.331350 0.265604 0.366410 0.341220 0.298848 0.277730 0.230978 0.215222 0.388907 0.334204 0.313389 0.310792 0.165472 0.382673 0.354640 0.099985 0.123136 0.514974 0.290539 0.262504 0.333356 0.369700 0.403795 0.458828 0.237685 0.273137 0.200872 0.423599 0.087011 0.234863 0.282403 0.389139 0.230509 0.329945 0.239133 0.293592 0.388729 0.208476 0.238559 0.170534 0.260216 0.519540 0.578210 0.332553 0.256248 0.239703 0.162214 0.158267 0.434792 
