
---	Treino para o 0-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.2311814874. Bit fail 1938.
Epochs           42. Current error: 0.0009797907. Bit fail 2.

---	Treino para o 1-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0007541217. Bit fail 2.

---	Treino para o 2-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0010314471. Bit fail 5.
Epochs            2. Current error: 0.0009475145. Bit fail 4.

---	Treino para o 3-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0007433374. Bit fail 4.

---	Treino para o 4-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0007826664. Bit fail 4.

---	Treino para o 5-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0007323226. Bit fail 2.

---	Treino para o 6-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0007285711. Bit fail 1.

---	Treino para o 7-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0006877409. Bit fail 1.

---	Treino para o 8-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0006148443. Bit fail 1.

---	Treino para o 9-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0005202538. Bit fail 1.



>>>	ACURACIA: 0.022508
>>>	Hidden neurons: 5

1 0.008861 0.026810 0.068799 0.119510 0.065592 0.040899 0.043295 0.007885 0.006563 0.070862 0.039318 0.046526 0.020580 0.074733 0.047379 0.044278 0.018125 0.085083 0.070161 0.096211 0.110701 0.011680 0.020256 0.077029 0.074626 0.026369 0.038717 0.044676 0.015555 0.044521 0.071362 0.024146 0.035699 0.004558 0.044720 0.058801 0.005486 0.017073 0.105970 0.088652 0.013134 0.008592 0.155783 0.057735 0.000858 0.001434 0.021903 0.002422 0.041301 0.018154 0.039174 0.029818 0.055736 0.002522 0.012051 0.026922 0.041744 0.045697 0.321793 0.176750 0.351067 0.201980 0.341288 0.441518 0.153937 0.275999 0.293350 0.132493 0.149381 0.079996 0.352293 0.322903 0.019786 0.064923 0.374167 0.403646 0.307179 0.124398 0.311399 0.536061 0.141698 0.204829 0.287833 0.272256 0.342508 0.304049 0.250832 0.170934 0.212787 0.325870 0.358932 0.311913 0.518789 0.443271 0.038672 0.206084 0.353117 0.154345 0.358370 0.149827 0.262406 0.347625 0.390586 0.177143 0.498894 0.290572 0.205142 0.341302 0.093063 0.156378 0.319784 0.131539 0.245678 0.274469 0.269819 0.214600 0.303232 0.300701 0.168817 0.121240 0.166100 0.281007 0.263416 0.267349 0.275653 0.280409 0.211876 0.301627 0.154312 0.122391 0.177911 0.162918 0.139260 0.128332 0.102805 0.093737 0.196844 0.160300 0.152912 0.149702 0.067348 0.190933 0.171141 0.038317 0.047436 0.267588 0.134266 0.117619 0.158270 0.179192 0.202153 0.237214 0.104373 0.129411 0.084843 0.209953 0.030440 0.098642 0.126274 0.193519 0.102686 0.163009 0.108144 0.133993 0.192254 0.089330 0.105173 0.068869 0.118506 0.317416 0.353884 0.192059 0.145771 0.136402 0.093194 0.091069 0.259238 
0.008861 1 0.035672 0.077658 0.110691 0.074451 0.049760 0.052155 0.000991 0.002317 0.079721 0.048179 0.055386 0.029440 0.083591 0.056239 0.053139 0.026986 0.093940 0.061312 0.087372 0.101876 0.002819 0.011401 0.068183 0.065788 0.035231 0.047578 0.035821 0.006702 0.053382 0.080221 0.015289 0.044560 0.013418 0.035863 0.049953 0.014347 0.008214 0.097138 0.079806 0.004273 0.017446 0.146983 0.048882 0.009715 0.007464 0.013042 0.006441 0.050162 0.027015 0.048035 0.038680 0.064596 0.006340 0.020913 0.018064 0.050605 0.054557 0.313322 0.168024 0.342618 0.193246 0.332673 0.433248 0.145134 0.267279 0.284717 0.123717 0.140645 0.071188 0.343716 0.314346 0.010938 0.056081 0.365744 0.395226 0.298659 0.115609 0.302787 0.527915 0.132883 0.196098 0.279231 0.263597 0.333990 0.295472 0.242172 0.162167 0.204057 0.317335 0.350495 0.303356 0.510607 0.434934 0.029843 0.197435 0.344557 0.145515 0.349791 0.141030 0.253772 0.339103 0.382171 0.168371 0.490720 0.281935 0.196287 0.332499 0.084207 0.147518 0.310962 0.122678 0.236837 0.265630 0.260986 0.205750 0.294411 0.291883 0.159958 0.112379 0.157239 0.272176 0.254566 0.258501 0.266810 0.271561 0.203023 0.292795 0.145451 0.113530 0.169055 0.154060 0.130400 0.119471 0.093944 0.084876 0.188000 0.151443 0.144055 0.140844 0.058492 0.182082 0.162284 0.029471 0.038587 0.258763 0.125406 0.108757 0.149411 0.170336 0.193304 0.228376 0.095512 0.120552 0.075982 0.201103 0.021609 0.089783 0.117413 0.184669 0.093825 0.154155 0.099282 0.125132 0.183402 0.080469 0.096312 0.060012 0.109645 0.308974 0.345515 0.183371 0.137030 0.127650 0.084417 0.082291 0.250664 
0.026810 0.035672 1 0.042005 0.146227 0.038797 0.014097 0.016495 0.034693 0.033369 0.044070 0.012516 0.019723 0.006244 0.047943 0.020578 0.017476 0.008687 0.058298 0.096948 0.122975 0.137432 0.038490 0.047061 0.103808 0.101394 0.000442 0.011916 0.071479 0.042361 0.017717 0.044571 0.050953 0.008900 0.022255 0.071524 0.085590 0.021325 0.043882 0.132718 0.115430 0.039944 0.018237 0.182450 0.084533 0.025957 0.028215 0.048713 0.029231 0.014495 0.008662 0.012368 0.003008 0.028939 0.029332 0.014759 0.053728 0.014939 0.018892 0.347552 0.203230 0.376756 0.228470 0.367432 0.466685 0.180609 0.302437 0.319554 0.159108 0.175892 0.106703 0.378333 0.348896 0.046588 0.091699 0.399778 0.429242 0.333074 0.151044 0.337542 0.560853 0.168401 0.231309 0.313952 0.298536 0.368389 0.330099 0.277120 0.197517 0.239262 0.351801 0.384587 0.337909 0.543687 0.468624 0.065440 0.232356 0.379108 0.181083 0.384414 0.176487 0.288620 0.373513 0.416169 0.203735 0.523775 0.316784 0.231938 0.367956 0.119861 0.183187 0.346491 0.158349 0.272437 0.301221 0.296556 0.241381 0.329936 0.327397 0.195622 0.148048 0.192908 0.307740 0.290197 0.294125 0.302416 0.307183 0.238665 0.328359 0.181121 0.149201 0.204707 0.189719 0.166068 0.155140 0.129615 0.120547 0.223614 0.187102 0.179712 0.176503 0.094148 0.217717 0.197942 0.065104 0.074226 0.294305 0.161074 0.144429 0.185074 0.205991 0.228933 0.263964 0.131183 0.156218 0.111650 0.236735 0.057215 0.125446 0.153085 0.220301 0.129496 0.189803 0.134954 0.160803 0.219040 0.116138 0.131983 0.095669 0.145316 0.343098 0.379354 0.218437 0.172298 0.162958 0.119828 0.117708 0.285292 
0.068799 0.077658 0.042005 1 0.187994 0.003209 0.027909 0.025510 0.076683 0.075362 0.002065 0.029490 0.022284 0.048249 0.005938 0.021428 0.024531 0.050690 0.016297 0.138858 0.164834 0.179228 0.080476 0.089031 0.145702 0.143269 0.042445 0.030090 0.113429 0.084334 0.024290 0.002566 0.092921 0.033106 0.064241 0.113479 0.127508 0.063314 0.085859 0.174543 0.157317 0.081928 0.060240 0.224117 0.126469 0.067944 0.070210 0.090699 0.071221 0.027513 0.050667 0.029639 0.039002 0.013067 0.071319 0.056752 0.095696 0.027068 0.023117 0.387705 0.244597 0.416777 0.269833 0.408165 0.505832 0.222286 0.343673 0.360410 0.200713 0.217332 0.148487 0.418895 0.389405 0.088551 0.133593 0.439661 0.469080 0.373447 0.192701 0.378293 0.599348 0.210134 0.272653 0.354682 0.339525 0.408712 0.370710 0.318137 0.239043 0.280595 0.392214 0.424549 0.378431 0.582359 0.508057 0.107345 0.273390 0.419593 0.222872 0.424978 0.218147 0.329515 0.413842 0.455997 0.245271 0.562434 0.357656 0.273840 0.409542 0.161861 0.225144 0.388183 0.200316 0.314247 0.343014 0.338315 0.283246 0.371623 0.369069 0.237556 0.190035 0.234894 0.349488 0.332054 0.335970 0.344229 0.349023 0.280550 0.370105 0.223074 0.191166 0.246614 0.231644 0.208018 0.197094 0.171590 0.162524 0.265454 0.229027 0.221633 0.218430 0.136147 0.259591 0.239864 0.107108 0.116229 0.336026 0.203025 0.186400 0.227008 0.247904 0.270795 0.305757 0.173163 0.198163 0.153639 0.278602 0.099220 0.167440 0.195057 0.262169 0.171474 0.231706 0.176925 0.202763 0.260920 0.158125 0.173959 0.137668 0.187283 0.383140 0.419039 0.259640 0.213764 0.204474 0.161501 0.159389 0.325950 
0.119510 0.110691 0.146227 0.187994 1 0.184805 0.160237 0.162613 0.111681 0.113009 0.190045 0.158661 0.165840 0.140041 0.193895 0.166685 0.163600 0.137578 0.204183 0.049511 0.023470 0.008845 0.107887 0.099306 0.042631 0.044954 0.145785 0.158059 0.074970 0.103994 0.163849 0.190542 0.095437 0.155052 0.124035 0.074944 0.060820 0.124966 0.102497 0.013660 0.031093 0.106435 0.128096 0.036370 0.061948 0.120352 0.118142 0.097739 0.117109 0.160648 0.137617 0.158527 0.149228 0.174998 0.116996 0.131511 0.092675 0.161086 0.165023 0.206029 0.058298 0.235444 0.083222 0.223553 0.327872 0.034507 0.157196 0.175532 0.013914 0.031283 0.039524 0.234986 0.205951 0.099759 0.054662 0.258781 0.288170 0.190820 0.006062 0.193783 0.423693 0.022197 0.086108 0.170459 0.154174 0.225991 0.186923 0.132829 0.051872 0.094042 0.209201 0.243427 0.195010 0.406011 0.328737 0.080849 0.088615 0.236028 0.034881 0.241021 0.030464 0.144710 0.231047 0.275237 0.057994 0.386292 0.172724 0.086103 0.221827 0.029673 0.038563 0.200275 0.016435 0.126257 0.155020 0.150333 0.095347 0.183722 0.181192 0.050315 0.013031 0.048948 0.161514 0.144111 0.148009 0.156239 0.161053 0.092721 0.182134 0.036486 0.010917 0.059012 0.044354 0.022167 0.013270 0.019719 0.027679 0.077510 0.041787 0.034466 0.031431 0.053355 0.071753 0.052445 0.081795 0.072854 0.148081 0.017750 0.011026 0.039928 0.060349 0.082899 0.117763 0.018709 0.013556 0.036365 0.090713 0.089610 0.024359 0.013251 0.074306 0.019983 0.044177 0.015396 0.017985 0.073104 0.032143 0.017855 0.051884 0.010566 0.202090 0.239349 0.074090 0.027651 0.018448 0.026612 0.028691 0.142438 
0.065592 0.074451 0.038797 0.003209 0.184805 1 0.024700 0.022302 0.073476 0.072154 0.005274 0.026281 0.019075 0.045041 0.009147 0.018219 0.021322 0.047481 0.019506 0.135658 0.161637 0.176037 0.077269 0.085825 0.142503 0.140071 0.039236 0.026881 0.110225 0.081128 0.021081 0.005775 0.089716 0.029898 0.061034 0.110275 0.124307 0.060107 0.082653 0.171349 0.154118 0.078721 0.057031 0.220936 0.123266 0.064737 0.067003 0.087492 0.068014 0.024305 0.047459 0.026430 0.035793 0.009858 0.068112 0.053544 0.092491 0.023859 0.019908 0.384638 0.241437 0.413721 0.266675 0.405056 0.502844 0.219104 0.340526 0.357291 0.197536 0.214167 0.145296 0.415800 0.386313 0.085346 0.130394 0.436616 0.466039 0.370363 0.189519 0.375182 0.596411 0.206948 0.269497 0.351572 0.336396 0.405634 0.367610 0.315006 0.235873 0.277439 0.389129 0.421498 0.375337 0.579408 0.505048 0.104144 0.270256 0.416503 0.219682 0.421883 0.214966 0.326393 0.410763 0.452957 0.242100 0.559484 0.354536 0.270641 0.406370 0.158654 0.221940 0.385002 0.197112 0.311056 0.339824 0.335129 0.280051 0.368442 0.365890 0.234355 0.186829 0.231688 0.346302 0.328859 0.332777 0.341038 0.345830 0.277353 0.366919 0.219871 0.187962 0.243415 0.228443 0.204816 0.193891 0.168385 0.159319 0.262261 0.225827 0.218432 0.215229 0.132939 0.256395 0.236664 0.103900 0.113021 0.332842 0.199822 0.183195 0.223807 0.244705 0.267599 0.302567 0.169957 0.194961 0.150433 0.275407 0.096012 0.164234 0.191852 0.258973 0.168269 0.228507 0.173720 0.199559 0.257723 0.154919 0.170754 0.134460 0.184079 0.380081 0.416008 0.256493 0.210597 0.201303 0.158317 0.156205 0.322844 
0.040899 0.049760 0.014097 0.027909 0.160237 0.024700 1 0.002400 0.048784 0.047461 0.029973 0.001581 0.005627 0.020340 0.033846 0.006481 0.003379 0.022782 0.044203 0.111009 0.137018 0.151452 0.052579 0.061143 0.117864 0.115441 0.014536 0.002183 0.085554 0.056444 0.003622 0.030474 0.065035 0.005200 0.036342 0.085601 0.099653 0.035414 0.057967 0.146749 0.129483 0.054032 0.032333 0.196426 0.098604 0.040045 0.042307 0.062802 0.043321 0.000426 0.022759 0.001731 0.011093 0.014842 0.043421 0.028849 0.067810 0.000849 0.004797 0.360999 0.217096 0.390160 0.242338 0.381087 0.479793 0.194588 0.316265 0.333248 0.173058 0.189782 0.120715 0.391929 0.362470 0.060667 0.105753 0.413136 0.442587 0.346597 0.165012 0.351201 0.573743 0.182400 0.245170 0.327601 0.312276 0.381899 0.343707 0.290868 0.211442 0.253120 0.365341 0.397971 0.351486 0.556637 0.481832 0.079495 0.246105 0.392676 0.195104 0.398010 0.190459 0.302325 0.387025 0.429510 0.217664 0.536718 0.330484 0.246000 0.381911 0.133956 0.197268 0.360483 0.172434 0.286468 0.315247 0.310570 0.255431 0.343925 0.341381 0.209695 0.162139 0.206999 0.321750 0.304244 0.308169 0.316449 0.321225 0.252722 0.342369 0.195200 0.163285 0.218771 0.203789 0.180147 0.169220 0.143702 0.134635 0.237655 0.201172 0.193780 0.190574 0.108243 0.231769 0.212011 0.079201 0.088322 0.308305 0.175153 0.158514 0.199147 0.220057 0.242981 0.277989 0.145272 0.170295 0.125742 0.250786 0.071312 0.139540 0.167171 0.234351 0.143584 0.203866 0.149040 0.174885 0.233095 0.130229 0.146070 0.109764 0.159401 0.356505 0.392639 0.232245 0.186198 0.176875 0.133798 0.131681 0.298911 
0.043295 0.052155 0.016495 0.025510 0.162613 0.022302 0.002400 1 0.051179 0.049857 0.027574 0.003980 0.003232 0.022739 0.031447 0.004084 0.000987 0.025180 0.041804 0.113397 0.139402 0.153831 0.054974 0.063537 0.120250 0.117826 0.016935 0.004579 0.087946 0.058838 0.001237 0.028075 0.067428 0.007597 0.038737 0.087993 0.102042 0.037809 0.060361 0.149130 0.131869 0.056427 0.034730 0.198795 0.100994 0.042440 0.044704 0.065198 0.045717 0.002015 0.025157 0.004131 0.013493 0.012444 0.045816 0.031245 0.070203 0.001569 0.002409 0.363268 0.219444 0.392420 0.244686 0.383393 0.481998 0.196958 0.318605 0.335562 0.175423 0.192135 0.123093 0.394224 0.364762 0.063059 0.108140 0.415388 0.444836 0.348880 0.167380 0.353508 0.575909 0.184774 0.247517 0.329906 0.314599 0.384179 0.346005 0.293193 0.213801 0.255466 0.367627 0.400228 0.353779 0.558813 0.484056 0.081883 0.248430 0.394966 0.197482 0.400306 0.192828 0.304642 0.389306 0.431758 0.220024 0.538894 0.332799 0.248388 0.384275 0.136354 0.199661 0.362854 0.174827 0.288848 0.317626 0.312946 0.257815 0.346296 0.343751 0.212085 0.164535 0.209394 0.324125 0.306628 0.310552 0.318829 0.323608 0.255108 0.344744 0.197592 0.165678 0.221159 0.206178 0.182538 0.171612 0.146096 0.137029 0.240037 0.203562 0.196169 0.192963 0.110640 0.234154 0.214400 0.081598 0.090720 0.310679 0.177544 0.160908 0.201537 0.222445 0.245365 0.280368 0.147666 0.172686 0.128137 0.253170 0.073710 0.141936 0.169564 0.236736 0.145979 0.206253 0.151433 0.177277 0.235480 0.132625 0.148464 0.112161 0.161794 0.358767 0.394878 0.234582 0.188552 0.179233 0.136167 0.134051 0.301212 
0.007885 0.000991 0.034693 0.076683 0.111681 0.073476 0.048784 0.051179 1 0.001328 0.078746 0.047202 0.054410 0.028460 0.082618 0.055263 0.052162 0.026007 0.092967 0.062298 0.088360 0.102865 0.003800 0.012387 0.069170 0.066775 0.034252 0.046601 0.036805 0.007689 0.052406 0.079247 0.016273 0.043584 0.012442 0.036847 0.050939 0.013370 0.009198 0.098127 0.080793 0.005256 0.016465 0.147973 0.049866 0.008740 0.006481 0.014020 0.005463 0.049185 0.026035 0.047058 0.037701 0.063621 0.005365 0.019935 0.019048 0.049628 0.053581 0.314303 0.169014 0.343598 0.194237 0.333661 0.434216 0.146124 0.268269 0.285705 0.124708 0.141636 0.072178 0.344702 0.315331 0.011925 0.057068 0.366722 0.396204 0.299643 0.116599 0.303774 0.528875 0.133872 0.197089 0.280219 0.264586 0.334973 0.296458 0.243161 0.163158 0.205048 0.318319 0.351474 0.304341 0.511570 0.435907 0.030832 0.198424 0.345542 0.146503 0.350777 0.142020 0.254760 0.340087 0.383149 0.169362 0.491682 0.282924 0.197271 0.333489 0.085179 0.148498 0.311951 0.123657 0.237824 0.266617 0.261974 0.206735 0.295400 0.292873 0.160940 0.113356 0.158215 0.273164 0.255552 0.259486 0.267797 0.272547 0.204008 0.293783 0.146432 0.114510 0.170039 0.155043 0.131381 0.120452 0.094922 0.085854 0.188986 0.152425 0.145038 0.141827 0.059464 0.183067 0.163267 0.030438 0.039555 0.259751 0.126387 0.109736 0.150394 0.171319 0.194290 0.229363 0.096490 0.121533 0.076958 0.202088 0.022569 0.090757 0.118392 0.185655 0.094803 0.155139 0.100261 0.126112 0.184387 0.081445 0.097290 0.060985 0.110625 0.309953 0.346490 0.184361 0.138021 0.128641 0.085408 0.083282 0.251650 
0.006563 0.002317 0.033369 0.075362 0.113009 0.072154 0.047461 0.049857 0.001328 1 0.077425 0.045879 0.053087 0.027135 0.081296 0.053941 0.050839 0.024682 0.091646 0.063627 0.089688 0.104193 0.005128 0.013715 0.070498 0.068104 0.032928 0.045278 0.038133 0.009017 0.051082 0.077925 0.017601 0.042260 0.011121 0.038174 0.052268 0.012048 0.010526 0.099455 0.082121 0.006584 0.015138 0.149300 0.051194 0.007420 0.005155 0.015346 0.004141 0.047861 0.024710 0.045734 0.036377 0.062299 0.004047 0.018612 0.020375 0.048305 0.052258 0.315597 0.170336 0.344890 0.195559 0.334971 0.435487 0.147451 0.269590 0.287017 0.126033 0.142958 0.073505 0.346009 0.316635 0.013254 0.058397 0.368011 0.397492 0.300942 0.117925 0.305084 0.530131 0.135200 0.198410 0.281527 0.265901 0.336273 0.297764 0.244476 0.164482 0.206370 0.319620 0.352764 0.305645 0.512829 0.437186 0.032160 0.199737 0.346847 0.147831 0.352083 0.143347 0.256073 0.341387 0.384436 0.170687 0.492941 0.284236 0.198598 0.334816 0.086500 0.149824 0.313279 0.124982 0.239152 0.267945 0.263302 0.208063 0.296728 0.294200 0.162267 0.114679 0.159539 0.274493 0.256880 0.260815 0.269125 0.273875 0.205335 0.295112 0.147758 0.115835 0.171366 0.156370 0.132708 0.121778 0.096247 0.087179 0.190314 0.153753 0.146365 0.143154 0.060785 0.184395 0.164594 0.031755 0.040873 0.261080 0.127714 0.111061 0.151721 0.172646 0.195618 0.230692 0.097814 0.122860 0.078281 0.203416 0.023881 0.092080 0.119717 0.186983 0.096127 0.156467 0.101587 0.127438 0.185715 0.082769 0.098615 0.062306 0.111950 0.311244 0.347772 0.185678 0.139343 0.129964 0.086733 0.084607 0.252956 
0.070862 0.079721 0.044070 0.002065 0.190045 0.005274 0.029973 0.027574 0.078746 0.077425 1 0.031554 0.024348 0.050313 0.003873 0.023493 0.026595 0.052754 0.014232 0.140917 0.166889 0.181281 0.082538 0.091093 0.147760 0.145325 0.044509 0.032154 0.115490 0.086396 0.026355 0.000501 0.094983 0.035170 0.066304 0.115539 0.129567 0.065377 0.087922 0.176597 0.159374 0.083990 0.062304 0.226163 0.128529 0.070007 0.072273 0.092762 0.073284 0.029578 0.052731 0.031703 0.041066 0.015132 0.073382 0.058815 0.097758 0.029133 0.025182 0.389676 0.246628 0.418741 0.271864 0.410163 0.507753 0.224332 0.345696 0.362415 0.202757 0.219368 0.150540 0.420885 0.391393 0.090613 0.135651 0.441618 0.471034 0.375428 0.194747 0.380293 0.601235 0.212183 0.274683 0.356681 0.341536 0.410691 0.372704 0.320151 0.241082 0.282624 0.394197 0.426510 0.380420 0.584255 0.509991 0.109403 0.275406 0.421579 0.224923 0.426968 0.220193 0.331523 0.415821 0.457951 0.247311 0.564330 0.359662 0.275897 0.411582 0.163925 0.227204 0.390229 0.202378 0.316299 0.345065 0.340365 0.285301 0.373668 0.371114 0.239615 0.192098 0.236956 0.351536 0.334108 0.338024 0.346281 0.351077 0.282606 0.372153 0.225134 0.193227 0.248671 0.233702 0.210078 0.199155 0.173652 0.164586 0.267508 0.231086 0.223691 0.220488 0.138210 0.261647 0.241922 0.109171 0.118293 0.338073 0.205085 0.188461 0.229067 0.249962 0.272850 0.307808 0.175225 0.200223 0.155702 0.280657 0.101284 0.169503 0.197118 0.264225 0.173536 0.233764 0.178987 0.204824 0.262976 0.160188 0.176020 0.139731 0.189344 0.385106 0.420987 0.261663 0.215801 0.206513 0.163548 0.161437 0.327946 
0.039318 0.048179 0.012516 0.029490 0.158661 0.026281 0.001581 0.003980 0.047202 0.045879 0.031554 1 0.007208 0.018759 0.035427 0.008062 0.004960 0.021201 0.045783 0.109429 0.135440 0.149876 0.050997 0.059562 0.116284 0.113862 0.012955 0.000602 0.083973 0.054863 0.005203 0.032055 0.063453 0.003619 0.034761 0.084021 0.098073 0.033832 0.056386 0.145171 0.127904 0.052451 0.030751 0.194853 0.097023 0.038464 0.040726 0.061221 0.041739 0.001987 0.021178 0.000192 0.009513 0.016423 0.041839 0.027267 0.066229 0.002427 0.006379 0.359479 0.215534 0.388644 0.240776 0.379546 0.478308 0.193015 0.314707 0.331703 0.171488 0.188217 0.119139 0.390394 0.360937 0.059086 0.104174 0.411625 0.441078 0.345069 0.163440 0.349659 0.572281 0.180825 0.243608 0.326060 0.310726 0.380373 0.342171 0.289317 0.209874 0.251559 0.363812 0.396457 0.349953 0.555169 0.480337 0.077916 0.244553 0.391144 0.193527 0.396475 0.188887 0.300779 0.385499 0.428001 0.216096 0.535251 0.328938 0.244421 0.380341 0.132375 0.195688 0.358909 0.170853 0.284891 0.313670 0.308994 0.253852 0.342351 0.339808 0.208115 0.160558 0.205418 0.320174 0.302666 0.306591 0.314871 0.319647 0.251143 0.340793 0.193620 0.161704 0.217191 0.202209 0.178566 0.167639 0.142121 0.133054 0.236077 0.199592 0.192200 0.188993 0.106662 0.230190 0.210431 0.077619 0.086741 0.306731 0.173572 0.156933 0.197567 0.218477 0.241402 0.276412 0.143691 0.168714 0.124160 0.249207 0.069731 0.137959 0.165590 0.232773 0.142003 0.202286 0.147458 0.173304 0.231516 0.128648 0.144489 0.108183 0.157820 0.354989 0.391136 0.230688 0.184632 0.175307 0.132226 0.130108 0.297373 
0.046526 0.055386 0.019723 0.022284 0.165840 0.019075 0.005627 0.003232 0.054410 0.053087 0.024348 0.007208 1 0.025966 0.028221 0.000856 0.002248 0.028409 0.038579 0.116628 0.142632 0.157059 0.058205 0.066768 0.123481 0.121056 0.020163 0.007809 0.091177 0.062069 0.002007 0.024849 0.070659 0.010827 0.041968 0.091225 0.105273 0.041040 0.063592 0.152358 0.135100 0.059658 0.037959 0.202017 0.104225 0.045671 0.047934 0.068429 0.048947 0.005230 0.028385 0.007355 0.016719 0.009216 0.049047 0.034475 0.073435 0.004785 0.000838 0.366400 0.222651 0.395544 0.247892 0.386562 0.485065 0.200180 0.321804 0.338739 0.178642 0.195345 0.126320 0.397383 0.367917 0.066291 0.111370 0.418503 0.447949 0.352027 0.170602 0.356679 0.578931 0.187999 0.250722 0.333075 0.317783 0.387323 0.349167 0.296379 0.217016 0.258671 0.370776 0.403348 0.356935 0.561848 0.487141 0.085114 0.251617 0.398120 0.200709 0.403465 0.196050 0.307821 0.392449 0.434870 0.223240 0.541927 0.335977 0.251619 0.387493 0.139583 0.202892 0.366077 0.178058 0.292077 0.320853 0.316172 0.261045 0.349519 0.346973 0.215317 0.167766 0.212625 0.327351 0.309858 0.313781 0.322057 0.326837 0.258339 0.347970 0.200824 0.168909 0.224390 0.209410 0.185770 0.174844 0.149328 0.140260 0.243266 0.206793 0.199400 0.196195 0.113870 0.237385 0.217632 0.084827 0.093949 0.313903 0.180776 0.164140 0.204769 0.225676 0.248595 0.283595 0.150898 0.175917 0.131368 0.256400 0.076938 0.145167 0.172796 0.239966 0.149210 0.209484 0.154665 0.180509 0.238711 0.135855 0.151696 0.115391 0.165025 0.361892 0.397981 0.237779 0.191764 0.182447 0.139390 0.137273 0.304377 
0.020580 0.029440 0.006244 0.048249 0.140041 0.045041 0.020340 0.022739 0.028460 0.027135 0.050313 0.018759 0.025966 1 0.054186 0.026821 0.023719 0.002463 0.064542 0.090733 0.116771 0.131241 0.032259 0.040835 0.097597 0.095187 0.005806 0.018160 0.065255 0.036134 0.023960 0.050814 0.044726 0.015144 0.016029 0.065299 0.079374 0.015098 0.037653 0.126520 0.109220 0.033713 0.011998 0.176282 0.078312 0.019729 0.021980 0.042480 0.022999 0.020737 0.002427 0.018611 0.009248 0.035182 0.023102 0.008535 0.047501 0.021182 0.025134 0.341647 0.197120 0.370871 0.222359 0.361424 0.460941 0.174440 0.296343 0.313527 0.152956 0.169772 0.100519 0.372354 0.342929 0.040364 0.085489 0.393915 0.423384 0.327132 0.144881 0.331534 0.555209 0.162220 0.225200 0.307949 0.292488 0.362453 0.324115 0.271069 0.191377 0.233156 0.345851 0.378712 0.331940 0.538015 0.462832 0.059231 0.226307 0.373142 0.174891 0.378434 0.170321 0.282590 0.367575 0.410314 0.197592 0.518107 0.310755 0.225719 0.361795 0.113620 0.176958 0.340312 0.152117 0.266237 0.295024 0.290365 0.235170 0.323757 0.321221 0.189397 0.141811 0.186670 0.301550 0.283986 0.287917 0.296214 0.300976 0.232450 0.322170 0.174891 0.142970 0.198488 0.183497 0.159840 0.148911 0.123382 0.114314 0.217409 0.180879 0.173490 0.170281 0.087908 0.211505 0.191720 0.058863 0.067984 0.288122 0.154846 0.138196 0.178850 0.199770 0.222723 0.257767 0.124949 0.149991 0.105413 0.230524 0.050973 0.119207 0.146851 0.214090 0.123262 0.183586 0.128721 0.154572 0.212827 0.109901 0.125749 0.089429 0.139085 0.337214 0.373527 0.212357 0.166173 0.156823 0.113667 0.111546 0.279305 
