
---	Treino para o 0-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.2260231078. Bit fail 1934.
Epochs           28. Current error: 0.0009533589. Bit fail 2.

---	Treino para o 1-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0007269412. Bit fail 0.

---	Treino para o 2-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0006824430. Bit fail 1.

---	Treino para o 3-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0004163557. Bit fail 0.

---	Treino para o 4-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0002591508. Bit fail 0.

---	Treino para o 5-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0001342574. Bit fail 0.

---	Treino para o 6-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0004656080. Bit fail 0.

---	Treino para o 7-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0003613795. Bit fail 0.

---	Treino para o 8-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0001526345. Bit fail 0.

---	Treino para o 9-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0001079767. Bit fail 0.



>>>	ACURACIA: 0.010237
>>>	Hidden neurons: 12

1 0.037628 0.075893 0.236057 0.299538 0.220529 0.132295 0.143430 0.039102 0.034531 0.245923 0.126469 0.147801 0.053732 0.260127 0.150669 0.137959 0.045498 0.315386 0.189819 0.249444 0.273936 0.041673 0.059968 0.200949 0.194769 0.078515 0.127691 0.127591 0.046506 0.135747 0.248831 0.071329 0.115072 0.019670 0.127449 0.160496 0.028158 0.056024 0.271599 0.236746 0.049863 0.024921 0.376981 0.157348 0.012560 0.022807 0.074674 0.021255 0.123098 0.052337 0.120214 0.080789 0.184980 0.011021 0.036889 0.076939 0.125364 0.136468 0.633799 0.386191 0.726269 0.451471 0.781177 0.912833 0.379129 0.645418 0.637368 0.298154 0.317873 0.179727 0.797497 0.691513 0.052892 0.161224 0.773919 0.850447 0.636976 0.284841 0.695094 1.114262 0.347040 0.457349 0.619003 0.608214 0.729622 0.651478 0.545127 0.390715 0.471780 0.688041 0.735780 0.660465 1.082871 0.939819 0.093404 0.435303 0.777618 0.404250 0.812034 0.350022 0.555524 0.748219 0.806790 0.402526 1.018045 0.636230 0.599445 0.938797 0.334775 0.477659 0.904073 0.417815 0.694020 0.782979 0.748505 0.598827 0.849492 0.816772 0.492889 0.400209 0.590336 0.800219 0.778069 0.787232 0.795741 0.838553 0.623893 0.863660 0.467820 0.382008 0.521263 0.480778 0.423438 0.382200 0.320647 0.296324 0.545066 0.462351 0.440170 0.433070 0.233800 0.538945 0.497886 0.150430 0.179195 0.722616 0.401408 0.365930 0.478654 0.542028 0.583830 0.673638 0.333010 0.379961 0.280297 0.598255 0.132478 0.337662 0.397969 0.544659 0.325180 0.464571 0.335615 0.408128 0.541354 0.298070 0.329881 0.245133 0.372245 0.629296 0.696550 0.408761 0.313777 0.296370 0.199513 0.194979 0.537604 
0.037628 1 0.101591 0.265080 0.274353 0.249280 0.158118 0.172678 0.003153 0.004013 0.274396 0.152127 0.173269 0.072105 0.288447 0.179179 0.167451 0.074793 0.344544 0.163754 0.224856 0.247021 0.009086 0.026467 0.172719 0.170606 0.101457 0.153178 0.100361 0.011764 0.163166 0.277464 0.041939 0.146121 0.043385 0.099017 0.133379 0.042880 0.022449 0.246924 0.211226 0.013073 0.039530 0.350765 0.130149 0.034444 0.017769 0.044781 0.017899 0.151155 0.071847 0.145679 0.108588 0.213857 0.026833 0.067126 0.053470 0.152220 0.164395 0.608154 0.359696 0.702072 0.425135 0.756971 0.889950 0.352595 0.619771 0.611733 0.271866 0.295396 0.151931 0.773489 0.666727 0.048603 0.133431 0.749844 0.826494 0.612755 0.260915 0.670986 1.091997 0.319375 0.430318 0.593590 0.583026 0.705453 0.626489 0.519457 0.363369 0.444413 0.662762 0.711204 0.635002 1.060477 0.916932 0.083442 0.411510 0.753139 0.377305 0.788001 0.323128 0.529599 0.724223 0.782607 0.375386 0.995400 0.610593 0.573620 0.915689 0.307323 0.452340 0.880617 0.391643 0.669099 0.758600 0.723921 0.573071 0.826465 0.792253 0.466277 0.373522 0.566658 0.776831 0.753794 0.762887 0.771468 0.814640 0.598907 0.840024 0.440731 0.356717 0.495829 0.454854 0.397567 0.354448 0.293114 0.268147 0.519702 0.435635 0.414299 0.406603 0.204811 0.513407 0.471730 0.124123 0.151269 0.697508 0.374241 0.338899 0.453739 0.518052 0.559504 0.650064 0.306183 0.353631 0.252743 0.572804 0.104673 0.311425 0.371262 0.518776 0.298791 0.439078 0.309040 0.381300 0.515422 0.272400 0.302199 0.218554 0.346947 0.604329 0.671726 0.382240 0.286752 0.269963 0.174878 0.170306 0.512430 
0.075893 0.101591 1 0.163990 0.373170 0.148053 0.057212 0.071825 0.103489 0.099990 0.173326 0.051136 0.072484 0.032127 0.187391 0.077851 0.066723 0.031607 0.243831 0.263468 0.323534 0.346867 0.109031 0.127805 0.273299 0.269114 0.008696 0.052325 0.200564 0.112882 0.061653 0.176391 0.142513 0.048312 0.059915 0.199711 0.233627 0.058916 0.123847 0.345576 0.310530 0.114122 0.062158 0.449710 0.230439 0.069996 0.084519 0.145601 0.085770 0.049788 0.031183 0.044773 0.009877 0.112615 0.082492 0.039388 0.150997 0.050717 0.062931 0.704556 0.458833 0.796403 0.523619 0.850466 0.980796 0.451704 0.715863 0.707897 0.371426 0.392256 0.252517 0.866559 0.761732 0.128508 0.233979 0.843442 0.919028 0.708043 0.359078 0.765407 1.179726 0.419149 0.529008 0.689895 0.679206 0.799552 0.722114 0.616577 0.462738 0.543096 0.758169 0.805557 0.730859 1.148686 1.007408 0.168824 0.508505 0.846899 0.476390 0.880953 0.422608 0.626852 0.817933 0.875833 0.474543 1.084648 0.706760 0.669590 1.005576 0.406237 0.549323 0.971187 0.489519 0.763480 0.851405 0.817411 0.669071 0.917369 0.884872 0.563833 0.471804 0.661007 0.868625 0.846568 0.855607 0.864047 0.906365 0.694059 0.931222 0.538717 0.454316 0.592444 0.552129 0.495282 0.453390 0.392257 0.367543 0.616099 0.533517 0.511900 0.504565 0.304361 0.609856 0.568965 0.222015 0.249981 0.791709 0.472811 0.437559 0.550435 0.613396 0.654791 0.743668 0.404923 0.451979 0.351883 0.668659 0.202348 0.409658 0.469550 0.615542 0.397260 0.536267 0.407650 0.479600 0.612153 0.370557 0.401369 0.317104 0.444597 0.700312 0.766903 0.481244 0.386597 0.369603 0.273860 0.269311 0.609523 
0.236057 0.265080 0.163990 1 0.531746 0.016387 0.108536 0.093009 0.267053 0.263320 0.011469 0.114538 0.094681 0.195120 0.025093 0.086429 0.098877 0.192257 0.080246 0.424125 0.482441 0.506790 0.272129 0.290968 0.434614 0.428650 0.165104 0.113698 0.362365 0.276127 0.102627 0.013451 0.305319 0.121973 0.222823 0.361819 0.395159 0.222729 0.287215 0.504234 0.470261 0.277607 0.225861 0.607791 0.391930 0.232564 0.247891 0.308448 0.248978 0.114396 0.194597 0.120889 0.157252 0.051659 0.244366 0.200062 0.312486 0.113772 0.101412 0.857667 0.617156 0.946007 0.680619 0.998621 1.124364 0.610063 0.868496 0.860606 0.530904 0.548333 0.414084 1.013986 0.912476 0.285907 0.395633 0.991734 1.065432 0.859416 0.517082 0.915248 1.317827 0.578551 0.686309 0.842933 0.832086 0.948753 0.873981 0.771096 0.621335 0.700324 0.909595 0.955139 0.883071 1.287625 1.150308 0.324391 0.663567 0.995471 0.634595 1.028166 0.581541 0.781531 0.966467 1.023455 0.632713 1.225371 0.859502 0.822869 1.148058 0.565484 0.704682 1.114908 0.646656 0.913872 0.999016 0.966155 0.822267 1.061744 1.032114 0.719937 0.629566 0.811957 1.014582 0.994189 1.003059 1.011253 1.052144 0.845947 1.076056 0.695683 0.611520 0.747138 0.708028 0.652238 0.612374 0.551994 0.527920 0.770258 0.690413 0.668469 0.661702 0.465627 0.764175 0.724706 0.383156 0.411373 0.941809 0.631084 0.596298 0.705543 0.766173 0.807125 0.893049 0.564068 0.610055 0.512122 0.821817 0.364043 0.568199 0.627535 0.770271 0.556149 0.692072 0.566544 0.637500 0.766883 0.529409 0.561052 0.477154 0.601921 0.852774 0.917889 0.639216 0.546278 0.529164 0.433774 0.429307 0.764071 
0.299538 0.274353 0.373170 0.531746 1 0.516675 0.429065 0.440990 0.272540 0.275290 0.541360 0.423326 0.444252 0.345443 0.555294 0.448173 0.435690 0.344035 0.608979 0.111239 0.050664 0.032220 0.266260 0.248542 0.104300 0.105421 0.374018 0.424445 0.174565 0.263129 0.433237 0.544228 0.232865 0.412895 0.314149 0.176110 0.141861 0.316154 0.252434 0.028512 0.063636 0.262941 0.312511 0.079011 0.144955 0.304116 0.290219 0.229964 0.288792 0.420941 0.345122 0.416972 0.379025 0.481847 0.291975 0.335809 0.223743 0.422839 0.434128 0.340621 0.088435 0.436627 0.154441 0.493778 0.631201 0.081564 0.353015 0.344843 0.012562 0.034760 0.124072 0.511039 0.400815 0.249996 0.141991 0.486112 0.565348 0.344991 0.019733 0.405223 0.840442 0.055467 0.161550 0.325672 0.314971 0.440649 0.359384 0.250236 0.095454 0.176958 0.396903 0.446556 0.368390 0.807885 0.659187 0.213926 0.139387 0.489840 0.107685 0.525908 0.054361 0.260670 0.460101 0.520112 0.106958 0.740496 0.343671 0.308457 0.660353 0.055746 0.183980 0.624181 0.125245 0.405640 0.498111 0.461965 0.307432 0.568362 0.532529 0.199771 0.108168 0.301644 0.517096 0.493210 0.502523 0.511331 0.556070 0.333792 0.582281 0.175435 0.091952 0.228700 0.187787 0.130945 0.095047 0.049470 0.051060 0.252519 0.169710 0.146852 0.140292 0.088171 0.246756 0.205129 0.158964 0.134668 0.435023 0.110848 0.079233 0.185913 0.251368 0.292905 0.386256 0.053892 0.088776 0.052247 0.307101 0.180016 0.057700 0.107649 0.251882 0.048821 0.171131 0.053843 0.117251 0.248947 0.041458 0.054683 0.072697 0.082712 0.336244 0.405380 0.111167 0.024765 0.014416 0.101362 0.105864 0.241940 
0.220529 0.249280 0.148053 0.016387 0.516675 1 0.092584 0.077301 0.251229 0.247564 0.026138 0.098495 0.078682 0.179086 0.040190 0.070439 0.083068 0.176464 0.096354 0.408775 0.467331 0.491566 0.256421 0.275249 0.419202 0.413432 0.149105 0.097665 0.346852 0.260392 0.086563 0.028843 0.289635 0.106483 0.207039 0.346277 0.379672 0.206825 0.271430 0.489151 0.455043 0.261804 0.210009 0.592791 0.376473 0.216851 0.232111 0.292772 0.233200 0.098452 0.178624 0.104889 0.141350 0.035712 0.228711 0.184368 0.296965 0.097685 0.085353 0.843216 0.602111 0.931944 0.665743 0.984705 1.110933 0.595013 0.854099 0.846216 0.515714 0.533570 0.398608 1.000152 0.898298 0.270693 0.380160 0.977810 1.051699 0.845181 0.502069 0.901174 1.304948 0.563384 0.671393 0.828497 0.817675 0.934744 0.859675 0.756516 0.606266 0.685417 0.895324 0.941083 0.868717 1.274662 1.136947 0.309356 0.648929 0.981506 0.619561 1.014345 0.566441 0.766923 0.952531 1.009596 0.617712 1.212236 0.845101 0.808286 1.134647 0.550189 0.689893 1.101357 0.631630 0.899614 0.985059 0.952087 0.807718 1.048146 1.018181 0.705049 0.614478 0.797655 1.000819 0.980230 0.989126 0.997341 1.038372 0.831534 1.062391 0.680679 0.596456 0.732393 0.693143 0.637221 0.597100 0.536623 0.512449 0.755594 0.675409 0.653521 0.646680 0.450022 0.749480 0.709841 0.367514 0.395696 0.927564 0.615918 0.581059 0.690756 0.751650 0.792666 0.878907 0.548773 0.594914 0.496671 0.807247 0.348291 0.552973 0.612394 0.755533 0.540877 0.677217 0.551283 0.622370 0.752140 0.514136 0.545697 0.461702 0.586864 0.838412 0.903683 0.624230 0.531078 0.513976 0.418510 0.414030 0.749485 
0.132295 0.158118 0.057212 0.108536 0.429065 0.092584 1 0.024141 0.160119 0.156637 0.117273 0.006639 0.015715 0.087235 0.131182 0.025957 0.023982 0.087850 0.188056 0.319886 0.379610 0.402824 0.165569 0.184202 0.329479 0.325449 0.057059 0.005694 0.257177 0.169300 0.011308 0.120463 0.199268 0.033766 0.116961 0.256222 0.290202 0.115637 0.180459 0.401579 0.366737 0.170426 0.118961 0.505172 0.286934 0.126932 0.141330 0.202297 0.142739 0.015264 0.086769 0.012656 0.052373 0.058202 0.139391 0.095694 0.207795 0.010529 0.014676 0.758250 0.514339 0.849192 0.578630 0.902665 1.031622 0.507214 0.769358 0.761405 0.427420 0.447752 0.308943 0.918525 0.814753 0.184415 0.290419 0.895740 0.970612 0.761492 0.415012 0.818289 1.228585 0.474711 0.583915 0.743637 0.732942 0.852160 0.775523 0.670791 0.518071 0.597850 0.811309 0.858185 0.784253 1.197829 1.057961 0.224427 0.563458 0.899169 0.531720 0.932833 0.478198 0.681057 0.870331 0.927822 0.529736 1.134408 0.760287 0.723375 1.055919 0.461949 0.604094 1.021913 0.544756 0.816397 0.903371 0.869764 0.722821 0.968496 0.936656 0.618497 0.527125 0.714523 0.920260 0.898580 0.907516 0.915886 0.957765 0.747554 0.982331 0.593595 0.509850 0.646947 0.606963 0.550559 0.508923 0.448171 0.423542 0.670397 0.588503 0.567001 0.559713 0.360506 0.664162 0.623655 0.278672 0.306453 0.844461 0.528220 0.493211 0.605259 0.667580 0.708694 0.796637 0.460800 0.507558 0.408000 0.722539 0.258904 0.465453 0.524992 0.669914 0.453147 0.591175 0.463488 0.534967 0.666505 0.426607 0.457212 0.373376 0.500159 0.753966 0.820027 0.536591 0.442467 0.425589 0.330270 0.325739 0.663940 
0.143430 0.172678 0.071825 0.093009 0.440990 0.077301 0.024141 1 0.174625 0.170869 0.102900 0.028029 0.023539 0.103614 0.117138 0.009016 0.007961 0.099422 0.172975 0.332350 0.391343 0.415639 0.179724 0.198665 0.342905 0.337140 0.074074 0.028025 0.270176 0.183782 0.014894 0.105797 0.212840 0.030458 0.130085 0.269648 0.303093 0.130331 0.194783 0.413298 0.378902 0.185367 0.133413 0.517601 0.299895 0.139841 0.155348 0.216015 0.156345 0.022498 0.102856 0.033085 0.064578 0.041655 0.151635 0.107221 0.220054 0.024399 0.012476 0.770405 0.526883 0.860513 0.591130 0.914050 1.042246 0.519797 0.781555 0.773605 0.439860 0.458339 0.322104 0.929811 0.826452 0.194060 0.303612 0.907023 0.981871 0.772815 0.426331 0.829583 1.238947 0.487928 0.596838 0.755664 0.744848 0.863502 0.787316 0.682972 0.531132 0.610992 0.823295 0.869777 0.796334 1.208260 1.068611 0.233184 0.574547 0.910717 0.544547 0.944130 0.490993 0.693374 0.881583 0.939201 0.542712 1.144963 0.772483 0.735660 1.066748 0.475033 0.616028 1.032938 0.557152 0.828185 0.914901 0.881389 0.735076 0.979226 0.948270 0.631188 0.539819 0.725568 0.931193 0.910043 0.919037 0.927359 0.969036 0.759354 0.993448 0.606542 0.521732 0.658933 0.619219 0.562762 0.522154 0.461249 0.436945 0.682362 0.601210 0.579229 0.572277 0.374295 0.676234 0.636064 0.291360 0.319736 0.856367 0.541155 0.506048 0.616936 0.678733 0.720055 0.807587 0.473514 0.520009 0.421088 0.734576 0.272251 0.477884 0.537670 0.682173 0.465639 0.603193 0.476069 0.547714 0.678803 0.438750 0.470384 0.386015 0.512077 0.765720 0.831721 0.549172 0.455298 0.438101 0.342098 0.337595 0.675784 
0.039102 0.003153 0.103489 0.267053 0.272540 0.251229 0.160119 0.174625 1 0.005645 0.276391 0.154091 0.175237 0.073893 0.290438 0.181092 0.169315 0.076480 0.346553 0.161912 0.223067 0.245232 0.008675 0.024934 0.170931 0.168777 0.103390 0.155153 0.098499 0.010874 0.165072 0.279451 0.040027 0.147957 0.045144 0.097195 0.131475 0.044683 0.020465 0.245123 0.209404 0.011602 0.041371 0.348986 0.128318 0.036235 0.019605 0.042906 0.019339 0.153066 0.073745 0.147648 0.110428 0.215792 0.028189 0.068911 0.051708 0.154121 0.166281 0.606462 0.357898 0.700407 0.423382 0.755329 0.888363 0.350787 0.618083 0.610063 0.270039 0.293677 0.150086 0.771861 0.665067 0.047729 0.131613 0.748206 0.824884 0.611079 0.259120 0.669330 1.090488 0.317594 0.428571 0.591888 0.581331 0.703812 0.624804 0.517755 0.361601 0.442686 0.661086 0.709560 0.633315 1.058958 0.915361 0.081992 0.409769 0.751499 0.375505 0.786372 0.321358 0.527896 0.722591 0.780982 0.373652 0.993865 0.608914 0.571769 0.914034 0.305277 0.450433 0.878936 0.389666 0.667308 0.756865 0.722175 0.571252 0.824773 0.790518 0.464381 0.371553 0.564817 0.775113 0.752047 0.761158 0.769740 0.812921 0.597078 0.838325 0.438799 0.354677 0.493910 0.452907 0.395569 0.352422 0.291028 0.266024 0.517816 0.433678 0.412342 0.404641 0.202620 0.511511 0.469799 0.121720 0.148909 0.695708 0.372241 0.336849 0.451789 0.516146 0.557637 0.648249 0.304096 0.351616 0.250591 0.570931 0.102147 0.309329 0.369238 0.516881 0.296696 0.437142 0.306970 0.379291 0.513523 0.270270 0.300129 0.216341 0.344915 0.602639 0.670056 0.380465 0.284949 0.268148 0.173053 0.168479 0.510699 
0.034531 0.004013 0.099990 0.263320 0.275290 0.247564 0.156637 0.170869 0.005645 1 0.272698 0.150675 0.171853 0.071014 0.286770 0.177463 0.165627 0.072766 0.342766 0.164721 0.225686 0.248149 0.009353 0.028005 0.173954 0.171327 0.100125 0.151748 0.101341 0.013271 0.161537 0.275752 0.042953 0.144111 0.041338 0.100151 0.134460 0.041538 0.024156 0.247789 0.212161 0.015610 0.037951 0.351862 0.131205 0.032035 0.015658 0.045855 0.015479 0.149445 0.070632 0.144212 0.106832 0.212120 0.023854 0.064931 0.053654 0.150649 0.162726 0.609273 0.360851 0.703040 0.426276 0.757948 0.890821 0.353738 0.620876 0.612831 0.272965 0.296039 0.153147 0.774445 0.667744 0.046527 0.134573 0.750811 0.827466 0.613698 0.261721 0.671925 1.092854 0.320637 0.431536 0.594663 0.584067 0.706412 0.627522 0.520530 0.364609 0.445674 0.663842 0.712210 0.636095 1.061340 0.917809 0.082449 0.412348 0.754151 0.378500 0.788970 0.324302 0.530716 0.725165 0.783593 0.376597 0.996270 0.611694 0.574741 0.916599 0.308556 0.453359 0.881557 0.392754 0.670144 0.759605 0.724939 0.574179 0.827339 0.793291 0.467458 0.374678 0.567514 0.777725 0.754782 0.763884 0.772464 0.815611 0.599931 0.840970 0.441963 0.357734 0.496890 0.455959 0.398653 0.355758 0.294375 0.269487 0.520748 0.436827 0.415376 0.407753 0.206218 0.514476 0.472862 0.125126 0.152532 0.698585 0.375465 0.340100 0.454720 0.518944 0.560444 0.650948 0.307351 0.354757 0.253982 0.573879 0.105849 0.312504 0.372425 0.519887 0.299908 0.440119 0.310185 0.382487 0.516537 0.273408 0.303470 0.219652 0.347931 0.605356 0.672751 0.383387 0.287935 0.271062 0.175704 0.171133 0.513449 
