
---	Treino para o 0-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.2323596478. Bit fail 1934.
Epochs           33. Current error: 0.0009952642. Bit fail 2.

---	Treino para o 1-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0007241795. Bit fail 0.

---	Treino para o 2-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0008022703. Bit fail 2.

---	Treino para o 3-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0005602207. Bit fail 1.

---	Treino para o 4-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0005455778. Bit fail 1.

---	Treino para o 5-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0005445306. Bit fail 1.

---	Treino para o 6-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0003831853. Bit fail 0.

---	Treino para o 7-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0002429017. Bit fail 0.

---	Treino para o 8-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0001621166. Bit fail 0.

---	Treino para o 9-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0001406632. Bit fail 0.



>>>	ACURACIA: 0.015299
>>>	Hidden neurons: 10

1 0.038392 0.087159 0.264153 0.266001 0.248108 0.148680 0.150425 0.038281 0.032937 0.280487 0.144529 0.171168 0.072972 0.302227 0.164568 0.147437 0.053142 0.372530 0.169753 0.222359 0.246275 0.038695 0.058587 0.181525 0.180064 0.094012 0.146239 0.114768 0.048119 0.151585 0.283994 0.064921 0.116261 0.028114 0.113880 0.144861 0.042035 0.052597 0.241495 0.208421 0.049160 0.035773 0.327647 0.140544 0.019884 0.025412 0.063530 0.024743 0.136613 0.069578 0.136793 0.092026 0.202253 0.012676 0.040065 0.070014 0.141853 0.152687 0.565134 0.353403 0.624315 0.397481 0.637151 0.770672 0.327315 0.529613 0.542830 0.277761 0.305663 0.179094 0.653849 0.588164 0.058158 0.150852 0.660319 0.712814 0.556890 0.265181 0.580761 0.930252 0.302991 0.404323 0.533728 0.516715 0.618757 0.558337 0.476306 0.349026 0.416067 0.589862 0.634710 0.568498 0.903428 0.783000 0.101758 0.401902 0.644367 0.334653 0.663716 0.310842 0.488768 0.630352 0.683864 0.357279 0.857023 0.540970 0.487346 0.735130 0.282331 0.393893 0.703202 0.352365 0.553985 0.614391 0.593471 0.492095 0.666656 0.653685 0.413132 0.333588 0.454875 0.629951 0.605548 0.610040 0.619489 0.642572 0.500472 0.670519 0.391701 0.331322 0.435964 0.407234 0.362874 0.337021 0.287895 0.269382 0.463419 0.400826 0.384310 0.379844 0.217750 0.458240 0.423763 0.144922 0.169758 0.595357 0.352518 0.322661 0.403216 0.447697 0.481685 0.546540 0.296279 0.337497 0.255156 0.497008 0.128002 0.295868 0.344032 0.458022 0.293316 0.403481 0.300613 0.356342 0.460584 0.268770 0.295558 0.225347 0.328106 0.563986 0.617622 0.379118 0.300850 0.284338 0.203343 0.199446 0.483925 
0.038392 1 0.101241 0.280490 0.249031 0.263996 0.161094 0.168314 0.003947 0.007849 0.295594 0.156235 0.182783 0.079671 0.316784 0.180907 0.165956 0.073025 0.387374 0.152762 0.207245 0.226675 0.012155 0.029093 0.160743 0.165811 0.103658 0.157396 0.096720 0.016019 0.166827 0.299121 0.042178 0.137956 0.038143 0.093621 0.125856 0.041033 0.021104 0.225934 0.192027 0.012332 0.042725 0.308269 0.121899 0.029946 0.019266 0.042021 0.017171 0.153118 0.075951 0.149347 0.109487 0.218738 0.026012 0.060796 0.057528 0.156271 0.168937 0.544168 0.332617 0.605168 0.376852 0.618309 0.752842 0.307361 0.509341 0.522255 0.257882 0.291385 0.157161 0.635172 0.568501 0.066054 0.130332 0.641227 0.693673 0.538248 0.249323 0.562423 0.912797 0.281514 0.382673 0.513409 0.497161 0.599928 0.538558 0.456190 0.327362 0.393867 0.569420 0.615009 0.547878 0.885895 0.765220 0.103108 0.384935 0.624950 0.314460 0.644990 0.290280 0.468063 0.611748 0.664508 0.335994 0.839191 0.520434 0.467228 0.716947 0.263638 0.376124 0.684716 0.333628 0.534550 0.595284 0.574202 0.472074 0.649092 0.633701 0.392757 0.314891 0.440093 0.612121 0.586680 0.591203 0.600561 0.624110 0.481601 0.652064 0.370770 0.313776 0.416716 0.387549 0.343809 0.315323 0.266979 0.247433 0.443747 0.379914 0.365009 0.359715 0.195701 0.438545 0.403540 0.126840 0.149345 0.574722 0.331397 0.302200 0.385104 0.430648 0.463560 0.528945 0.276372 0.317896 0.234385 0.476932 0.107412 0.277559 0.324076 0.437687 0.274287 0.384472 0.281150 0.335782 0.440122 0.251034 0.274225 0.206954 0.310373 0.543970 0.597422 0.357915 0.279366 0.263851 0.185154 0.181292 0.464077 
0.087159 0.101241 1 0.180266 0.348277 0.163798 0.062618 0.068595 0.100823 0.099022 0.195871 0.058469 0.084628 0.026853 0.217298 0.080407 0.065541 0.034776 0.288164 0.252273 0.305887 0.326849 0.110764 0.130022 0.261416 0.264092 0.012866 0.060543 0.196324 0.116214 0.066096 0.199454 0.142332 0.042823 0.065814 0.193942 0.226034 0.061132 0.122215 0.324715 0.291243 0.112238 0.060784 0.407746 0.221925 0.076414 0.084850 0.141019 0.087108 0.052041 0.028123 0.050099 0.012186 0.118471 0.088537 0.047599 0.153478 0.055738 0.067858 0.639794 0.431565 0.699201 0.475559 0.711837 0.842808 0.406955 0.605794 0.618649 0.357394 0.388408 0.256732 0.728376 0.663683 0.145079 0.230799 0.734454 0.785582 0.633664 0.347766 0.657312 0.998280 0.381590 0.481479 0.609820 0.593832 0.694149 0.634370 0.553726 0.426824 0.492579 0.664725 0.709185 0.643655 0.972162 0.854763 0.188331 0.482249 0.718610 0.413881 0.737843 0.390045 0.565335 0.705642 0.757325 0.435396 0.927021 0.616846 0.565843 0.809071 0.363175 0.475213 0.777672 0.433447 0.631623 0.690858 0.670336 0.570674 0.742972 0.728742 0.492475 0.414523 0.535909 0.707053 0.682243 0.686493 0.695796 0.718283 0.579584 0.745888 0.470702 0.413554 0.515980 0.487256 0.443782 0.415850 0.367707 0.348266 0.542779 0.479912 0.464929 0.459821 0.296665 0.537742 0.503228 0.226775 0.250012 0.671537 0.431807 0.402737 0.484460 0.529109 0.561867 0.625932 0.376945 0.418178 0.335188 0.575557 0.207806 0.377687 0.424402 0.536862 0.374708 0.484137 0.381622 0.436135 0.539384 0.351143 0.374966 0.307256 0.410290 0.639482 0.691910 0.456441 0.378436 0.362995 0.283490 0.279621 0.561072 
0.264153 0.280490 0.180266 1 0.525007 0.016763 0.120224 0.113970 0.280365 0.278854 0.018632 0.125400 0.100256 0.203582 0.040100 0.100094 0.117038 0.212454 0.109085 0.430693 0.483310 0.503845 0.290307 0.308737 0.439547 0.441734 0.177701 0.124752 0.375415 0.294800 0.114296 0.021783 0.321553 0.149021 0.244809 0.373077 0.404642 0.239732 0.301256 0.501836 0.469249 0.291061 0.240938 0.583291 0.400728 0.255397 0.264793 0.320796 0.266821 0.128649 0.205827 0.131904 0.174011 0.062132 0.267311 0.224958 0.332331 0.124839 0.112868 0.805863 0.604693 0.863537 0.648412 0.876632 1.000497 0.582599 0.775402 0.787091 0.532368 0.561546 0.432300 0.892461 0.830168 0.319979 0.408705 0.897389 0.946394 0.800672 0.523049 0.824345 1.148219 0.557543 0.654115 0.778240 0.763427 0.859251 0.801926 0.724321 0.600903 0.664839 0.830973 0.873404 0.810689 1.123511 1.012043 0.361734 0.653741 0.882909 0.590115 0.901358 0.565361 0.735033 0.870377 0.919462 0.609475 1.080765 0.785397 0.739855 0.972112 0.542070 0.651847 0.942405 0.610919 0.803086 0.860007 0.840143 0.744310 0.909424 0.895819 0.668359 0.592594 0.710677 0.875385 0.851881 0.855848 0.864677 0.886021 0.753235 0.912314 0.647138 0.590952 0.691166 0.663093 0.620630 0.592508 0.545265 0.525767 0.716775 0.655480 0.640999 0.635889 0.474954 0.712110 0.678635 0.405711 0.428844 0.841025 0.608374 0.580075 0.660518 0.704091 0.735682 0.797538 0.554713 0.594925 0.513272 0.748936 0.386880 0.556082 0.601769 0.711148 0.552438 0.659726 0.559182 0.612866 0.713551 0.529353 0.552395 0.485983 0.587716 0.805657 0.856088 0.628393 0.551782 0.536940 0.458037 0.454242 0.730364 
0.266001 0.249031 0.348277 0.525007 1 0.508913 0.407777 0.412915 0.249570 0.250819 0.540263 0.402983 0.429460 0.327635 0.561416 0.426494 0.410676 0.316911 0.630821 0.097736 0.045722 0.029345 0.238873 0.220811 0.090698 0.087228 0.351510 0.403978 0.153810 0.234468 0.413172 0.543675 0.207443 0.380316 0.283333 0.156455 0.123945 0.289160 0.228461 0.026787 0.059377 0.239373 0.289208 0.065001 0.128169 0.272898 0.264608 0.209476 0.262111 0.399157 0.324202 0.396435 0.355231 0.463742 0.261469 0.303543 0.196952 0.402978 0.415025 0.313175 0.099405 0.373034 0.138743 0.386799 0.528287 0.066100 0.273502 0.287219 0.038070 0.058964 0.102974 0.404050 0.334333 0.214583 0.120255 0.410834 0.466559 0.302086 0.022797 0.326396 0.698962 0.051467 0.147692 0.278018 0.259153 0.366502 0.303240 0.218019 0.094413 0.160657 0.336729 0.383494 0.314580 0.670212 0.541711 0.176452 0.144013 0.394021 0.076560 0.414939 0.054784 0.232373 0.378668 0.435505 0.100367 0.619916 0.285245 0.227854 0.489687 0.055233 0.132789 0.456181 0.092798 0.296727 0.360982 0.338275 0.231836 0.416013 0.402101 0.152625 0.080675 0.206266 0.376838 0.352600 0.357820 0.367085 0.393288 0.240889 0.421248 0.133500 0.070153 0.173816 0.145390 0.101134 0.084796 0.047157 0.049139 0.201789 0.141481 0.122062 0.119268 0.071505 0.196646 0.162744 0.127178 0.106841 0.340053 0.096240 0.068603 0.140181 0.185515 0.219980 0.287557 0.047279 0.078150 0.044747 0.237021 0.146503 0.047469 0.086267 0.197205 0.042799 0.140654 0.047799 0.098492 0.200148 0.031428 0.053519 0.055384 0.067550 0.311109 0.366880 0.126987 0.066549 0.052484 0.079416 0.082455 0.227887 
0.248108 0.263996 0.163798 0.016763 0.508913 1 0.103566 0.098014 0.263855 0.262390 0.032789 0.108732 0.083532 0.186952 0.054726 0.083777 0.101098 0.196233 0.124983 0.414460 0.467224 0.487624 0.273880 0.292277 0.423209 0.425642 0.161067 0.108106 0.359100 0.278342 0.097787 0.036349 0.305156 0.133415 0.228460 0.356706 0.388335 0.223217 0.284770 0.485762 0.453070 0.274526 0.224476 0.567182 0.384417 0.239086 0.248361 0.304377 0.250408 0.112311 0.189209 0.115238 0.157725 0.046001 0.251074 0.208775 0.316111 0.108270 0.096500 0.790390 0.588693 0.848304 0.632440 0.861363 0.985868 0.566453 0.759680 0.771453 0.516277 0.545838 0.416080 0.877261 0.814735 0.304213 0.392398 0.882268 0.931432 0.785263 0.507106 0.808941 1.134230 0.541304 0.638103 0.762620 0.747759 0.843976 0.786404 0.708549 0.584789 0.648824 0.815512 0.858150 0.795158 1.109403 0.997443 0.346136 0.638064 0.867652 0.573901 0.886197 0.549214 0.719296 0.855142 0.904387 0.593381 1.066452 0.769752 0.723815 0.957021 0.525721 0.635730 0.927157 0.594693 0.787274 0.844385 0.824466 0.728310 0.894108 0.880313 0.652172 0.576315 0.694810 0.859906 0.836229 0.840215 0.849081 0.870528 0.737287 0.896936 0.630878 0.574796 0.675094 0.646951 0.604443 0.576207 0.528944 0.509404 0.700776 0.639296 0.624865 0.619712 0.458545 0.696082 0.662497 0.389409 0.412473 0.825307 0.592108 0.563787 0.644439 0.688148 0.719776 0.781831 0.538422 0.578725 0.496922 0.732956 0.370496 0.539809 0.585499 0.695086 0.536191 0.643644 0.542928 0.596615 0.697495 0.513123 0.536062 0.469686 0.571551 0.790235 0.840810 0.612457 0.535728 0.520891 0.442022 0.438222 0.714707 
0.148680 0.161094 0.062618 0.120224 0.407777 0.103566 1 0.025137 0.160998 0.159863 0.134793 0.005611 0.022757 0.084634 0.155932 0.025540 0.027419 0.096751 0.226749 0.312718 0.366223 0.385776 0.171377 0.189371 0.320822 0.324615 0.058060 0.007003 0.257039 0.175440 0.015004 0.138338 0.202678 0.047243 0.126629 0.254323 0.286169 0.120244 0.181836 0.384789 0.351633 0.171393 0.122580 0.466036 0.282292 0.137481 0.146149 0.202048 0.148184 0.021776 0.086312 0.013286 0.059658 0.059686 0.150026 0.108731 0.214766 0.012866 0.020629 0.693039 0.487998 0.752528 0.532063 0.765792 0.894022 0.465167 0.661295 0.673315 0.414980 0.446486 0.314092 0.782062 0.717809 0.206156 0.290089 0.787266 0.837623 0.688192 0.406579 0.712224 1.046705 0.439518 0.537574 0.664493 0.649365 0.747991 0.688875 0.609375 0.483605 0.548339 0.718451 0.762265 0.697635 1.021104 0.905920 0.248548 0.538999 0.772060 0.472543 0.791298 0.447792 0.620344 0.759450 0.809763 0.492302 0.976713 0.671586 0.623371 0.862630 0.423716 0.534725 0.831875 0.493031 0.688274 0.746688 0.726341 0.627994 0.798127 0.783249 0.550738 0.474553 0.595904 0.762916 0.738425 0.742611 0.751622 0.773880 0.637408 0.800824 0.529123 0.473280 0.574192 0.545621 0.502824 0.473986 0.426544 0.406817 0.600200 0.537693 0.523413 0.518056 0.355731 0.595334 0.561196 0.287180 0.309857 0.726704 0.490053 0.461591 0.543418 0.587939 0.619808 0.683102 0.436179 0.476885 0.394386 0.632660 0.267902 0.437783 0.483470 0.594282 0.434110 0.542466 0.440827 0.494629 0.596642 0.411184 0.433625 0.367448 0.469935 0.693067 0.744644 0.512122 0.434644 0.419783 0.341009 0.337185 0.616058 
0.150425 0.168314 0.068595 0.113970 0.412915 0.098014 0.025137 1 0.168257 0.166359 0.130444 0.028704 0.035365 0.094224 0.152360 0.016353 0.008209 0.099256 0.222504 0.317855 0.370632 0.392004 0.177593 0.196509 0.327346 0.328689 0.068586 0.030462 0.262443 0.182575 0.016257 0.133913 0.208770 0.036465 0.131641 0.260360 0.291913 0.127873 0.189095 0.389360 0.356594 0.179364 0.128744 0.472366 0.287939 0.142064 0.152097 0.208096 0.153970 0.020029 0.095640 0.029720 0.062066 0.052039 0.153772 0.111271 0.218904 0.021742 0.015818 0.700482 0.494920 0.759133 0.539070 0.772446 0.900171 0.471793 0.668555 0.680620 0.421284 0.450198 0.320864 0.788618 0.724675 0.206489 0.296284 0.793920 0.844458 0.694369 0.411091 0.718412 1.052970 0.446802 0.545124 0.671602 0.656084 0.754451 0.695738 0.616250 0.491022 0.556216 0.725740 0.769181 0.704975 1.027368 0.912118 0.248573 0.544032 0.778983 0.479466 0.797920 0.454593 0.627542 0.765823 0.816623 0.499561 0.983014 0.678874 0.630430 0.869045 0.429989 0.540508 0.838454 0.499216 0.695088 0.753460 0.733132 0.634959 0.804057 0.790481 0.557781 0.480816 0.600564 0.768952 0.745102 0.749317 0.758344 0.780460 0.643855 0.807342 0.536453 0.478754 0.580630 0.552231 0.509069 0.481441 0.433484 0.414169 0.606822 0.544873 0.529728 0.524784 0.362941 0.601966 0.568096 0.292589 0.316179 0.734097 0.497257 0.468422 0.549240 0.593273 0.625706 0.688790 0.442691 0.483266 0.401176 0.639607 0.274066 0.443651 0.490148 0.601298 0.440177 0.548649 0.447110 0.501568 0.603687 0.416670 0.440790 0.373176 0.475468 0.699953 0.751744 0.519284 0.441719 0.426335 0.346343 0.342498 0.622723 
0.038281 0.003947 0.100823 0.280365 0.249570 0.263855 0.160998 0.168257 1 0.005883 0.295496 0.156148 0.182619 0.078872 0.316679 0.180741 0.165727 0.072438 0.387340 0.153148 0.207670 0.227305 0.012586 0.030293 0.161280 0.166299 0.103347 0.157371 0.097014 0.018114 0.166539 0.299037 0.042731 0.137839 0.038280 0.093938 0.126328 0.041132 0.021937 0.226399 0.192371 0.013166 0.041615 0.308866 0.122279 0.030150 0.018211 0.041714 0.016667 0.152786 0.075444 0.149106 0.108944 0.218628 0.026049 0.060665 0.057829 0.155975 0.168585 0.545202 0.333579 0.606035 0.377665 0.618891 0.753629 0.307923 0.509901 0.523038 0.258828 0.292408 0.158375 0.635787 0.569298 0.066351 0.131089 0.642071 0.694444 0.539149 0.250173 0.563096 0.913503 0.282116 0.383496 0.514240 0.497881 0.600715 0.539373 0.457023 0.328169 0.394693 0.570263 0.615898 0.548729 0.886603 0.765937 0.103897 0.385922 0.625636 0.314755 0.645593 0.291015 0.468965 0.612500 0.665329 0.336781 0.839966 0.521202 0.467645 0.717441 0.263566 0.376369 0.685149 0.333898 0.534983 0.595689 0.574651 0.472571 0.649564 0.634277 0.393185 0.314980 0.439905 0.612562 0.587013 0.591500 0.600921 0.624384 0.481951 0.652461 0.371126 0.314194 0.417209 0.388046 0.344258 0.315888 0.267518 0.247996 0.444382 0.380524 0.365602 0.360324 0.196206 0.439162 0.404086 0.127329 0.149822 0.575402 0.331956 0.302696 0.385551 0.431071 0.464070 0.529469 0.276852 0.318502 0.234880 0.477503 0.107865 0.277839 0.324486 0.438259 0.274810 0.385088 0.281682 0.336314 0.440755 0.251461 0.274762 0.207336 0.310833 0.545006 0.598441 0.358963 0.280490 0.264950 0.186459 0.182602 0.465067 
0.032937 0.007849 0.099022 0.278854 0.250819 0.262390 0.159863 0.166359 0.005883 1 0.294195 0.155113 0.181644 0.077716 0.315472 0.179068 0.163676 0.069454 0.386160 0.154136 0.208493 0.228988 0.012489 0.032921 0.163004 0.166927 0.102239 0.156443 0.097897 0.021186 0.164952 0.297743 0.043882 0.135274 0.035709 0.095213 0.127606 0.040429 0.024807 0.227342 0.193347 0.017967 0.039127 0.310601 0.123438 0.026726 0.014617 0.042280 0.013122 0.150944 0.074403 0.147861 0.106658 0.217028 0.021084 0.057544 0.057225 0.154465 0.166821 0.547547 0.335723 0.608061 0.379754 0.620770 0.755502 0.309746 0.511928 0.525203 0.260738 0.293465 0.160594 0.637661 0.571354 0.063050 0.132767 0.644099 0.696484 0.541059 0.251363 0.564888 0.915376 0.284181 0.385767 0.516384 0.499841 0.602650 0.541437 0.459092 0.330392 0.397063 0.572464 0.618023 0.550951 0.888474 0.767784 0.102030 0.387489 0.627648 0.316526 0.647478 0.292984 0.471165 0.614393 0.667405 0.338933 0.841881 0.523355 0.469530 0.719207 0.264875 0.377738 0.686924 0.335403 0.536812 0.597492 0.576484 0.474468 0.651176 0.636307 0.395061 0.316395 0.440702 0.614180 0.588745 0.593219 0.602684 0.626062 0.483622 0.654198 0.373058 0.315540 0.418945 0.389838 0.345894 0.317987 0.269428 0.250079 0.446261 0.382550 0.367343 0.362204 0.198202 0.441029 0.405989 0.128445 0.151429 0.577537 0.333965 0.304547 0.387060 0.432433 0.465661 0.531025 0.278577 0.320263 0.236715 0.479440 0.109352 0.279225 0.326237 0.440218 0.276399 0.386803 0.283355 0.338221 0.442758 0.252776 0.276750 0.208683 0.312220 0.547198 0.600688 0.361235 0.282775 0.267042 0.188133 0.184263 0.467166 
